1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
5.1 Prismätningar / Bokklubbar;(//PAD//punct//32 Denna//DT|UTR|SIN|DEF//det//31 andel//NN|UTR|SIN|IND|NOM//nsubj//32 avser//VB|PRS|AKT//parataxis//5 andelen//NN|UTR|SIN|DEF|NOM//obj//32 ö//NN|UTR|SIN|IND|NOM//case//35 ver//NN|AN//nmod//33 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//37 huvudkategorier//NN|UTR|PLU|IND|NOM//obj//32 .//MAD//punct//32 )//PAD//punct//42
5.1 Prismätningar / Bokklubbar;Om//SN//mark//42 denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//42 kallas//VB|PRS|SFO//parataxis//32 c//PM|NOM//advmod//46 h//NN|AN//fixed//43  //_SP////44 beräknas//VB|PRS|SFO//advcl//42 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nsubj:pass//46 inom//PP//case//49 bokklubb//NN|UTR|SIN|IND|NOM//obl//46 och//KN//cc//52 den//DT|UTR|SIN|DEF//det//52 huvudkategori//NN|UTR|SIN|IND|NOM//conj//46 som//HP|-|-|-//obj//55 huvudboken//NN|UTR|SIN|DEF|NOM//nsubj//55 tillhör//VB|PRS|AKT//acl:relcl//52 som//HP|-|-|-//obj//55
5.1 Prismätningar / Bokklubbar;Index//UO//advcl//5 fö//UO//nmod//4 r//UO//nummod//3 huvudkategori//NN|UTR|SIN|IND|NOM//nmod//4 G//NN|NEU|SIN|IND|NOM//obl//0 beräknas//VB|PRS|SFO//ROOT//5 som//KN//mark//7 i//PP//advcl//5 (//PAD//punct//9 10//RG|NOM//obl//7 )//PAD//punct//9 ovan//AB//advmod//5 med//PP//case//14 den//DT|UTR|SIN|DEF//det//14 skillnaden//NN|UTR|SIN|DEF|NOM//obl//11 att//SN//mark//24 vikten//NN|UTR|SIN|DEF|NOM//nsubj:pass//24 ,//MID//punct//16 där//HA//advmod//21 huvudbö//NN|NEU|SIN|IND|NOM//amod//20 cker//NN|UTR|PLU|IND|NOM//nsubj//21 ingår//VB|PRS|AKT//advcl//24 ,//MID//punct//21 nu//AB//advmod//24 definieras//VB|PRS|SFO//acl//14 som//KN//cc//24
5.1 Prismätningar / Bokklubbar;K//NN|NEU|SIN|IND|NOM//ROOT//0
5.1 Prismätningar / Bokklubbar;Denna//DT|UTR|SIN|DEF//det//2 slutliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 aggregering//NN|UTR|SIN|IND|NOM//nsubj//3 innebär//VB|PRS|AKT//ROOT//3 att//SN//mark//7 huvudbokens//NN|UTR|SIN|DEF|GEN//nmod:poss//6 betydelse//NN|UTR|SIN|IND|NOM//nsubj//7 slår//VB|PRS|AKT//ccomp//3 igenom//PL//compound:prt//7 även//AB//advmod//7 på//PP//case//12 fö//NN|NEU|SIN|IND|NOM//amod//12 rdelningen//NN|UTR|SIN|DEF|NOM//obl//7 mellan//PP//case//14 huvudkategorierna//NN|UTR|PLU|DEF|NOM//nmod//12 .//MAD//punct//7
5.1 Prismätningar / Bokklubbar;Sättet//NN|NEU|SIN|DEF|NOM//appos//7 att//IE//mark//18 väga//VB|INF|AKT//acl//16 samman//PL//compound:prt//18 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obj//18 utgår//VB|PRS|AKT//conj//3 alltså//AB//advmod//21 ,//MID//punct//21 till//PP//case//25 skillnad//NN|UTR|SIN|IND|NOM//obl//21 från//PP//advmod//25 i//PP//case//28 huvudberäkningen//NN|UTR|SIN|DEF|NOM//nmod//25 ,//MID//punct//35 från//PP//case//35 de//DT|UTR/NEU|PLU|DEF//det//35 specifika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 ,//MID//punct//34 relativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 omsättningsförhållandena//NN|NEU|PLU|DEF|NOM//obl//21 inom//PP//case//37 bokklubbsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//35 .//MAD//punct//3
5.1 Prismätningar / Bokklubbar;5.1.2//RG|NOM//nummod//40 Bö//PM|NOM//appos//3 cker//NN|UTR|SIN|IND|NOM//nmod//42 2001–2002//RG|NOM//nmod//40
5.1 Prismätningar / Bokklubbar;I//PP//case//2 detta//DT|NEU|SIN|DEF//det//2 avsnitt//NN|NEU|SIN|IND|NOM//obl//3 beskrivs//VB|PRS|SFO//ROOT//3 den//DT|UTR|SIN|DEF//nsubj//3 tillämpade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//6 metodiken//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 i//PP//case//9 de//DT|UTR/NEU|PLU|DEF//det//9 prismätningar//NN|UTR|PLU|IND|NOM//nmod//6 som//HP|-|-|-//nsubj:pass//11 redovisades//VB|PRT|SFO//acl:relcl//9 under//PP//case//13 2002//RG|NOM//obl//11 .//MAD//punct//3

5.1 Prismätningar / Bokhandeln;Eftersom//SN//mark//2 projektet//NN|NEU|SIN|DEF|NOM//nsubj//2 startade//VB|PRT|AKT//advcl//28 i//PP//case//4 januari//NN|UTR|SIN|IND|NOM//nmod//9 2002//RG|NOM//nummod//4 var//VB|PRT|AKT//cop//9 det//PN|NEU|SIN|DEF|SUB/OBJ//det//9 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 svårigheter//NN|UTR|PLU|IND|NOM//obj//2 med//PP//mark//12 att//IE//mark//12 samla//VB|INF|AKT//acl//9 in//PL//compound:prt//12 priser//NN|NEU|PLU|IND|NOM//obj//12 i//PP//case//16 butik//NN|UTR|SIN|IND|NOM//obl//12 under//PP//case//18 2001//RG|NOM//obl//12 .//MAD//punct//9
5.1 Prismätningar / Bokhandeln;Fö//PM|NOM//nmod//21 r//UO//nsubj:pass//28 jämfö//UO//amod//23 relser//NN|UTR|PLU|IND|NOM//nmod//21 mellan//PP//case//25 2001//RG|NOM//nmod//23 och//KN//cc//25 2002//RG|NOM//nummod//25 används//VB|PRS|SFO//ROOT//28 i//PP//advmod//28 stället//NN|NEU|SIN|DEF|NOM//fixed//29 de//DT|UTR/NEU|PLU|DEF//det//33 konsumentinriktade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//33 bokkataloger//NN|UTR|PLU|IND|NOM//nsubj:pass//28 som//HP|-|-|-//obj//36 butikerna//NN|UTR|PLU|DEF|NOM//nsubj//36 använder//VB|PRS|AKT//acl:relcl//33 .//MAD//punct//28
5.1 Prismätningar / Bokhandeln;Urvalet//NN|NEU|SIN|DEF|NOM//nsubj:pass//3 av//PP//case//2 kataloger//NN|UTR|PLU|IND|NOM//nmod//0 gjordes//VB|PRT|SFO//ROOT//3 så//AB//mark//20 att//SN//fixed//4 ett//DT|NEU|SIN|IND//det//8 slumpmässigt//JJ|POS|NEU|SIN|IND|NOM//amod//8 urval//NN|NEU|SIN|IND|NOM//nsubj:pass//20 av//PP//case//12 var//DT|UTR|SIN|IND//det//12 femte//RO|NOM//amod//12 bokhandel//NN|UTR|SIN|IND|NOM//nmod//8 enligt//PP//case//16 tidskriften//NN|UTR|SIN|DEF|NOM//nmod//16 Svensk//JJ|POS|UTR|SIN|IND|NOM//amod//16 bokbransch//NN|UTR|SIN|IND|NOM//nmod//18 matrikel//UO//nmod//18 2001/2002//RG|NOM//nsubj:pass//20  //_SP////18 tillfrågades//VB|PRT|SFO//advcl//3 om//PP//mark//24 huruvida//SN//mark//24 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//24 använde//VB|PRT|AKT//advcl//20 bokkataloger//NN|UTR|PLU|IND|NOM//obj//24 och//KN//cc//31 i//PP//case//31 så//AB//fixed//27 fall//NN|NEU|SIN|IND|NOM//fixed//27 vilka//HD|UTR/NEU|PLU|IND//det//31 kataloger//NN|UTR|PLU|IND|NOM//conj//25 .//MAD//punct//3
5.1 Prismätningar / Bokhandeln;Resultatet//NN|NEU|SIN|DEF|NOM//nsubj//38 av//PP//case//37 denna//DT|UTR|SIN|DEF//det//37 fö//NN|AN//amod//37 rfrågan//NN|UTR|SIN|DEF|NOM//nmod//33 blev//VB|PRT|AKT//parataxis//3 de//DT|UTR/NEU|PLU|DEF//det//41 fem//RG|NOM//nummod//41 kataloger//NN|UTR|PLU|IND|NOM//xcomp//38 som//HP|-|-|-//nsubj//43 ingår//VB|PRS|AKT//acl:relcl//41 i//PP//case//46 undersö//NN|UTR|SIN|IND|NOM//amod//46 kningen//NN|UTR|SIN|DEF|NOM//obl//43 .//MAD//punct//38
5.1 Prismätningar / Bokhandeln;Någon//PN|UTR|SIN|IND|SUB/OBJ//nsubj:pass//52 av//PP//case//51 dessa//DT|UTR/NEU|PLU|DEF//det//51 kataloger//NN|UTR|PLU|IND|NOM//nmod//48 tillämpas//VB|PRS|SFO//parataxis//38 av//PP//case//56 cirka//AB//advmod//55 90//RG|NOM//nummod//56 procent//NN|UTR|PLU|IND|NOM//obl:agent//52 av//PP//case//60 alla//DT|UTR/NEU|PLU|IND/DEF//det//60 Sveriges//PM|GEN//nmod:poss//60 sortimentsbokhandlar//NN|UTR|PLU|IND|NOM//nmod//56 .//MAD//punct//3
5.1 Prismätningar / Bokhandeln;I//PP//case//1 princip//NN|UTR|SIN|IND|NOM//obl//2 inkluderas//VB|PRS|SFO//ROOT//2 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//4 titlar//NN|UTR|PLU|IND|NOM//nsubj:pass//2 som//HP|-|-|-//nsubj:pass//6 presenteras//VB|PRS|SFO//acl:relcl//4 med//PP//case//8 prisuppgifter//NN|UTR|PLU|IND|NOM//obl//6 i//PP//case//10 katalogerna//NN|UTR|PLU|DEF|NOM//nmod//8 .//MAD//punct//2
5.1 Prismätningar / Bokhandeln;Samlingsvolymer//NN|UTR|PLU|IND|NOM//nsubj:pass//30 (//PAD//punct//15 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//15 titlar//NN|UTR|PLU|IND|NOM//appos//12 i//PP//case//18 en//DT|UTR|SIN|IND//det//18 volym//NN|UTR|SIN|IND|NOM//nmod//15 )//PAD//punct//15 och//KN//cc//21 paketerbjudanden//NN|NEU|PLU|IND|NOM//conj//15 (//PAD//punct//15 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//24 bö//VB|INF|AKT//nmod//25 cker//NN|UTR|PLU|IND|NOM//nmod//15 till//PP//case//28 ett//DT|NEU|SIN|IND//det//28 pris//NN|NEU|SIN|IND|NOM//nmod//15 )//PAD//punct//15 exkluderas//VB|INF|SFO//parataxis//2 .//MAD//punct//30
5.1 Prismätningar / Bokhandeln;Jämförelser//NN|UTR|PLU|IND|NOM//nsubj:pass//35 av//PP//case//34 medelpriser//NN|UTR|PLU|IND|NOM//nmod//32 görs//VB|PRS|SFO//conj//30 kategorivis//AB//advmod//35 enligt//PP//case//39 de//DT|UTR/NEU|PLU|DEF//det//39 rubriceringar//NN|UTR|PLU|IND|NOM//obl//35 (//PAD//punct//39 till//PP//advmod//43 exempel//NN|NEU|SIN|IND|NOM//fixed//41 deckare//NN|UTR|SIN|IND|NOM//appos//39 ,//MID//punct//39 bilderbö//UO//conj//30 cker//UO//nsubj:pass//45 fö//UO//obl//48 r//UO//nummod//49 barn//NN|NEU|SIN|IND|NOM//obl:agent//45 ,//MID//punct//51 mat//NN|UTR|SIN|IND|NOM//conj//49 och//KN//cc//53 dryck//NN|UTR|SIN|IND|NOM//conj//49 )//PAD//punct//30 som//HP|-|-|-//nsubj:pass//56 tillämpas//VB|PRS|SFO//parataxis//2 i//PP//case//59 respektive//AB//amod//59 katalog//NN|UTR|SIN|IND|NOM//obl//56 .//MAD//punct//2
5.1 Prismätningar / Bokhandeln;Samma//DT|UTR/NEU|SIN/PLU|IND//det//62 rubricering//NN|UTR|SIN|IND|NOM//nsubj:pass//66 i//PP//case//65 samma//DT|UTR/NEU|SIN/PLU|IND//det//65 katalogtyp//NN|UTR|SIN|IND|NOM//nmod//62 jämförs//VB|PRS|SFO//parataxis//2 mellan//PP//case//70 de//DT|UTR/NEU|PLU|DEF//det//70 två//RG|NOM//nummod//70 åren//NN|NEU|PLU|DEF|NOM//obl//66 .//MAD//punct//66
5.1 Prismätningar / Bokhandeln;I//PP//case//75 de//DT|UTR/NEU|PLU|DEF//det//74 fall//NN|NEU|PLU|IND|NOM//fixed//72 katalogbeteckningarna//NN|UTR|PLU|DEF|NOM//obl//80 mellan//PP//case//79 de//DT|UTR/NEU|PLU|DEF//det//79 två//RG|NOM//nummod//79 åren//NN|NEU|PLU|DEF|NOM//nmod//75 skiljer//VB|PRS|AKT//parataxis//66 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//80 åt//PL//compound:prt//80 görs//VB|PRS|SFO//conj//80 en//DT|UTR|SIN|IND//det//86 bedö//PC|PRF|UTR|SIN|IND|NOM//amod//86 mning//NN|UTR|SIN|IND|NOM//nsubj:pass//83 av//PP//case//89 vilka//HD|UTR/NEU|PLU|IND//det//89 beteckningar//NN|UTR|PLU|IND|NOM//nmod//86 som//HP|-|-|-//nsubj//92 är//VB|PRS|AKT//cop//92 jämförbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//89 .//MAD//punct//80
5.1 Prismätningar / Bokhandeln;Resultatet//NN|NEU|SIN|DEF|NOM//nsubj//98 av//PP//case//97 denna//DT|UTR|SIN|DEF//det//97 process//NN|UTR|SIN|IND|NOM//nmod//94 blir//VB|PRS|AKT//parataxis//80 ett//DT|NEU|SIN|IND//det//100 antal//NN|NEU|SIN|IND|NOM//nmod//102 jä//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//102 mfö//NN|UTR|SIN|IND|NOM//nmod:poss//104 rbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//104 bokkategorier//NN|UTR|PLU|IND|NOM//xcomp//98  //_SP////104 inom//PP//case//108 respektive//AB//amod//108 katalogtyp//NN|UTR|SIN|IND|NOM//obl//98 .//MAD//punct//2
5.1 Prismätningar / Bokhandeln;Det//DT|NEU|SIN|DEF//det//2 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 antalet//NN|NEU|SIN|DEF|NOM//nmod//3 prisobservationer//NN|UTR|PLU|IND|NOM//nsubj//80 som//HP|-|-|-//nsubj//5 ingår//VB|PRS|AKT//acl:relcl//3 i//PP//case//8 dessa//DT|UTR/NEU|PLU|DEF//det//8 mätningar//NN|UTR|PLU|IND|NOM//obl//5 är//VB|PRS|AKT//cop//3 fö//UO//advmod//11 r//UO//dep//3 reakatalogerna//NN|UTR|PLU|DEF|NOM//fixed//11 8//RG|NOM//nummod//14 980//RG|NOM//nmod//3 (//PAD//punct//14 4//RG|NOM//nmod//17 602//RG|NOM//appos//14 för//PP//case//19 2001//RG|NOM//nmod//17 respektive//AB//case//22 4//RG|NOM//nummod//22 378//RG|NOM//conj//3 fö//NN|AN//amod//24 r//NN|NEU|SIN|IND|NOM//nmod//3 2002//RG|NOM//nummod//24 )//PAD//punct//3 ,//MID//punct//3 för//PP//case//29 vårkatalogerna//NN|UTR|PLU|DEF|NOM//nmod//30 1//RG|NOM//nummod//31 911//RG|NOM//nmod//3 (//PAD//punct//31 915//RG|NOM//nummod//34 fö//NN|AN//nmod//35 r//NN|NEU|SIN|IND|NOM//nmod//31 2001//RG|NOM//nummod//35 respektive//AB//case//40 996//RG|NOM//nummod//39 fö//NN|AN//nmod//40 r//NN|NEU|SIN|IND|NOM//nummod//31 2002//RG|NOM//nummod//40 )//PAD//punct//3 ,//MID//punct//47 för//PP//case//45 höstkatalogerna//NN|UTR|PLU|DEF|NOM//nmod//46 5//RG|NOM//nummod//47 765//RG|NOM//nmod//3 (//PAD//punct//47 3//RG|NOM//nummod//50 005//RG|NOM//nmod//47 för//PP//case//52 2001//RG|NOM//nmod//50 respektive//AB//cc//52 2//RG|NOM//nummod//55 760//RG|NOM//nummod//52 fö//NN|AN//nmod//57 r//NN|NEU|SIN|IND|NOM//obl//47 2002//RG|NOM//nummod//57 )//PAD//punct//47 samt//KN//cc//62 fö//UO//nmod//62 r//UO//conj//3 julkatalogerna//NN|UTR|PLU|DEF|NOM//fixed//62 4//RG|NOM//nummod//65 548//RG|NOM//nmod//62 (//PAD//punct//65 2//RG|NOM//nummod//68 525//RG|NOM//appos//65 för//PP//case//70 2001//RG|NOM//nmod//68 och//KN//cc//70 2//RG|NOM//nummod//70 023//RG|NOM//nummod//68 fö//NN|AN//amod//75 r//NN|NEU|SIN|IND|NOM//obl//62 2002//RG|NOM//nummod//75 )//PAD//punct//3 .//MAD//punct//3
5.1 Prismätningar / Bokhandeln;Totalt//AB|POS//advmod//80 ingår//VB|PRS|AKT//ROOT//80 21//RG|NOM//nummod//82 204//RG|NOM//nmod//83 observationer//NN|UTR|PLU|IND|NOM//nsubj//80 (//PAD//punct//83 11//RG|NOM//nummod//86 047//RG|NOM//appos//83 för//PP//case//88 2001//RG|NOM//nmod//86 respektive//AB//cc//91 10//RG|NOM//nummod//91 157//RG|NOM//conj//83 för//PP//case//93 2002//RG|NOM//nmod//91 )//PAD//punct//83 i//PP//case//96 mätningarna//NN|UTR|PLU|DEF|NOM//obl//80 .//MAD//punct//80
5.1 Prismätningar / Bokhandeln;Fem//RG|NOM//nummod//100 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//100 slags//NN|NEU|PLU|IND|GEN//nmod:poss//101 kataloger//NN|UTR|PLU|IND|NOM//nsubj:pass//102 användes//VB|PRT|SFO//parataxis//80 vid//PP//case//104 rea-//NN|UTR|-|-|SMS//obl//102 och//KN//cc//106 höstmätningarna//NN|UTR|PLU|DEF|NOM//conj//104 ,//MID//punct//102 fyra//RG|NOM//appos//102 vid//PP//case//110 julmätningen//NN|UTR|SIN|DEF|NOM//obl//102 samt//KN//cc//112 tre//RG|NOM//conj//110 vid//PP//case//114 vårmätningen//NN|NEU|PLU|DEF|NOM//nmod//112 .//MAD//punct//80
5.1 Prismätningar / Bokhandeln;Berä//PM|GEN//amod//1 kning//NN|UTR|SIN|IND|NOM//nsubj:pass//5 .//MID//punct//1
5.1 Prismätningar / Bokhandeln; //_SP////2 Här//AB//advmod//5 redogörs//VB|PRS|SFO//ROOT//5 för//PP//case//7 beräkningen//NN|UTR|SIN|DEF|NOM//obl//5 av//PP//case//9 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//7 mellan//PP//case//11 2001//RG|NOM//nmod//9 och//KN//cc//11 2002//RG|NOM//nummod//11 på//PP//case//17 grundval//NN|NEU|SIN|IND|NOM//fixed//14 av//PP//fixed//14 bokkatalogerna//NN|UTR|PLU|DEF|NOM//obl//5 .//MAD//punct//5
5.1 Prismätningar / Bokhandeln;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 kallar//VB|PRS|AKT//ROOT//1 varje//DT|UTR/NEU|SIN|IND//det//3 katalog//NN|UTR|SIN|IND|NOM//obj//1 och//KN//cc//5 mättillfälle//NN|NEU|SIN|IND|NOM//conj//3 för//PP//case//8 ett//DT|NEU|SIN|IND//det//8 katalogpar//NN|NEU|SIN|IND|NOM//nmod//5 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln; //_SP////9 Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//15 kan//VB|PRS|AKT//aux//15 till//PP//advmod//15 exempel//NN|NEU|SIN|IND|NOM//fixed//13 utgöras//VB|INF|SFO//conj//1 av//PP//case//19 en//DT|UTR|SIN|IND//det//18 bokhandelskedjas//NN|UTR|SIN|IND|NOM//nmod:poss//19 vårkataloger//NN|UTR|PLU|IND|NOM//obl//15 2001//RG|NOM//nummod//19 och//KN//cc//22 2002//RG|NOM//conj//19 .//MAD//punct//15
5.1 Prismätningar / Bokhandeln;Inom//PP//case//26 ett//DT|NEU|SIN|IND//det//26 katalogpar//NN|NEU|SIN|IND|NOM//obl//27 gö//NN|NEU|SIN|IND|NOM//case//28 rs//PM|NOM//obl//15 en//DT|UTR|SIN|IND//det//30 indelning//NN|UTR|SIN|IND|NOM//obj//15 av//PP//case//32 boktitlarna//NN|UTR|PLU|DEF|NOM//nmod//30 i//PP//case//35 jämförbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 bokkategorier//NN|UTR|PLU|IND|NOM//nmod//30 enligt//PP//case//37 ovan//AB//advmod//15 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln;Bokkategorierna//NN|UTR|PLU|DEF|NOM//nsubj:pass//40 hänförs//VB|PRS|SFO//parataxis//1 till//PP//case//42 någon//PN|UTR|SIN|IND|SUB/OBJ//obl//40 av//PP//case//44 huvudkategorierna//NN|UTR|PLU|DEF|NOM//nmod//42 skö//VB|PRS|SFO//nmod//46 n-//NN|UTR|-|-|SMS//obl//40 ,//MID//punct//48 barn-//NN|NEU|-|-|SMS//conj//46 eller//KN//cc//50 fackbö//VB|INF|AKT//conj//46 cker//NN|UTR|PLU|IND|NOM//conj//46 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 beskriver//VB|PRS|AKT//ROOT//1 nu//AB//advmod//1 beräkningsgången//NN|UTR|SIN|DEF|NOM//obj//1 matematiskt//AB|POS//advmod//1 och//KN//cc//6 infö//PM|NOM//conj//4 r//PM|NOM//punct//1 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 beteckningar//NN|UTR|PLU|IND|NOM//obj//1 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln;S//PM|NOM//nsubj//7 W//PM|NOM//flat:name//0  //_SP////1 är//VB|PRS|AKT//cop//7 priset//NN|NEU|SIN|DEF|NOM//nsubj//7 fö//UO//nmod//6 r//UO//nummod//7 boktitel//NN|UTR|SIN|IND|NOM//ROOT//7 j//UO//punct//7  //_SP////8 i//PP//case//11 bokhandelskedja//NN|UTR|SIN|IND|NOM//nmod//12 h//NN|NEU|SIN|IND|NOM//obl//7  //_SP////12 i//PP//case//18 den//DT|UTR|SIN|DEF//det//17 jämförbara//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//17 bokkategorin//NN|UTR|SIN|DEF|NOM//nmod//18 g//NN|NEU|SIN|IND|NOM//obl//12
5.1 Prismätningar / Bokhandeln;MKJ//PM|NOM//ROOT//0 fö//NN|NEU|SIN|IND|NOM//nmod//0 r//UO//punct//0 säsong//NN|UTR|SIN|IND|NOM//nmod//0 t//NN|AN//nmod//0  //_SP////4 under//PP//case//8 år//NN|NEU|SIN|IND|NOM//nmod//8 2001//RG|NOM//nmod//0 .//MAD//punct//0
5.1 Prismätningar / Bokhandeln;S//PM|NOM//nsubj//7 W//PM|NOM//flat:name//0  //_SP////1 är//VB|PRS|AKT//cop//7 priset//NN|NEU|SIN|DEF|NOM//nsubj//7 fö//UO//nmod//6 r//UO//nummod//7 boktitel//NN|UTR|SIN|IND|NOM//ROOT//7 j//UO//punct//7  //_SP////8 i//PP//case//11 bokhandelskedja//NN|UTR|SIN|IND|NOM//nmod//12 h//NN|NEU|SIN|IND|NOM//obl//7  //_SP////12 i//PP//case//18 den//DT|UTR|SIN|DEF//det//17 jämförbara//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//17 bokkategorin//NN|UTR|SIN|DEF|NOM//nmod//18 g//NN|NEU|SIN|IND|NOM//obl//12
5.1 Prismätningar / Bokhandeln;MKJ//PM|NOM//ROOT//0 fö//NN|NEU|SIN|IND|NOM//nmod//0 r//UO//punct//0 säsong//NN|UTR|SIN|IND|NOM//nmod//0 t//NN|AN//nmod//0  //_SP////4 under//PP//case//8 år//NN|NEU|SIN|IND|NOM//nmod//8 2002//RG|NOM//nmod//0 .//MAD//punct//0
5.1 Prismätningar / Bokhandeln;Priserna//NN|NEU|PLU|DEF|NOM//nmod//1 p//NN|NEU|SIN|IND|NOM//nsubj//5 är//VB|PRS|AKT//cop//5 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//4 ”//RG|NOM//nsubj//5 beräkningsatomer//NN|UTR|PLU|IND|NOM//ROOT//5 ”//RG|NOM//punct//5 ,//MID//punct//9 som//HP|-|-|-//nsubj:pass//9 avläses//VB|PRS|SFO//advcl//5 direkt//AB|POS//advmod//9 ur//PP//case//12 katalogerna//NN|UTR|PLU|DEF|NOM//obl//9 .//MAD//punct//5
5.1 Prismätningar / Bokhandeln;Det//DT|NEU|SIN|DEF//det//17 fö//NN|AN//amod//17 rsta//RO|NOM//amod//17 beräkningssteget//NN|NEU|SIN|DEF|NOM//nsubj//21 är//VB|PRS|AKT//cop//21 nu//AB//advmod//21 att//IE//mark//21 bilda//VB|INF|AKT//parataxis//5 medelpriser//NN|UTR|PLU|IND|NOM//obj//21 som//HP|-|-|-//nsubj:pass//24 relateras//VB|PRS|SFO//acl:relcl//22 till//PP//case//26 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//24 ://MID//punct//21
5.1 Prismätningar / Bokhandeln;respektive//AB//cc//29 beräkningsgrupp//NN|UTR|SIN|IND|NOM//conj//21 .//MAD//punct//21
5.1 Prismätningar / Bokhandeln;Dessa//DT|UTR/NEU|PLU|DEF//det//1 delindex//NN|NEU|PLU|IND|NOM//nsubj:pass//5 ska//VB|PRS|AKT//aux//5 nu//AB//advmod//5 successivt//AB|POS//advmod//5 aggregeras//VB|INF|SFO//ROOT//5 till//PP//case//9 hö//NN|NEU|SIN|IND|NOM//case//9 gre//NN|AN//amod//9 nivåer//NN|UTR|PLU|IND|NOM//obl//5 .//MAD//punct//5
5.1 Prismätningar / Bokhandeln;I//PP//case//14 det//DT|NEU|SIN|DEF//det//14 andra//RO|NOM//amod//14 steget//NN|NEU|SIN|DEF|NOM//obl//17 vill//VB|PRS|AKT//aux//17 vi//PN|UTR|PLU|DEF|SUB//nsubj//17 aggregera//VB|INF|AKT//parataxis//5 inom//PP//case//19 kedja//NN|UTR|SIN|IND|NOM//obl//17 till//PP//case//22 en//DT|UTR|SIN|IND//det//22 huvudkategori//NN|UTR|SIN|IND|NOM//obl//17  //_SP////22 (//PAD//punct//22 skö//UO//nmod//26 n-//UO//appos//22 ,//MID//punct//26 barn//NN|NEU|PLU|IND|NOM//conj//26 ,//MID//punct//31 respektive//AB//cc//31 facklitteratur//NN|UTR|SIN|IND|NOM//conj//26 )//PAD//punct//26 som//HP|-|-|-//dislocated//35 vi//PN|UTR|PLU|DEF|SUB//nsubj//35 kallar//VB|PRS|AKT//acl:relcl//22 G.//PM|NOM//iobj//35 Denna//DT|UTR|SIN|DEF//det//38 beräkning//NN|UTR|SIN|IND|NOM//obj//35 gö//UO//nmod//40 rs//UO//nmod//38 enligt//PP//case//44 fö//JJ|AN//det//44 ljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 indexformel//NN|NEU|SIN|IND|NOM//obl//35 ://MAD//punct//5
