Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//1 prövning//NN|UTR|SIN|IND|NOM//nsubj//14 av//PP//case//4 även//AB//advmod//4 företagare//NN|UTR|PLU|IND|NOM//nmod//1 mot//PP//case//6 steg//NN|NEU|SIN|IND|NOM//nmod//4 3//RG|NOM//nummod//6 och//KN//cc//7 4//RG|NOM//nummod//7 i//PP//case//11 steg-för-stegmodellen//NN|UTR|SIN|DEF|NOM//nmod//4 kommer//VB|PRS|AKT//aux//14 att//IE//mark//14 innebära//VB|INF|AKT//ROOT//14 utökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//16 möjligheter//NN|UTR|PLU|IND|NOM//obj//14 för//PP//case//18 företagare//NN|UTR|PLU|IND|NOM//nmod//16 att//IE//mark//20 få//VB|INF|AKT//xcomp//14 ersättning//NN|UTR|SIN|IND|NOM//obj//20 från//PP//case//23 socialförsäkringen//NN|UTR|SIN|DEF|NOM//obl//20 under//PP//case//26 nödvändiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 rehabiliteringsinsatser//NN|UTR|PLU|IND|NOM//obl//20 .//MAD//punct//14
3.4 Alternativa lösningar;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//32 kommer//VB|PRS|AKT//aux//32 därmed//AB//advmod//32 att//IE//mark//32 få//VB|INF|AKT//parataxis//14 i//PP//case//34 princip//NN|UTR|SIN|IND|NOM//obl//32 samma//DT|UTR/NEU|SIN/PLU|IND//det//36 möjligheter//NN|UTR|PLU|IND|NOM//obj//32 som//KN//mark//38 arbetstagare//NN|UTR|PLU|IND|NOM//acl//36 att//IE//mark//40 återgå//VB|INF|AKT//acl//38 till//PP//case//44 den//DT|UTR|SIN|DEF//det//44 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 arbetsgivaren//NN|UTR|SIN|DEF|NOM//obl//40 respektive//AB//cc//46 näringsverksamheten//NN|UTR|SIN|DEF|NOM//conj//44 .//MAD//punct//32
3.4 Alternativa lösningar;Vad//HP|NEU|SIN|IND//obj//54 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//54 i//PP//case//51 praktiken//NN|UTR|SIN|DEF|NOM//obl//54 kommer//VB|PRS|AKT//aux//54 att//IE//mark//54 innebära//VB|INF|AKT//csubj//55 blir//VB|PRS|AKT//conj//32 avhängigt//JJ|POS|NEU|SIN|IND|NOM//xcomp//55 av//PP//case//58 förhållandena//NN|NEU|PLU|DEF|NOM//obl//55 i//PP//case//62 det//DT|NEU|SIN|DEF//det//62 enskilda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//62 fallet//NN|NEU|SIN|DEF|NOM//nmod//58 och//KN//cc//67 på//PP//case//67 den//DT|UTR|SIN|DEF//det//67 enskilda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//67 arbetsplatsen//NN|UTR|SIN|DEF|NOM//conj//62 .//MAD//punct//14
3.4 Alternativa lösningar;Vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//70 arbetstagare//NN|UTR|PLU|IND|NOM//nsubj//71 har//VB|PRS|AKT//parataxis//14 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//73 möjligheter//NN|UTR|PLU|IND|NOM//obj//71 till//PP//case//76 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//76 arbetsuppgifter//NN|UTR|PLU|IND|NOM//obl//71 ,//MID//punct//79 andra//PN|UTR/NEU|PLU|IND|SUB/OBJ//nsubj//79 har//VB|PRS|AKT//conj//71 betydligt//AB//advmod//81 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//82 möjligheter//NN|UTR|PLU|IND|NOM//obj//79 .//MAD//punct//14
3.4 Alternativa lösningar;Detsamma//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//87 kommer//VB|PRS|AKT//aux//87 att//IE//mark//87 gälla//VB|INF|AKT//parataxis//14 för//PP//case//89 företagare//NN|UTR|PLU|IND|NOM//obl//87 .//MAD//punct//97
3.4 Alternativa lösningar;Även//AB//advmod//94 med//PP//case//94 dessa//DT|UTR/NEU|PLU|DEF//det//94 förändringar//NN|UTR|PLU|IND|NOM//nsubj//97 av//PP//case//96 reglerna//NN|UTR|PLU|DEF|NOM//nmod//94 kommer//VB|PRS|AKT//parataxis//14 några//PN|UTR/NEU|PLU|IND|SUB/OBJ//obj//97 att//IE//mark//100 gå//VB|INF|AKT//acl//98 vidare//AB|KOM//advmod//100 för//PP//case//103 prövning//NN|UTR|SIN|IND|NOM//obl//100 enligt//PP//case//105 steg//NN|NEU|SIN|IND|NOM//obl//100 5//RG|NOM//nummod//105 i//PP//case//108 steg-för-stegmodellen//NN|UTR|SIN|DEF|NOM//obl//100 .//MAD//punct//14
3.4 Alternativa lösningar;De//DT|UTR/NEU|PLU|DEF//det//1 företagare//NN|UTR|PLU|IND|NOM//ROOT//1 som//HP|-|-|-//nsubj//12 vid//PP//case//5 en//DT|UTR|SIN|IND//det//5 prövning//NN|UTR|SIN|IND|NOM//obl//12 enligt//PP//case//7 stegen//NN|NEU|PLU|DEF|NOM//nmod//5 1//RG|NOM//nummod//7 –//NN|AN//punct//5 4//RG|NOM//nummod//5 inte//AB//advmod//12 bedöms//VB|PRS|SFO//acl:relcl//1 kunna//VB|INF|AKT//aux//14 utföra//VB|INF|AKT//xcomp//12 arbete//NN|NEU|SIN|IND|NOM//obj//14 ,//MID//punct//14 helt//AB|POS//advmod//14 eller//KN//cc//19 delvis//AB//conj//17 ,//MID//punct//14 i//PP//case//24 den//DT|UTR|SIN|DEF//det//24 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 näringsverksamheten//NN|UTR|SIN|DEF|NOM//obl//14 även//AB//mark//28 om//SN//fixed//25 rehabiliteringsinsatser//NN|UTR|PLU|IND|NOM//nsubj:pass//28 sätts//VB|PRS|SFO//advcl//14 in//PL//compound:prt//28 skall//VB|PRS|AKT//advmod//28 –//RG|NOM//punct//34 på//PP//case//34 samma//DT|UTR/NEU|SIN/PLU|IND//amod//34 sätt//NN|NEU|SIN|IND|NOM//obl//28 som//KN//mark//36 arbetstagare//NN|UTR|SIN|IND|NOM//acl//34 –//RG|NOM//punct//39 därefter//AB//advmod//39 bedömas//VB|INF|SFO//acl:relcl//34 enligt//PP//case//41 steg//NN|NEU|SIN|IND|NOM//obl//39 5//RG|NOM//nummod//41 .//MAD//punct//34
3.4 Alternativa lösningar;Utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//45 ställningstagande//NN|NEU|SIN|IND|NOM//nsubj:pass//53 när//HA//case//49 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//46 gäller//VB|PRS|AKT//fixed//46 frågan//NN|UTR|SIN|DEF|NOM//nmod//45 om//PP//case//51 företagare//NN|UTR|PLU|IND|NOM//nmod//49 skall//VB|PRS|AKT//aux//53 undantas//VB|INF|SFO//acl//34 från//PP//case//55 steg//NN|NEU|SIN|IND|NOM//obl//53 5//RG|NOM//nummod//55 finns//VB|PRS|SFO//conj//53 i//PP//case//60 avsnitt//NN|NEU|SIN|IND|NOM//nmod//60 3.4.5//RG|NOM//obl//57 .//MAD//punct//1
3.4 Alternativa lösningar;Frågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//14 om//PP//case//4 bl.a.//AB|AN//advmod//4 Arbetsgivarens//NN|UTR|SIN|DEF|GEN//nmod:poss//4 åtgärds-//NN|UTR|-|-|SMS//nmod//0 och//KN//cc//6 kostnadsansvar//NN|NEU|SIN|IND|NOM//conj//4 vid//PP//case//8 rehabilitering//NN|UTR|SIN|IND|NOM//nmod//0 (//PAD//punct//8 Dir//NN|AN//conj//8 .//MAD//punct//8
3.4 Alternativa lösningar;1997:90//RG|NOM//nummod//0 )//PAD//punct//0 utreds//VB|PRS|SFO//ROOT//14 för//PP//case//16 närvarande//NN|NEU|SIN|IND|NOM//obl//14 av//PP//case//20 en//DT|UTR|SIN|IND//det//20 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//20 utredare//NN|UTR|SIN|IND|NOM//nmod//16 .//MAD//punct//14
3.4 Alternativa lösningar;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//25 skall//VB|PRS|AKT//aux//25 bl.a.//AB|AN//advmod//25 föreslå//VB|INF|AKT//parataxis//14 vid//PP//case//30 vilken//HD|UTR|SIN|IND//det//28 tidpunkt//NN|UTR|SIN|IND|NOM//nmod//30 arbetsgivarens//NN|UTR|SIN|DEF|GEN//nmod:poss//30 ansvar//NN|NEU|SIN|IND|NOM//obl//25 skall//VB|PRS|AKT//aux//32 inträda//VB|INF|AKT//advcl//25 och//KN//cc//38 hur//HA//advmod//35 långt//AB|POS//advmod//36 ansvaret//NN|NEU|SIN|DEF|NOM//nsubj//38 skall//VB|PRS|AKT//aux//38 sträcka//VB|INF|AKT//conj//25 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//38 .//MAD//punct//25
3.4 Alternativa lösningar;Han//PN|UTR|SIN|DEF|SUB//nsubj//44 skall//VB|PRS|AKT//aux//44 också//AB//advmod//44 belysa//VB|INF|AKT//parataxis//25 arbetsgivares//NN|UTR|PLU|IND|GEN//nmod:poss//46 förutsättningar//NN|UTR|PLU|IND|NOM//obj//44 att//IE//mark//48 fullgöra//VB|INF|AKT//acl//46 ett//DT|NEU|SIN|IND//det//50 rehabiliteringsansvar//NN|NEU|SIN|IND|NOM//obj//48 ,//MID//punct//58 bl.a.//AB|AN//advmod//56 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 och//KN//cc//55 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//53 arbetsgivares//NN|UTR|PLU|IND|GEN//nmod//58 skilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//58 förutsättningar//NN|UTR|PLU|IND|NOM//obl//44 .//MAD//punct//25
3.4 Alternativa lösningar;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//66 kommer//VB|PRS|AKT//aux//66 ,//MID//punct//66 enligt//PP//case//64 vad//HP|NEU|SIN|IND//obj//66 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//66 erfarit//VB|SUP|AKT//parataxis//25 ,//MID//punct//70 inte//AB//advmod//70 att//IE//mark//70 föreslå//VB|INF|AKT//conj//25 några//DT|UTR/NEU|PLU|IND//det//72 förändringar//NN|UTR|PLU|IND|NOM//obj//70 som//HP|-|-|-//nsubj//74 har//VB|PRS|AKT//acl:relcl//72 betydelse//NN|UTR|SIN|IND|NOM//obj//74 för//PP//case//78 de//DT|UTR/NEU|PLU|DEF//det//78 frågor//NN|UTR|PLU|IND|NOM//obl//74 som//HP|-|-|-//nsubj:pass//81 skall//VB|PRS|AKT//aux//81 lösas//VB|INF|SFO//acl:relcl//78 här//AB//advmod//81 .//MAD//punct//14
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 något//PN|NEU|SIN|IND|SUB/OBJ//nsubj//3 diskuterat//VB|SUP|AKT//ROOT//3 en//DT|UTR|SIN|IND//det//5 företagares//NN|UTR|SIN|IND|GEN//nmod//7 faktiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 möjligheter//NN|UTR|PLU|IND|NOM//obj//3 att//IE//mark//12 under//PP//case//11 en//DT|UTR|SIN|IND//det//11 tid//NN|UTR|SIN|IND|NOM//obl//12 lämna//VB|INF|AKT//acl//7 sitt//PS|NEU|SIN|DEF//nmod:poss//14 företag//NN|NEU|SIN|IND|NOM//obj//12 för//PP//mark//17 att//IE//mark//17 delta//VB|INF|AKT//advcl//12 i//PP//case//19 rehabiliteringsåtgärder//NN|UTR|PLU|IND|NOM//obl//17 .//MAD//punct//3
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//22 konstaterar//VB|PRS|AKT//parataxis//3 ,//MID//punct//22 utan//PP//mark//27 att//IE//mark//27 närmare//AB|KOM//advmod//27 ha//VB|INF|AKT//advcl//22 penetrerat//VB|SUP|AKT//xcomp//27 denna//DT|UTR|SIN|DEF//det//30 fråga//NN|UTR|SIN|IND|NOM//obj//28 ,//MID//punct//30 att//SN//mark//35 problemet//NN|NEU|SIN|DEF|NOM//nsubj//35 torde//VB|PRT|AKT//aux//35 uppstå//VB|INF|AKT//acl:relcl//30 redan//AB//advmod//35 i//PP//mark//42 samband//NN|NEU|SIN|IND|NOM//fixed//37 med//PP//fixed//37 att//SN//mark//42 sjukdomen//NN|UTR|SIN|DEF|NOM//nsubj//42 hindrar//VB|PRS|AKT//advcl//35 företagaren//NN|UTR|SIN|DEF|NOM//obj//42 från//PP//mark//46 att//IE//mark//46 arbeta//VB|INF|AKT//advcl//42 .//MAD//punct//22
3.4 Alternativa lösningar;Sjukpenning//NN|UTR|SIN|IND|NOM//obj//22 ,//MID//punct//54 och//KN//cc//54 i//PP//case//53 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//53 fall//NN|NEU|PLU|IND|NOM//obl//54 rehabiliteringspenning//NN|UTR|SIN|IND|NOM//conj//22 ,//MID//punct//60 från//PP//case//59 den//DT|UTR|SIN|DEF//det//59 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//59 försäkringen//NN|UTR|SIN|DEF|NOM//obl//60 avser//VB|PRS|AKT//advcl//22 att//IE//mark//62 täcka//VB|INF|AKT//xcomp//60 den//DT|UTR|SIN|DEF//det//65 enskilda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//65 individens//NN|UTR|SIN|DEF|GEN//nmod:poss//67 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//67 inkomstbortfall//NN|NEU|SIN|IND|NOM//obj//62 vid//PP//case//69 sjukdom//NN|UTR|SIN|IND|NOM//obl//62 eller//KN//cc//71 rehabilitering//NN|UTR|SIN|IND|NOM//conj//69 .//MAD//punct//22
3.4 Alternativa lösningar;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//74 avser//VB|PRS|AKT//parataxis//22 däremot//AB//advmod//74 inte//AB//advmod//74 att//IE//mark//80 vara//VB|INF|AKT//cop//80 en//DT|UTR|SIN|IND//det//80 försäkring//NN|UTR|SIN|IND|NOM//xcomp//74 mot//PP//case//83 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//83 risker//NN|UTR|PLU|IND|NOM//nmod//80 ,//MID//punct//87 som//HP|-|-|-//nsubj//87 kan//VB|PRS|AKT//aux//87 resultera//VB|INF|AKT//acl:relcl//83 i//PP//case//89 kostnader//NN|UTR|PLU|IND|NOM//obl//87 för//PP//case//92 t.ex.//AB|AN//advmod//92 stillestånd//NN|NEU|SIN|IND|NOM//obl//87 ,//MID//punct//94 ersättare//NN|UTR|PLU|IND|NOM//conj//92 m.m.//AB|AN//conj//92 ,//MID//punct//99 i//PP//case//99 denna//DT|UTR|SIN|DEF//det//99 form//NN|UTR|SIN|IND|NOM//conj//80 av//PP//case//101 förvärvsarbete//NN|NEU|SIN|IND|NOM//nmod//99 .//MID//punct//74
3.4 Alternativa lösningar;Sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//104 frågor//NN|UTR|PLU|IND|NOM//nsubj//105 hanterar//VB|PRS|AKT//conj//74 företagaren//NN|UTR|SIN|DEF|NOM//obj//105 inom//PP//case//112 ramen//NN|UTR|SIN|DEF|NOM//fixed//107 för//PP//fixed//107 företagets//NN|NEU|SIN|DEF|GEN//nmod:poss//112 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//112 försäkringslösningar//NN|UTR|PLU|IND|NOM//obl//105 som//HP|-|-|-//nsubj:pass//114 anpassas//VB|PRS|SFO//acl:relcl//112 efter//PP//case//116 förhållandena//NN|NEU|PLU|DEF|NOM//obl//114 i//PP//case//120 det//DT|NEU|SIN|DEF//det//120 enskilda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//120 företaget//NN|NEU|SIN|DEF|NOM//nmod//116 .//MAD//punct//22
3.4 Alternativa lösningar;Frågan//NN|UTR|SIN|DEF|NOM//nsubj//7 om//PP//case//2 rehabilitering//NN|UTR|SIN|IND|NOM//nmod//0 i//PP//advmod//2 allmänhet//NN|UTR|SIN|IND|NOM//fixed//3 av//PP//case//6 företagare//NN|UTR|PLU|IND|NOM//nmod//2 ingår//VB|PRS|AKT//ROOT//7 inte//AB//advmod//7 i//PP//case//11 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//11 uppdrag//NN|NEU|SIN|IND|NOM//obl//7 .//MAD//punct//7
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//16 har//VB|PRS|AKT//aux//16 därför//AB//advmod//16 stannat//VB|SUP|AKT//parataxis//7 vid//PP//mark//19 att//IE//mark//19 peka//VB|INF|AKT//advcl//16 på//PP//case//22 ett//DT|NEU|SIN|IND//det//22 problem//NN|NEU|SIN|IND|NOM//obl//19 som//HP|-|-|-//nsubj:pass//25 kan//VB|PRS|AKT//aux//25 tänkas//VB|INF|SFO//acl:relcl//22 uppstå//VB|INF|AKT//xcomp//25 i//PP//case//30 samband//NN|NEU|SIN|IND|NOM//fixed//27 med//PP//fixed//27 rehabilitering//NN|UTR|SIN|IND|NOM//obl//26 av//PP//case//32 företagare//NN|UTR|PLU|IND|NOM//nmod//30 .//MAD//punct//34
3.4 Alternativa lösningar;3.4.8//RG|NOM//nsubj:pass//47 En//DT|UTR|SIN|IND//det//36 modifiering//NN|UTR|SIN|IND|NOM//obj//34 inom//PP//case//38 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//36 ?//MAD//punct//34
3.4 Alternativa lösningar;5TREDNINGENS//AB|AN//nummod//41 BED¶MNING//NN|UTR|SIN|IND|NOM//appos//34  //_SP////41 Arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//conj//41 bör//VB|PRS|AKT//aux//47 INTE//AB//advmod//47  //_SP////45 ändras//VB|INF|SFO//conj//16 så//SN//mark//51 att//SN//fixed//48 företagare//NN|UTR|PLU|IND|NOM//nsubj:pass//51 ges//VB|PRS|SFO//advcl//47 rätt//NN|UTR|SIN|IND|NOM//advmod//51 till//PP//case//54 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obl//51 när//HA//mark//58 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//58 är//VB|PRS|AKT//cop//58 sjukdom//NN|UTR|SIN|IND|NOM//advcl//51 som//HP|-|-|-//nsubj//61 är//VB|PRS|AKT//cop//61 orsaken//NN|UTR|SIN|DEF|NOM//acl:relcl//58 till//PP//mark//67 att//SN//mark//67 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//67 inte//AB//advmod//67 kan//VB|PRS|AKT//aux//67 arbeta//VB|INF|AKT//acl//61 heltid//NN|UTR|SIN|IND|NOM//obj//67 i//PP//case//72 sin//PS|UTR|SIN|DEF//nmod:poss//72 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//72 verksamhet//NN|UTR|SIN|IND|NOM//obl//67 .//MAD//punct//7
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 ingående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//3 diskuterat//VB|SUP|AKT//ROOT//3 möjligheterna//NN|UTR|PLU|DEF|NOM//obj//3 att//IE//mark//9 även//AB//advmod//8 inom//PP//case//8 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//obl//9 modifiera//VB|INF|AKT//acl//4 reglerna//NN|UTR|PLU|DEF|NOM//obj//9 något//PN|NEU|SIN|IND|SUB/OBJ//obj//9 så//AB//mark//21 att//SN//fixed//12 en//DT|UTR|SIN|IND//det//19 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//19 men//KN//cc//19 partiellt//AB|POS//amod//19 arbetslös//JJ|POS|UTR|SIN|IND|NOM//amod//19 företagare//NN|UTR|SIN|IND|NOM//nsubj//21 kan//VB|PRS|AKT//aux//21 få//VB|INF|AKT//advcl//9 ersättning//NN|UTR|SIN|IND|NOM//obj//21 från//PP//case//24 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//obl//21 i//PP//case//27 de//DT|UTR/NEU|PLU|DEF//det//27 fall//NN|NEU|PLU|IND|NOM//obl//21 då//HA//advmod//31 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//31 är//VB|PRS|AKT//cop//31 sjukdom//NN|UTR|SIN|IND|NOM//acl:relcl//27 som//HP|-|-|-//nsubj//34 är//VB|PRS|AKT//cop//34 orsaken//NN|UTR|SIN|DEF|NOM//acl:relcl//31 till//PP//mark//42 att//SN//mark//42 han//PN|UTR|SIN|DEF|SUB//nsubj//42 eller//KN//cc//39 hon//PN|UTR|SIN|DEF|SUB//conj//37 inte//AB//advmod//42 kan//VB|PRS|AKT//aux//42 arbeta//VB|INF|AKT//acl//34 heltid//NN|UTR|SIN|IND|NOM//obj//42 i//PP//case//47 sin//PS|UTR|SIN|DEF//nmod:poss//47 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 verksamhet//NN|UTR|SIN|IND|NOM//obl//42 .//MAD//punct//3
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//52 har//VB|PRS|AKT//aux//52 dock//AB//advmod//52 stannat//VB|SUP|AKT//parataxis//3 för//PP//mark//56 att//IE//mark//56 inte//AB//advmod//56 föreslå//VB|INF|AKT//advcl//52 någon//DT|UTR|SIN|IND//det//59 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//59 förändring//NN|UTR|SIN|IND|NOM//obj//56 .//MAD//punct//52
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//62 anser//VB|PRS|AKT//conj//3 emellertid//AB//advmod//62 att//SN//mark//72 en//DT|UTR|SIN|IND//det//67 modifierad//PC|PRF|UTR|SIN|IND|NOM//amod//67 lösning//NN|UTR|SIN|IND|NOM//nsubj//72 inom//PP//case//69 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//67 är//VB|PRS|AKT//cop//72 tekniskt//AB|POS//advmod//72 möjlig//JJ|POS|UTR|SIN|IND|NOM//ccomp//62 och//KN//cc//76 har//VB|PRS|AKT//aux//76 därför//AB//advmod//76 skissat//VB|SUP|AKT//conj//72 på//PP//mark//84 hur//HA//advmod//84 en//DT|UTR|SIN|IND//det//81 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//81 lösning//NN|UTR|SIN|IND|NOM//nsubj//84 skulle//VB|PRT|AKT//aux//84 kunna//VB|INF|AKT//aux//84 se//VB|INF|AKT//advcl//76 ut//PL//compound:prt//84 .//MAD//punct//62
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//2 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//2 möjlighet//NN|UTR|SIN|IND|NOM//nsubj:pass//10 skulle//VB|PRT|AKT//aux//10 ,//MID//punct//7 enligt//PP//case//7 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//7 uppfattning//NN|UTR|SIN|IND|NOM//obl//10 ,//MID//punct//7 dock//AB//advmod//10 begränsas//VB|INF|SFO//ROOT//10 till//PP//mark//13 att//IE//mark//13 gälla//VB|INF|AKT//advcl//10 enbart//AB//advmod//16 de//DT|UTR/NEU|PLU|DEF//det//16 företagare//NN|UTR|PLU|IND|NOM//obj//13 som//HP|-|-|-//nsubj//20 av//PP//case//19 försäkringskassan//NN|UTR|SIN|DEF|NOM//obl//20 bedömts//VB|SUP|SFO//acl:relcl//16 kunna//VB|INF|AKT//aux//22 klara//VB|INF|AKT//xcomp//20 ett//DT|NEU|SIN|IND//det//28 på//PP//case//25 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//26 normalt//AB|POS//amod//28 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 arbete//NN|NEU|SIN|IND|NOM//obj//22 .//MAD//punct//10
3.4 Alternativa lösningar;Försäkringskassans//NN|UTR|SIN|DEF|GEN//nmod:poss//31 utredning//NN|UTR|SIN|IND|NOM//nsubj//39 och//KN//cc//33 beslut//NN|NEU|SIN|IND|NOM//conj//31 skulle//VB|PRT|AKT//aux//39 därmed//AB//advmod//39 vara//VB|INF|AKT//cop//39 en//DT|UTR|SIN|IND//det//39 väsentlig//JJ|POS|UTR|SIN|IND|NOM//amod//39 del//NN|UTR|SIN|IND|NOM//parataxis//10 av//PP//case//41 underlaget//NN|NEU|SIN|DEF|NOM//nmod//39 för//PP//case//44 arbetslöshetskassans//NN|UTR|SIN|DEF|GEN//amod//44 beslut//NN|NEU|SIN|IND|NOM//nmod//41 .//MAD//punct//10
