Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
11.2 Det danska förlustgarantisystemet;I//PP//case//3 samband//NN|NEU|SIN|IND|NOM//fixed//0 med//PP//case//3 arbetet//NN|NEU|SIN|DEF|NOM//obl//5 att//IE//mark//5 ta//VB|INF|AKT//advcl//10 fram//PL//compound:prt//5 det//DT|NEU|SIN|DEF//det//9 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//9 förlustgarantisystemet//NN|NEU|SIN|DEF|NOM//obj//5 sökte//VB|PRT|AKT//ROOT//10 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//10 förmå//VB|INF|AKT//xcomp//10 banker//NN|UTR|PLU|IND|NOM//obj//12 ,//MID//punct//15 försäkringsbolag//NN|NEU|PLU|IND|NOM//conj//13 ,//MID//punct//17 pensionsfonder//NN|UTR|PLU|IND|NOM//conj//13 och//KN//cc//20 fackliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 fonder//NN|UTR|PLU|IND|NOM//conj//13 att//IE//mark//22 gå//VB|INF|AKT//acl//20 in//PL//compound:prt//22 med//PP//case//26 väsentligt//JJ|POS|NEU|SIN|IND|NOM//amod//26 kapital//NN|NEU|SIN|IND|NOM//obl//22 i//PP//case//28 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//nmod//26 –//RG|NOM//punct//30 udviklingsselskaber//NN|UTR|SIN|IND|NOM//conj//13 .//MAD//punct//10
11.2 Det danska förlustgarantisystemet;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//33 lyckades//VB|PRT|SFO//parataxis//10 med//PP//case//35 detta//PN|NEU|SIN|DEF|SUB/OBJ//obl//33 också//AB//advmod//33 .//MAD//punct//10
11.2 Det danska förlustgarantisystemet;För//PP//case//1 närvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//2 finns//VB|PRS|SFO//ROOT//2 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 ett//DT|NEU|SIN|IND//det//6 drygt//JJ|POS|NEU|SIN|IND|NOM//amod//6 tiotal//NN|NEU|SIN|IND|NOM//nmod//8 aktiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 riskkapitalbolag//NN|NEU|PLU|IND|NOM//nsubj//2 ,//MID//punct//2 varav//HA//advmod//12 åtminstone//AB//advmod//12 ett//DT|NEU|SIN|IND//conj//2 –//RG|NOM//punct//12 Dansk//PM|NOM//nmod//15 Kapitalanlægg//PM|NOM//nmod//16 A//PM|NOM//appos//12 ///MID//cc//18 S//NN|AN//nmod//16 –//PM|NOM//punct//21 är//VB|PRS|AKT//cop//21 noterat//PC|PRF|NEU|SIN|IND|NOM//parataxis//2 på//PP//case//25 den//DT|UTR|SIN|DEF//det//25 danska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//25 fondbörsen//NN|UTR|SIN|DEF|NOM//obl//21 .//MAD//punct//2
11.2 Det danska förlustgarantisystemet;Av//PP//case//28 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//32 vi//PN|UTR|PLU|DEF|SUB//nsubj//30 talade//VB|PRT|AKT//acl:relcl//28 med//PP//obl//30 fick//VB|PRT|AKT//parataxis//2 vi//PN|UTR|PLU|DEF|SUB//nsubj//32 uppfattningen//NN|UTR|SIN|DEF|NOM//obj//32 att//SN//mark//39 bolagen//NN|NEU|PLU|DEF|NOM//nsubj//39 varit//VB|SUP|AKT//cop//39 relativt//AB|POS//advmod//39 framgångsrika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl//34 .//MAD//punct//2
11.2 Det danska förlustgarantisystemet;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//42 hade//VB|PRT|AKT//aux//83 inte//AB//advmod//42 några//DT|UTR/NEU|PLU|IND//det//45 problem//NN|NEU|PLU|IND|NOM//obj//42 att//IE//mark//47 få//VB|INF|AKT//acl//45 fram//PL//compound:prt//47 kapital//NN|NEU|SIN|IND|NOM//obj//47 från//PP//case//51 placerare//NN|UTR|PLU|IND|NOM//obl//47 till//PP//case//53 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//nmod//51 ,//MID//punct//65 vidare//AB|KOM//advmod//65 hade//VB|PRT|AKT//aux//65 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//nsubj//56 en//DT|UTR|SIN|IND//det//61 mycket//AB|POS//advmod//60 stor//JJ|POS|UTR|SIN|IND|NOM//amod//61 mängd//NN|UTR|SIN|IND|NOM//obj//56 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 och//KN//cc//64 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//62 företag//NN|NEU|PLU|IND|NOM//conj//42 som//HP|-|-|-//nsubj//67 önskade//VB|PRT|AKT//acl:relcl//65 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//69 medverkan//NN|UTR|SIN|IND|NOM//obj//67 som//KN//mark//71 ägare//NN|UTR|SIN|IND|NOM//appos//69 och//KN//cc//73 rådgivare//NN|UTR|PLU|IND|NOM//conj//71 ,//MID//punct//77 varför//HA//advmod//77 placeringsmöjligheterna//NN|UTR|PLU|DEF|NOM//nsubj//77 syntes//VB|PRT|SFO//acl:relcl//65 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//77 .//MAD//punct//42
11.2 Det danska förlustgarantisystemet;"Hittills//AB//advmod//83 hade//VB|PRT|AKT//aux//83 strategin//NN|UTR|SIN|DEF|NOM//nsubj//83 fungerat//VB|SUP|AKT//parataxis//2 ;//MID//punct//83"
11.2 Det danska förlustgarantisystemet;ett//DT|NEU|SIN|IND//det//86 fåtal//NN|NEU|SIN|IND|NOM//nsubj//95 småföretag//NN|NEU|PLU|IND|NOM//obj//89 man//PN|UTR|SIN|IND|SUB//nsubj//89 gått//VB|SUP|AKT//acl:relcl//86 in//PL//compound:prt//89 i//PP//fixed//90 hade//VB|PRT|AKT//aux//95 varit//VB|SUP|AKT//cop//95 så//AB//advmod//95 framgångsrika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//appos//83 att//SN//mark//101 vinsterna//NN|UTR|PLU|DEF|NOM//nsubj//101 från//PP//mark//101 dessa//DT|UTR/NEU|PLU|DEF//fixed//98 väl//AB|POS//advmod//101 täckt//VB|SUP|AKT//acl//95 de//DT|UTR/NEU|PLU|DEF//obj//101 i//PP//case//107 vart//DT|NEU|SIN|IND//det//107 fall//NN|NEU|SIN|IND|NOM//fixed//104 potentiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//107 förlusterna//NN|UTR|PLU|DEF|NOM//obl//101 i//PP//case//113 det//DT|NEU|SIN|DEF//det//111 stora//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//111 flertalet//NN|NEU|SIN|DEF|NOM//nmod//113 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//113 bolag//NN|NEU|PLU|IND|NOM//nmod//107 man//PN|UTR|SIN|IND|SUB//nsubj//115 placerat//VB|SUP|AKT//acl:relcl//113 i//PP//case//113 .//MAD//punct//2
11.2 Det danska förlustgarantisystemet;Dansk//JJ|POS|UTR|SIN|IND|NOM//amod//1 Udviklingsfinansiering//NN|UTR|SIN|IND|NOM//nsubj:pass//5 A//NN|NEU|SIN|IND|NOM//flat:name//1 ///MID//cc//4 S//NN|AN//conj//1 grundades//VB|PRT|SFO//ROOT//5 redan//AB//advmod//7 1988//RG|NOM//obl//5 .//MAD//punct//5
11.2 Det danska förlustgarantisystemet;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//10 utsåg//VB|PRT|AKT//parataxis//5 en//DT|UTR|SIN|IND//det//12 förhandlingsman//NN|UTR|SIN|IND|NOM//obj//10 som//HP|-|-|-//nsubj//14 lyckades//VB|PRT|SFO//acl:relcl//12 få//JJ|POS|UTR/NEU|PLU|IND|NOM//xcomp//14 banker//NN|UTR|PLU|IND|NOM//obj//15 ,//MID//punct//20 ett//DT|NEU|SIN|IND//det//19 70-tal//NN|NEU|SIN|IND|NOM//nmod//20 pensionskassor//NN|UTR|PLU|IND|NOM//appos//12 ,//MID//punct//22 försäkringsbolag//NN|NEU|PLU|IND|NOM//conj//20 och//KN//cc//25 privata//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 företag//NN|NEU|PLU|IND|NOM//conj//20 att//IE//mark//27 satsa//VB|INF|AKT//acl//20 sammanlagt//AB//advmod//29 500//RG|NOM//nummod//30 miljoner//NN|UTR|PLU|IND|NOM//nmod//32 danska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 kronor//NN|UTR|PLU|IND|NOM//obj//27 i//PP//case//34 aktiekapital//NN|NEU|SIN|IND|NOM//obl//27 i//PP//case//36 bolaget//NN|NEU|SIN|DEF|NOM//nmod//34 .//MAD//punct//10
11.2 Det danska förlustgarantisystemet;Målet//NN|NEU|SIN|DEF|NOM//nsubj//56 var//VB|PRT|AKT//cop//38 att//IE//mark//41 finansiera//VB|INF|AKT//csubj//38 forsknings-//NN|UTR|-|-|SMS//obj//41 och//KN//cc//44 utvecklingsprojekt//NN|NEU|PLU|IND|NOM//conj//42 på//PP//case//48 en//DT|UTR|SIN|IND//det//48 affärsmässig//JJ|POS|UTR|SIN|IND|NOM//amod//48 grund//NN|UTR|SIN|IND|NOM//obl//41 .//MAD//punct//38
11.2 Det danska förlustgarantisystemet;Under//PP//case//53 den//DT|UTR|SIN|DEF//det//53 gångna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//53 tioårsperioden//NN|UTR|SIN|DEF|NOM//obl//56 har//VB|PRS|AKT//aux//56 man//PN|UTR|SIN|IND|SUB//nsubj//56 tagit//VB|SUP|AKT//conj//10 ställning//NN|UTR|SIN|IND|NOM//obj//56 till//PP//case//61 2//RG|NOM//nummod//60 000//RG|NOM//nummod//61 projektförslag//NN|NEU|PLU|IND|NOM//obl//56 och//KN//cc//65 av//PP//case//64 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//65 valt//VB|SUP|AKT//conj//56 ut//PL//compound:prt//65 70//RG|NOM//nummod//68 projekt//NN|NEU|PLU|IND|NOM//obj//65 som//HP|-|-|-//obj//71 man//PN|UTR|SIN|IND|SUB//nsubj//71 investerat//VB|SUP|AKT//acl:relcl//68 i//PP//case//71 .//MAD//punct//10
11.2 Det danska förlustgarantisystemet;Sammanlagt//AB//parataxis//10 har//VB|PRS|AKT//aux//77 man//PN|UTR|SIN|IND|SUB//nsubj//77 investerat//VB|SUP|AKT//conj//5 600//RG|NOM//nummod//79 miljoner//NN|UTR|PLU|IND|NOM//nmod//81 danska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//81 kronor//NN|UTR|PLU|IND|NOM//obj//77 .//MAD//punct//77
11.2 Det danska förlustgarantisystemet;30//RG|NOM//nummod//84 projekt//NN|NEU|PLU|IND|NOM//nsubj:pass//86 har//VB|PRS|AKT//aux//86 sålts//VB|SUP|SFO//parataxis//77 och//KN//cc//88 avslutats//VB|SUP|SFO//conj//86 .//MAD//punct//5
11.2 Det danska förlustgarantisystemet;Fonden//NN|UTR|SIN|DEF|NOM//nsubj//92 har//VB|PRS|AKT//aux//92 spelat//VB|SUP|AKT//parataxis//5 en//DT|UTR|SIN|IND//det//96 mycket//AB|POS//advmod//95 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//96 roll//NN|UTR|SIN|IND|NOM//obj//92 för//PP//case//98 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//92 av//PP//case//101 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//101 företag//NN|NEU|PLU|IND|NOM//nmod//98 inom//PP//case//103 bioteknik//NN|UTR|SIN|IND|NOM//nmod//98 ,//MID//punct//105 elektronik//NN|UTR|SIN|IND|NOM//conj//103 ,//MID//punct//107 IT//NN|AN//conj//103 och//KN//cc//109 material-//NN|NEU|-|-|SMS//conj//103 och//KN//cc//111 processteknik//NN|UTR|SIN|IND|NOM//conj//103 .//MAD//punct//92
11.2 Det danska förlustgarantisystemet;Erfarenheten//NN|UTR|SIN|DEF|NOM//nsubj//123 från//PP//case//117 de//DT|UTR/NEU|PLU|DEF//det//117 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//117 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//nmod//113 och//KN//cc//119 fonderna//NN|UTR|PLU|DEF|NOM//conj//117 vi//PN|UTR|PLU|DEF|SUB//nsubj//121 intervjuade//VB|PRT|AKT//acl:relcl//119 var//VB|PRT|AKT//cop//123 likartade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//92 .//MAD//punct//92
11.2 Det danska förlustgarantisystemet;Man//PN|UTR|SIN|IND|SUB//nsubj//1 ansåg//VB|PRT|AKT//ROOT//1 att//SN//mark//6 den//DT|UTR|SIN|DEF//det//5 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//5 garantin//NN|UTR|SIN|DEF|NOM//nsubj//6 bidragit//VB|SUP|AKT//ccomp//1 till//PP//mark//10 att//IE//mark//10 dels//KN//advmod//10 dra//VB|INF|AKT//advcl//6 till//PL//compound:prt//10 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//10 egenkapital//NN|NEU|SIN|IND|NOM//obj//10 till//PP//case//15 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//obl//10 från//PP//case//17 placerare//NN|UTR|PLU|IND|NOM//obl//10 som//KN//case//19 banker//NN|UTR|PLU|IND|NOM//appos//17 ,//MID//punct//21 pensionsfonder//NN|UTR|PLU|IND|NOM//conj//19 och//KN//cc//23 försäkringsbolag//NN|NEU|PLU|IND|NOM//conj//19 ,//MID//punct//26 dels//KN//advmod//26 underlättat//VB|SUP|AKT//conj//6 placeringarna//NN|UTR|PLU|DEF|NOM//obj//26 i//PP//case//30 riskfyllda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//30 småföretag//NN|NEU|PLU|IND|NOM//nmod//27 .//MAD//punct//1
11.2 Det danska förlustgarantisystemet;Däremot//AB//advmod//36 ville//VB|PRT|AKT//aux//36 man//PN|UTR|SIN|IND|SUB//nsubj//36 inte//AB//advmod//36 påstå//VB|INF|AKT//parataxis//1 att//SN//mark//41 dessa//DT|UTR/NEU|PLU|DEF//det//39 placeringar//NN|UTR|PLU|IND|NOM//nsubj//41 skulle//VB|PRT|AKT//aux//41 ha//VB|INF|AKT//ccomp//36 uteblivit//VB|SUP|AKT//obj//41 utan//PP//case//45 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//45 garanti//NN|UTR|SIN|IND|NOM//obl//41 ,//MID//punct//47 merparten//NN|UTR|SIN|DEF|NOM//advmod//41 av//PP//case//49 placeringarna//NN|UTR|PLU|DEF|NOM//nmod//47 har//VB|PRS|AKT//aux//53 man//PN|UTR|SIN|IND|SUB//nsubj//53 ej//AB//advmod//53 sökt//VB|SUP|AKT//ccomp//1 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//55 garanti//NN|UTR|SIN|IND|NOM//obj//53 för//PP//advmod//53 .//MAD//punct//1
11.2 Det danska förlustgarantisystemet;Kombinationen//NN|UTR|SIN|DEF|NOM//nsubj//67 av//PP//case//60 skattefrihet//NN|UTR|SIN|IND|NOM//nmod//58 på//PP//case//62 treårs//NN|UTR|SIN|DEF|GEN//nmod//60 innehav//NN|NEU|SIN|IND|NOM//nmod//58 och//KN//cc//66 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//66 garanti//NN|UTR|SIN|IND|NOM//conj//58 ansågs//VB|PRT|SFO//parataxis//1 ganska//AB//advmod//69 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//67 .//MAD//punct//67
11.2 Det danska förlustgarantisystemet;Erfarenheterna//NN|UTR|PLU|DEF|NOM//nsubj//78 hur//HA//advmod//74 garantin//NN|UTR|SIN|DEF|NOM//nsubj//74 fungerar//VB|PRS|AKT//acl:relcl//71 vid//PP//case//76 utfall//NN|NEU|SIN|IND|NOM//obl//74 var//VB|PRT|AKT//cop//78 ringa//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//67 ,//MID//punct//81 hittills//AB//advmod//81 fanns//VB|PRT|SFO//conj//67 bara//AB//advmod//81 ett//DT|NEU|SIN|IND//det//84 fall//NN|NEU|SIN|IND|NOM//nsubj//81 där//HA//advmod//87 garantin//NN|UTR|SIN|DEF|NOM//nsubj//87 kommit//VB|SUP|AKT//acl:relcl//84 till//PP//case//89 tillämpning//NN|UTR|SIN|IND|NOM//obl//87 .//MAD//punct//67
11.2 Det danska förlustgarantisystemet;Ett//DT|NEU|SIN|IND//det//93 ytterligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//93 antal//NN|NEU|SIN|IND|NOM//nmod//94 fall//NN|NEU|PLU|IND|NOM//obl//67 var//VB|PRT|AKT//ccomp//1 troligen//AB//advmod//95 på//PP//case//98 väg//NN|UTR|SIN|IND|NOM//obl//95 .//MAD//punct//1
11.2 Det danska förlustgarantisystemet;Vare//KN//case//1 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//6 från//PP//case//3 pensionsfonderna//NN|UTR|PLU|DEF|NOM//nmod//1 eller//KN//cc//5 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//conj//3 såg//VB|PRT|AKT//ROOT//6 man//PN|UTR|SIN|IND|SUB//nsubj//6 några//DT|UTR/NEU|PLU|IND//det//10 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 problem//NN|NEU|PLU|IND|NOM//obj//6 med//PP//mark//16 att//SN//mark//16 placeringarna//NN|UTR|PLU|DEF|NOM//nsubj//16 inte//AB//advmod//16 var//VB|PRT|AKT//cop//16 marknadsnoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl//10 ,//MID//punct//6 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//19 gällde//VB|PRT|AKT//parataxis//6 också//AB//advmod//19 det//DT|NEU|SIN|DEF//det//23 börsnoterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//23 riskkapitalbolaget//NN|NEU|SIN|DEF|NOM//nsubj//19 .//MAD//punct//6

11.3 De svenska investmentbolagsreglerna;11.3.1//RG|NOM//nummod//1 Definition//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//4 ett//DT|NEU|SIN|IND//det//4 investmentbolag//NN|NEU|SIN|IND|NOM//nmod//1
11.3 De svenska investmentbolagsreglerna;Ett//DT|NEU|SIN|IND//det//1 investmentbolag//NN|NEU|SIN|IND|NOM//nsubj//6 skall//VB|PRS|AKT//aux//6 vara//VB|INF|AKT//cop//6 ett//DT|NEU|SIN|IND//det//6 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//6 aktiebolag//NN|NEU|SIN|IND|NOM//ROOT//6 eller//KN//cc//10 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//10 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//10 förening//NN|UTR|SIN|IND|NOM//conj//6 .//MAD//punct//6
11.3 De svenska investmentbolagsreglerna;Investmentbolag//NN|NEU|SIN|IND|NOM//nsubj//3 får//VB|PRS|AKT//aux//3 endast//AB//advmod//3 förvalta//VB|INF|AKT//ROOT//3 värdepapper//NN|NEU|PLU|IND|NOM//obj//3 och//KN//cc//6 lös//JJ|POS|UTR|SIN|IND|NOM//conj//3 egendom//NN|UTR|SIN|IND|NOM//obj//6 .//MAD//punct//3
11.3 De svenska investmentbolagsreglerna;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//11 skall//VB|PRS|AKT//aux//11 ha//VB|INF|AKT//parataxis//3 till//PP//case//13 uppgift//NN|UTR|SIN|IND|NOM//obl//11 att//IE//mark//20 genom//PP//case//19 ett//DT|NEU|SIN|IND//det//19 väl//AB|POS//advmod//18 fördelat//PC|PRF|NEU|SIN|IND|NOM//amod//19 innehav//NN|NEU|SIN|IND|NOM//obl//20 ge//VB|INF|AKT//acl//13 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//22 ägare//NN|UTR|PLU|IND|NOM//iobj//20 en//DT|UTR|SIN|IND//det//24 riskspridning//NN|UTR|SIN|IND|NOM//obj//20 .//MAD//punct//11
11.3 De svenska investmentbolagsreglerna;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//29 skall//VB|PRS|AKT//aux//29 vidare//AB|KOM//advmod//29 ha//VB|INF|AKT//parataxis//11 ett//DT|NEU|SIN|IND//det//32 stort//JJ|POS|NEU|SIN|IND|NOM//amod//32 antal//NN|NEU|SIN|IND|NOM//nmod//34 fysiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 personer//NN|UTR|PLU|IND|NOM//obj//29 som//KN//mark//36 ägare//NN|UTR|PLU|IND|NOM//nmod//34 .//MAD//punct//11
11.3 De svenska investmentbolagsreglerna;Vad//HP|NEU|SIN|IND//nsubj//39 gäller//VB|PRS|AKT//conj//3 innehav//NN|NEU|SIN|IND|NOM//advmod//39 finns//VB|PRS|SFO//conj//3 några//DT|UTR/NEU|PLU|IND//det//44 exakta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 gränser//NN|UTR|PLU|IND|NOM//nsubj//41 ej//AB//advmod//46 satta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advcl//41 .//MID//punct//3
11.3 De svenska investmentbolagsreglerna;Praxis//NN|UTR|SIN|IND|NOM//obj//3 och//KN//cc//52 ett//DT|NEU|SIN|IND//det//51 antal//NN|NEU|SIN|IND|NOM//nmod//52 rättsfall//NN|NEU|PLU|IND|NOM//conj//48 har//VB|PRS|AKT//aux//55 dock//AB//advmod//55 ställt//VB|SUP|AKT//conj//3 upp//PL//compound:prt//55 ett//DT|NEU|SIN|IND//det//58 antal//NN|NEU|SIN|IND|NOM//nmod//59 krav//NN|NEU|PLU|IND|NOM//obj//55 .//MAD//punct//3
11.3 De svenska investmentbolagsreglerna;I//PP//advmod//3 huvudsak//NN|UTR|SIN|IND|NOM//fixed//61 får//VB|PRS|AKT//aux//66 investmentbolag//NN|NEU|SIN|IND|NOM//nsubj//66 enbart//AB//advmod//66 äga//VB|INF|AKT//conj//3 aktier//NN|UTR|PLU|IND|NOM//obj//66 ,//MID//punct//72 endast//AB//advmod//72 cirka//AB//advmod//71 4-5//RG|NOM//nummod//72 procent//NN|UTR|PLU|IND|NOM//nsubj//76 av//PP//case//74 tillgångarna//NN|UTR|PLU|DEF|NOM//nmod//72 får//VB|PRS|AKT//aux//76 ligga//VB|INF|AKT//conj//3 i//PP//case//79 annan//JJ|POS|UTR|SIN|IND|NOM//amod//79 verksamhet//NN|UTR|SIN|IND|NOM//obl//76 än//KN//case//82 i//PP//case//82 aktieförvaltning//NN|UTR|SIN|IND|NOM//obl//76 .//MAD//punct//3
11.3 De svenska investmentbolagsreglerna;"Vad//HP|NEU|SIN|IND//nsubj//1 gäller//VB|PRS|AKT//ROOT//1 riskspridning//NN|UTR|SIN|IND|NOM//obj//1 ;//MID//punct//1"
11.3 De svenska investmentbolagsreglerna;får//VB|PRS|AKT//aux//7 bolaget//NN|NEU|SIN|DEF|NOM//nsubj//7 inte//AB//advmod//7 koncentrera//VB|INF|AKT//parataxis//1 innehavet//NN|NEU|SIN|DEF|NOM//obj//7 till//PP//case//14 ett//RG|NEU|SIN|IND|NOM//det//14 eller//KN//cc//13 ett//DT|NEU|SIN|IND//det//13 fåtal//NN|NEU|SIN|IND|NOM//conj//10 bolag//NN|NEU|PLU|IND|NOM//obl//7 och//KN//cc//18 bolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//18 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//18 innehav//NN|NEU|SIN|IND|NOM//conj//14 får//VB|PRS|AKT//aux//23 inte//AB//advmod//23 vara//VB|INF|AKT//cop//23 för//AB//advmod//23 litet//JJ|POS|NEU|SIN|IND|NOM//conj//7 i//PP//case//25 förhållande//NN|NEU|SIN|IND|NOM//nmod//23 till//PP//case//27 ägarandelen//NN|UTR|SIN|DEF|NOM//nmod//25 i//PP//case//30 de//DT|UTR/NEU|PLU|DEF//det//30 bolag//NN|NEU|PLU|IND|NOM//nmod//27 man//PN|UTR|SIN|IND|SUB//nsubj//32 placerat//VB|SUP|AKT//acl:relcl//30 i//PP//obl//32 .//MAD//punct//7
11.3 De svenska investmentbolagsreglerna;Det//DT|NEU|SIN|DEF//expl//38 sistnämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj:pass//38 skall//VB|PRS|AKT//aux//38 tolkas//VB|INF|SFO//conj//7 så//AB//advmod//38 att//SN//fixed//39 ett//DT|NEU|SIN|IND//det//42 investmentbolag//NN|NEU|SIN|IND|NOM//nsubj//49 inte//AB//advmod//49 får//VB|PRS|AKT//aux//49 vara//VB|INF|AKT//cop//49 en//DT|UTR|SIN|IND//det//49 alltför//AB//advmod//48 dominerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//49 ägare//NN|UTR|SIN|IND|NOM//obl//38 i//PP//case//52 ett//DT|NEU|SIN|IND//det//52 bolag//NN|NEU|SIN|IND|NOM//nmod//49 om//PP//mark//57 samtidigt//AB//advmod//57 denna//DT|UTR|SIN|DEF//det//56 post//NN|UTR|SIN|IND|NOM//nsubj//57 utgör//VB|PRS|AKT//acl//52 en//DT|UTR|SIN|IND//det//60 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//60 del//NN|UTR|SIN|IND|NOM//obj//57 av//PP//case//63 investmentföretagets//NN|NEU|SIN|DEF|GEN//nmod:poss//63 tillgångar//NN|UTR|PLU|IND|NOM//nmod//60 .//MAD//punct//38
11.3 De svenska investmentbolagsreglerna;Placeringarna//NN|UTR|PLU|DEF|NOM//nsubj//68 måste//VB|PRS|AKT//aux//68 vara//VB|INF|AKT//cop//68 spridda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//38 på//PP//case//73 åtminstone//AB//advmod//73 några//DT|UTR/NEU|PLU|IND//det//73 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//73 bolag//NN|NEU|PLU|IND|NOM//obl//68 och//KN//cc//75 branscher//NN|UTR|PLU|IND|NOM//conj//73 .//MAD//punct//7
11.3 De svenska investmentbolagsreglerna;Vad//HP|NEU|SIN|IND//obl//1 gäller//VB|PRS|AKT//advcl//19 kravet//NN|NEU|SIN|DEF|NOM//obj//1 på//PP//mark//10 att//SN//mark//10 aktierna//NN|UTR|PLU|DEF|NOM//nsubj:pass//10 i//PP//case//8 ett//DT|NEU|SIN|IND//det//8 investmentbolag//NN|NEU|SIN|IND|NOM//nmod//5 skall//VB|PRS|AKT//aux//10 ägas//VB|INF|SFO//acl//2 av//PP//case//16 ett//DT|NEU|SIN|IND//det//14 stort//JJ|POS|NEU|SIN|IND|NOM//amod//14 antal//NN|NEU|SIN|IND|NOM//nmod//16 fysiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 personer//NN|UTR|PLU|IND|NOM//obl:agent//10 har//VB|PRS|AKT//aux//19 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//19 tolkats//VB|SUP|SFO//ROOT//19 så//AB//advmod//19 att//SN//mark//25 enbart//AB//advmod//24 börsnoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//24 investmentbolag//NN|NEU|SIN|IND|NOM//nsubj:pass//25 anses//VB|PRS|SFO//advcl//19 uppfylla//VB|INF|AKT//xcomp//25 detta//DT|NEU|SIN|DEF//det//28 krav//NN|NEU|SIN|IND|NOM//obj//26 .//MAD//punct//19
