6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
Bilaga 5 / Kanada;En//DT|UTR|SIN|IND//det//3 annan//JJ|POS|UTR|SIN|IND|NOM//amod//3 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//3 metod//NN|UTR|SIN|IND|NOM//ROOT//3 är//VB|PRS|AKT//cop//7 s.k.//AB|AN//amod//7 Compliance//UO//amod//7 Agreements//UO//nsubj//3 ,//MID//punct//7 som//HP|-|-|-//nsubj//10 ger//VB|PRS|AKT//acl:relcl//7 företag//NN|NEU|PLU|IND|NOM//obj//10 och//KN//cc//13 individer//NN|UTR|PLU|IND|NOM//conj//10 möjlighet//NN|UTR|SIN|IND|NOM//obj//13 att//IE//mark//17 själva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//17 föreslå//VB|INF|AKT//acl//14 metoder//NN|UTR|PLU|IND|NOM//obj//17 för//PP//mark//23 hur//HA//advmod//23 man//PN|UTR|SIN|IND|SUB//nsubj//23 ska//VB|PRS|AKT//aux//23 hantera//VB|INF|AKT//advcl//17 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 typer//NN|UTR|PLU|IND|NOM//obj//23 av//PP//case//27 regleringar//NN|UTR|PLU|IND|NOM//nmod//25 .//MAD//punct//3
Bilaga 5 / Kanada;Man//PN|UTR|SIN|IND|SUB//nsubj//30 detaljreglerar//VB|PRS|AKT//parataxis//3 inte//AB//advmod//30 vad//HP|NEU|SIN|IND//mark//36 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 aktörer//NN|UTR|PLU|IND|NOM//nsubj//36 ska//VB|PRS|AKT//aux//36 göra//VB|INF|AKT//ccomp//30 utan//KN//cc//38 överlåter//VB|PRS|AKT//conj//36 åt//PP//case//40 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//38 att//IE//mark//43 själva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 överväga//VB|INF|AKT//advcl//38 hur//HA//advmod//48 man//PN|UTR|SIN|IND|SUB//nsubj//48 bäst//AB|SUV//advmod//48 ska//VB|PRS|AKT//aux//48 hantera//VB|INF|AKT//ccomp//43 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 typer//NN|UTR|PLU|IND|NOM//obj//48 av//PP//case//52 regleringar//NN|UTR|PLU|IND|NOM//nmod//50 .//MAD//punct//30
Bilaga 5 / Kanada;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//55 finns//VB|PRS|SFO//conj//30 då//AB//advmod//55 en//DT|UTR|SIN|IND//det//59 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//59 restriktion//NN|UTR|SIN|IND|NOM//nsubj//55 .//MAD//punct//55
Bilaga 5 / Kanada;De//DT|UTR/NEU|PLU|DEF//det//62 förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//69 man//PN|UTR|SIN|IND|SUB//nsubj//64 kommer//VB|PRS|AKT//acl:relcl//62 fram//PL//compound:prt//64 med//PP//obl//64 får//VB|PRS|AKT//aux//69 inte//AB//advmod//69 strida//VB|INF|AKT//parataxis//55 mot//PP//case//71 allmänintresset//NN|NEU|SIN|DEF|NOM//obl//69 ,//MID//punct//76 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//76 får//VB|PRS|AKT//aux//76 inte//AB//advmod//76 innebära//VB|INF|AKT//conj//30 en//DT|UTR|SIN|IND//det//78 risk//NN|UTR|SIN|IND|NOM//obj//76 för//PP//case//80 hälsa//NN|UTR|SIN|IND|NOM//nmod//78 eller//KN//cc//82 skapa//VB|INF|AKT//conj//30 miljöproblem//NN|NEU|PLU|IND|NOM//obj//82 .//MAD//punct//30
Bilaga 5 / Kanada;Dessutom//AB//advmod//89 måste//VB|PRS|AKT//aux//89 lösningarna//NN|UTR|PLU|DEF|NOM//nsubj//89 vara//VB|INF|AKT//cop//89 transparenta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//30 .//MID//punct//30
Bilaga 5 / Kanada;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//95 är//VB|PRS|AKT//cop//95 en//DT|UTR|SIN|IND//det//95 annan//JJ|POS|UTR|SIN|IND|NOM//amod//95 bottom-upansats//NN|UTR|SIN|IND|NOM//conj//30 ,//MID//punct//95 där//HA//advmod//99 man//PN|UTR|SIN|IND|SUB//nsubj//99 försöker//VB|PRS|AKT//acl:relcl//95 att//IE//mark//101 utnyttja//VB|INF|AKT//xcomp//99 och//KN//cc//103 bygga//VB|INF|AKT//conj//101 på//PP//case//107 de//DT|UTR/NEU|PLU|DEF//det//107 enskildas//JJ|POS|UTR/NEU|PLU|IND/DEF|GEN//amod//107 initiativ//NN|NEU|PLU|IND|NOM//obl//103 och//KN//cc//109 innovationskraft//NN|UTR|SIN|IND|NOM//conj//107 .//MAD//punct//30
Bilaga 5 / Kanada;Det//DT|NEU|SIN|DEF//det//2 tredje//RO|NOM//amod//2 instrument//NN|NEU|SIN|IND|NOM//nsubj//7 man//PN|UTR|SIN|IND|SUB//nsubj//4 använder//VB|PRS|AKT//acl:relcl//2 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//4 av//PP//compound:prt//4 riktar//VB|PRS|AKT//ROOT//7 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//7 i//PP//advmod//7 stället//NN|NEU|SIN|DEF|NOM//fixed//9 mot//PP//case//12 myndigheter//NN|UTR|PLU|IND|NOM//obl//7 .//MAD//punct//7
Bilaga 5 / Kanada;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//18 är//VB|PRS|AKT//cop//18 en//DT|UTR|SIN|IND//det//17 slags//NN|NEU|SIN|IND|GEN//nmod:poss//18 checklista//NN|UTR|SIN|IND|NOM//parataxis//7 eller//KN//cc//20 manual//NN|UTR|SIN|IND|NOM//conj//18 .//MAD//punct//18
Bilaga 5 / Kanada;När//HA//mark//2 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 gäller//VB|PRS|AKT//advcl//14 konsultation//NN|UTR|SIN|IND|NOM//obj//2 ,//MID//punct//3 dvs.//AB|AN//advmod//6 kontakter//NN|UTR|PLU|IND|NOM//appos//3 med//PP//case//10 den//DT|UTR|SIN|DEF//det//10 privata//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//10 sektorn//NN|UTR|SIN|DEF|NOM//nmod//6 ,//MID//punct//14 har//VB|PRS|AKT//aux//14 man//PN|UTR|SIN|IND|SUB//nsubj//14 konstituerat//VB|SUP|AKT//ROOT//14 ett//DT|NEU|SIN|IND//det//16 forum//NN|NEU|SIN|IND|NOM//obj//14 för//PP//case//19 ”//PAD//punct//19 paper//UO//nmod//16 burdens//NN|UTR|SIN|DEF|GEN//nmod:poss//21 ”//PAD//punct//14 som//HP|-|-|-//nsubj//23 syftar//VB|PRS|AKT//acl:relcl//21 till//PP//mark//26 att//IE//mark//26 lägga//VB|INF|AKT//advcl//23 förslag//NN|NEU|SIN|IND|NOM//obj//26 till//PP//case//30 administrativ//JJ|POS|UTR|SIN|IND|NOM//amod//30 förenkling//NN|UTR|SIN|IND|NOM//obl//26 ,//MID//punct//33 inklusive//PP//case//33 tidsplaner//NN|UTR|PLU|IND|NOM//conj//30 för//PP//case//36 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//36 genomförande//NN|NEU|SIN|IND|NOM//nmod//33 .//MAD//punct//14
Bilaga 5 / Kanada;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//43 är//VB|PRS|AKT//cop//43 en//DT|UTR|SIN|IND//det//43 operativt//AB|POS//advmod//42 inriktad//PC|PRF|UTR|SIN|IND|NOM//amod//43 verksamhet//NN|UTR|SIN|IND|NOM//conj//14 .//MAD//punct//43
Bilaga 5 / Kanada;Här//AB//advmod//46 finns//VB|PRS|SFO//parataxis//43 deltagande//NN|NEU|SIN|IND|NOM//nsubj//46 från//PP//case//50 privat//JJ|POS|UTR|SIN|IND|NOM//amod//50 sektor//NN|UTR|SIN|IND|NOM//nmod//47 men//KN//cc//56 också//AB//advmod//56 från//PP//case//56 de//DT|UTR/NEU|PLU|DEF//det//56 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 myndigheterna//NN|UTR|PLU|DEF|NOM//conj//47 i//PP//case//58 Kanada//PM|NOM//nmod//56 ,//MID//punct//56 t.ex.//AB|AN//advmod//61 Revenue//PM|NOM//appos//56 Canada//PM|NOM//flat//61 ,//MID//punct//64 Statistics//PM|NOM//nmod//65 Canada//PM|NOM//conj//61 och//KN//cc//67 Industry//PM|NOM//conj//65 Canada//PM|NOM//flat:name//67 .//MAD//punct//43
Bilaga 5 / Kanada;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//73 är//VB|PRS|AKT//cop//73 en//DT|UTR|SIN|IND//det//73 blandning//NN|UTR|SIN|IND|NOM//parataxis//43 av//PP//case//78 privata//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//78 och//KN//cc//77 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//75 intressen//NN|NEU|PLU|IND|NOM//nmod//73 .//MAD//punct//73
Bilaga 5 / Kanada;Ordförandeskapet//NN|NEU|SIN|DEF|NOM//nsubj//82 är//VB|PRS|AKT//cop//82 delat//PC|PRF|NEU|SIN|IND|NOM//parataxis//73 mellan//PP//case//84 Treasury//PM|NOM//obl//82 Board//PM|NOM//flat//84 och//KN//cc//88 privat//JJ|POS|UTR|SIN|IND|NOM//amod//88 sektor//NN|UTR|SIN|IND|NOM//conj//84 .//MAD//punct//73
Bilaga 5 / Kanada;Business//PM|NOM//nmod//1 Impact//UO//nsubj//13 Test//UO//flat:name//1 ,//MID//punct//1 som//HP|-|-|-//obj//6 jag//PN|UTR|SIN|DEF|SUB//nsubj//6 nämnde//VB|PRT|AKT//acl:relcl//1 tidigare//AB|KOM//advmod//6 ,//MID//punct//1 är//VB|PRS|AKT//cop//13 också//AB//advmod//13 ett//DT|NEU|SIN|IND//det//13 viktigt//JJ|POS|NEU|SIN|IND|NOM//amod//13 instrument//NN|NEU|SIN|IND|NOM//ROOT//13 för//PP//case//15 konsultation//NN|UTR|SIN|IND|NOM//nmod//13 .//MID//punct//13
Bilaga 5 / Kanada;Dessutom//AB//advmod//18 finns//VB|PRS|SFO//parataxis//13 ”//PM|NOM//punct//23 Canadian//PM|NOM//nmod//21 Business//PM|NOM//compound//23 Service//PM|NOM//compound//23 Centers//PM|GEN//nsubj//18 ”//PM|NOM//punct//18 ,//MID//punct//27 en//DT|UTR|SIN|IND//det//27 organisation//NN|UTR|SIN|IND|NOM//conj//13 som//HP|-|-|-//nsubj//29 har//VB|PRS|AKT//acl:relcl//27 karaktär//NN|UTR|SIN|IND|NOM//obj//29 lite//AB|POS//advmod//32 grann//NN|NEU|SIN|IND|NOM//obj//29 av//PP//case//34 one-stop-shops//PM|NOM//obl//29 ,//MID//punct//39 där//HA//advmod//39 företag//NN|NEU|PLU|IND|NOM//nsubj//39 kan//VB|PRS|AKT//aux//39 få//VB|INF|AKT//acl:relcl//27 information//NN|UTR|SIN|IND|NOM//obj//39 men//KN//cc//45 där//HA//advmod//45 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//45 också//AB//advmod//45 har//VB|PRS|AKT//conj//39 tillfälle//NN|NEU|SIN|IND|NOM//obj//45 att//IE//mark//48 lämna//VB|INF|AKT//acl//46 synpunkter//NN|UTR|PLU|IND|NOM//obj//48 på//PP//case//52 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 regleringar//NN|UTR|PLU|IND|NOM//obl//48 och//KN//cc//54 förhållanden//NN|NEU|PLU|IND|NOM//conj//52 .//MAD//punct//13
Bilaga 5 / Kanada;När//HA//case//3 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 initiativ//NN|NEU|SIN|IND|NOM//obl//4 har//VB|PRS|AKT//aux//11 man//PN|UTR|SIN|IND|SUB//nsubj//11 i//PP//case//9 samband//NN|NEU|SIN|IND|NOM//fixed//6 med//PP//fixed//6 regeringsskiftet//NN|NEU|SIN|DEF|NOM//obl//11 1995//RG|NOM//nummod//9 startat//VB|SUP|AKT//ROOT//11 ett//DT|NEU|SIN|IND//det//14 stort//JJ|POS|NEU|SIN|IND|NOM//amod//14 program//NN|NEU|SIN|IND|NOM//obj//11 som//HP|-|-|-//nsubj:pass//16 kallas//VB|PRS|SFO//acl:relcl//14 Building//PM|NOM//xcomp//16 a//PM|NOM//case//20 More//PM|NOM//nmod//20 Innovative//PM|NOM//nmod//17 Economy//PM|NOM//conj//17 .//MID//punct//11
Bilaga 5 / Kanada;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//26 är//VB|PRS|AKT//cop//26 ett//DT|NEU|SIN|IND//det//26 program//NN|NEU|SIN|IND|NOM//parataxis//11 som//HP|-|-|-//nsubj:pass//28 drivs//VB|PRS|SFO//acl:relcl//26 av//PP//case//30 Industridepartementet//NN|NEU|SIN|DEF|NOM//obl:agent//28 i//PP//case//32 Kanada//PM|NOM//nmod//30 men//KN//cc//35 som//HP|-|-|-//nsubj//35 omfattar//VB|PRS|AKT//conj//26 de//DT|UTR/NEU|PLU|DEF//det//37 instrument//NN|NEU|PLU|IND|NOM//obj//35 som//HP|-|-|-//obj//41 jag//PN|UTR|SIN|DEF|SUB//nsubj//41 har//VB|PRS|AKT//aux//41 nämnt//VB|SUP|AKT//acl:relcl//37 ,//MID//punct//47 i//PP//case//47 vart//DT|NEU|SIN|IND//advmod//47 fall//NN|NEU|SIN|IND|NOM//fixed//44 de//DT|UTR/NEU|PLU|DEF//det//47 flesta//JJ|SUV|UTR/NEU|PLU|DEF|NOM//obl//35 av//PP//case//49 dem//PN|UTR/NEU|PLU|DEF|OBJ//nmod//47 .//MAD//punct//26

Bilaga 5 / Holland;Holland//PM|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 delvis//AB//advmod//3 annorlunda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//3 för//PP//mark//6 där//AB//advmod//6 saknas//VB|PRS|SFO//advcl//3 en//DT|UTR|SIN|IND//det//9 central//JJ|POS|UTR|SIN|IND|NOM//amod//9 instans//NN|UTR|SIN|IND|NOM//nsubj:pass//6 .//MAD//punct//3
Bilaga 5 / Holland;Man//PN|UTR|SIN|IND|SUB//nsubj//12 har//VB|PRS|AKT//parataxis//3 en//DT|UTR|SIN|IND//det//15 viss//JJ|POS|UTR|SIN|IND|NOM//amod//15 samordning//NN|UTR|SIN|IND|NOM//obj//12 av//PP//case//17 regleringsövervakning//NN|UTR|SIN|IND|NOM//nmod//15 och//KN//cc//19 förenklingsarbete//NN|NEU|SIN|IND|NOM//conj//17 från//PP//case//21 Ekonomi-//PM|SMS//obl//12 och//KN//cc//23 Justitiedepartementen//NN|UTR|SIN|DEF|NOM//conj//21 .//MAD//punct//12
Bilaga 5 / Holland;Dessutom//AB//advmod//26 finns//VB|PRS|SFO//conj//12 ett//DT|NEU|SIN|IND//det//29 ”//PAD//nmod//29 Council//PM|NOM//nsubj//26 of//PM|NOM//case//31 State//PM|NOM//nmod//29 ”//PM|NOM//punct//29 som//HP|-|-|-//nsubj//34 har//VB|PRS|AKT//acl:relcl//29 en//DT|UTR|SIN|IND//det//37 rådgivande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//37 funktion//NN|UTR|SIN|IND|NOM//obj//34 och//KN//cc//42 en//DT|UTR|SIN|IND//det//42 mycket//AB|POS//advmod//41 stark//JJ|POS|UTR|SIN|IND|NOM//amod//42 ställning//NN|UTR|SIN|IND|NOM//conj//34 i//PP//case//44 Holland//PM|NOM//nmod//42 .//MAD//punct//12
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//48 är//VB|PRS|AKT//cop//48 någonting//PN|NEU|SIN|IND|SUB/OBJ//parataxis//12 som//HP|-|-|-//nsubj//50 påminner//VB|PRS|AKT//acl:relcl//48 om//PP//case//54 det//DT|NEU|SIN|DEF//det//54 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//54 lagrådet//NN|NEU|SIN|DEF|NOM//obl//50 ,//MID//punct//58 men//KN//cc//58 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//58 har//VB|PRS|AKT//conj//48 ett//DT|NEU|SIN|IND//det//61 bredare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//61 mandat//NN|NEU|SIN|IND|NOM//obj//58 .//MAD//punct//48
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//64 granskar//VB|PRS|AKT//conj//48 ett//DT|NEU|SIN|IND//det//67 bredare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//67 spektrum//NN|NEU|SIN|IND|NOM//nsubj//64 av//PP//case//69 regleringar//NN|UTR|PLU|IND|NOM//nmod//67 och//KN//cc//73 framför//PP//advmod//73 allt//PN|NEU|SIN|IND|SUB/OBJ//fixed//71 får//VB|PRS|AKT//conj//64 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//73 också//AB//advmod//76 lägga//VB|INF|AKT//xcomp//73 synpunkter//NN|UTR|PLU|IND|NOM//obj//76 på//PP//case//79 substansen//NN|UTR|SIN|DEF|NOM//obl//76 ,//MID//punct//73 inte//AB//advmod//73 bara//AB//advmod//73 på//PP//case//84 förenligheten//NN|UTR|SIN|DEF|NOM//obl//73 med//PP//case//87 annan//JJ|POS|UTR|SIN|IND|NOM//amod//87 lagstiftning//NN|UTR|SIN|IND|NOM//nmod//84 osv.//AB|AN//punct//73
Bilaga 5 / Holland;När//HA//mark//4 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 instrument//NN|NEU|PLU|IND|NOM//obj//2 ligger//VB|PRS|AKT//advcl//10 holländarna//NN|UTR|PLU|DEF|NOM//nsubj//4 långt//AB|POS//advmod//7 framme//AB//advmod//4 .//MAD//punct//4
Bilaga 5 / Holland;Man//PN|UTR|SIN|IND|SUB//nsubj//10 har//VB|PRS|AKT//ROOT//10 en//DT|UTR|SIN|IND//det//13 lång//JJ|POS|UTR|SIN|IND|NOM//amod//13 tradition//NN|UTR|SIN|IND|NOM//obj//10 och//KN//cc//16 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//16 finns//VB|PRS|SFO//conj//10 ett//DT|NEU|SIN|IND//det//18 konsultinstitut//NN|NEU|SIN|IND|NOM//nsubj//16 som//HP|-|-|-//nsubj//20 arbetar//VB|PRS|AKT//acl:relcl//18 nära//AB|POS//advmod//20 tillsammans//AB//advmod//24 med//PP//case//24 ekonomidepartementet//NN|NEU|SIN|DEF|NOM//obl//20 i//PP//case//26 Holland//PM|NOM//nmod//24 som//HP|-|-|-//nsubj//28 heter//VB|PRS|AKT//acl:relcl//24 EIM//PM|NOM//obj//28 .//MAD//punct//10
Bilaga 5 / Holland;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//34 har//VB|PRS|AKT//aux//34 tillsammans//AB//advmod//34 utvecklat//VB|SUP|AKT//parataxis//10 ”//PM|NOM//punct//34 Business//UO//nmod//37 Effect//UO//nmod//38 Test//UO//appos//34 ”//PAD//punct//34 där//HA//advmod//45 kärnan//NN|UTR|SIN|DEF|NOM//nsubj//45 är//VB|PRS|AKT//cop//45 ett//DT|NEU|SIN|IND//det//45 konkret//JJ|POS|NEU|SIN|IND|NOM//amod//45 instrument//NN|NEU|SIN|IND|NOM//appos//34 som//HP|-|-|-//nsubj:pass//47 kallas//VB|PRS|SFO//acl:relcl//45 för//PP//case//49 MISTRAL//PM|NOM//xcomp//47 .//MAD//punct//34
Bilaga 5 / Holland;MISTRAL//PM|NOM//nsubj//55 är//VB|PRS|AKT//cop//55 en//DT|UTR|SIN|IND//det//55 handfast//JJ|POS|UTR|SIN|IND|NOM//amod//55 apparat//NN|UTR|SIN|IND|NOM//parataxis//34 som//HP|-|-|-//nsubj//57 går//VB|PRS|AKT//acl:relcl//55 ut//PL//compound:prt//57 på//PP//mark//62 att//SN//mark//62 man//PN|UTR|SIN|IND|SUB//nsubj//62 granskar//VB|PRS|AKT//advcl//57 de//DT|UTR/NEU|PLU|DEF//det//66 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//66 uppgiftslämnande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//66 krav//NN|NEU|PLU|IND|NOM//obj//62 som//HP|-|-|-//obj//69 myndigheterna//NN|UTR|PLU|DEF|NOM//nsubj//69 har//VB|PRS|AKT//acl:relcl//66 och//KN//cc//71 tar//VB|PRS|AKT//conj//69 reda//PL//compound:prt//71 på//PP//mark//80 hur//HA//advmod//75 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 aktiviteter//NN|UTR|PLU|IND|NOM//dislocated//80 som//HP|-|-|-//nsubj:pass//80 ska//VB|PRS|AKT//aux//80 vidtas//VB|INF|SFO//advcl//69 för//PP//mark//83 att//IE//mark//83 uppfylla//VB|INF|AKT//advcl//80 kraven//NN|NEU|PLU|DEF|NOM//obj//83 .//MAD//punct//55
Bilaga 5 / Holland;Man//PN|UTR|SIN|IND|SUB//nsubj//87 mäter//VB|PRS|AKT//parataxis//55 tidsåtgången//NN|UTR|SIN|DEF|NOM//obj//87 på//PP//case//92 varje//DT|UTR/NEU|SIN|IND//det//92 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//92 aktivitet//NN|UTR|SIN|IND|NOM//obl//87 och//KN//cc//94 multiplicerar//VB|PRS|AKT//conj//87 med//PP//case//97 en//DT|UTR|SIN|IND//det//97 timkostnad//NN|UTR|SIN|IND|NOM//obl//94 .//MAD//punct//87
Bilaga 5 / Holland;På//PP//case//101 det//DT|NEU|SIN|DEF//det//101 viset//NN|NEU|SIN|DEF|NOM//obl//105 kan//VB|PRS|AKT//aux//105 man//PN|UTR|SIN|IND|SUB//nsubj//105 då//AB//advmod//105 räkna//VB|INF|AKT//advcl//87 fram//PL//compound:prt//105 en//DT|UTR|SIN|IND//det//108 kostnad//NN|UTR|SIN|IND|NOM//obj//105 .//MAD//punct//87
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//112 är//VB|PRS|AKT//cop//112 någonting//PN|NEU|SIN|IND|SUB/OBJ//parataxis//87 som//HP|-|-|-//obj//115 man//PN|UTR|SIN|IND|SUB//nsubj//115 arbetar//VB|PRS|AKT//acl:relcl//112 med//PP//case//118 i//PP//case//118 Holland//PM|NOM//obl//115 ,//MID//punct//124 men//KN//cc//124 på//PP//case//124 en//DT|UTR|SIN|IND//det//124 selektiv//JJ|POS|UTR|SIN|IND|NOM//amod//124 bas//NN|UTR|SIN|IND|NOM//conj//112 .//MAD//punct//112
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//127 finns//VB|PRS|SFO//parataxis//112 också//AB//advmod//127 ett//DT|NEU|SIN|IND//det//131 parallellt//JJ|POS|NEU|SIN|IND|NOM//nmod//131 Business//UO//nmod//132 Effect//UO//nsubj//127 Test//UO//flat:name//132 ,//MID//punct//132 som//HP|-|-|-//nsubj//138 inte//AB//advmod//138 bara//AB//advmod//138 värderar//VB|PRS|AKT//acl:relcl//132 kostnadssidan//NN|UTR|SIN|DEF|NOM//obj//138 utan//KN//cc//142 också//AB//advmod//142 intäkts-//NN|UTR|-|-|SMS//conj//138 eller//KN//cc//144 fördelssidan//NN|UTR|SIN|DEF|NOM//conj//142 .//MAD//punct//127
Bilaga 5 / Holland;Resultatet//NN|NEU|SIN|DEF|NOM//nsubj:pass//147 presenteras//VB|PRS|SFO//conj//127 i//PP//case//149 värdetermer//NN|UTR|PLU|IND|NOM//obl//147 ,//MID//punct//149 så//KN//advmod//155 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//155 är//VB|PRS|AKT//cop//155 en//DT|UTR|SIN|IND//det//155 fråga//NN|UTR|SIN|IND|NOM//conj//127 om//PP//case//159 ett//DT|NEU|SIN|IND//det//158 antal//NN|NEU|SIN|IND|NOM//nmod//159 gulden//NN|NEU|PLU|IND|NOM//nmod//155 .//MAD//punct//127
Bilaga 5 / Holland;Vidare//AB|KOM//advmod//1 finns//VB|PRS|SFO//ROOT//1 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 också//AB//advmod//1 ett//DT|NEU|SIN|IND//det//7 ”//PAD//nmod//6 Environment//UO//nmod//7 Effect//UO//nmod//8 Test//UO//nsubj//1 ”//PAD//punct//1 som//HP|-|-|-//nsubj//14 är//VB|PRS|AKT//cop//14 mer//AB|KOM//advmod//13 kvantitativt//AB|POS//advmod//14 inriktat//PC|PRF|NEU|SIN|IND|NOM//acl:relcl//1 .//MAD//punct//1
Bilaga 5 / Holland;Ofta//AB|POS//advmod//17 applicerar//VB|PRS|AKT//parataxis//1 man//PN|UTR|SIN|IND|SUB//nsubj//17 de//DT|UTR/NEU|PLU|DEF//det//22 här//AB//fixed//19 två//RG|NOM//nummod//22 testen//NN|NEU|PLU|DEF|NOM//obj//17 parallellt//AB|POS//advmod//25 på//PP//case//25 regleringar//NN|UTR|PLU|IND|NOM//obl//17 .//MAD//punct//1
Bilaga 5 / Holland;När//HA//mark//3 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//3 sedan//AB//advmod//3 gäller//VB|PRS|AKT//advcl//24 konsultation//NN|UTR|SIN|IND|NOM//obj//3 ,//MID//punct//3 ja//IN//discourse//8 ,//MID//punct//6 låt//VB|IMP|AKT//conj//3 mig//PN|UTR|SIN|DEF|OBJ//obj//8 börja//VB|INF|AKT//xcomp//8 förresten//AB//advmod//10 med//PP//case//16 det//DT|NEU|SIN|DEF//det//16 här//AB//fixed//13 stora//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 initiativet//NN|NEU|SIN|DEF|NOM//obl//10 som//HP|-|-|-//obj//19 man//PN|UTR|SIN|IND|SUB//nsubj//19 startade//VB|PRT|AKT//acl:relcl//16 1995//RG|NOM//nummod//19 .//MAD//punct//3
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//24 är//VB|PRS|AKT//cop//24 nå//VB|INF|AKT//ROOT//24 gonting//NN|UTR|SIN|IND|NOM//nsubj//24 som//HP|-|-|-//obl//28 man//PN|UTR|SIN|IND|SUB//nsubj//28 talar//VB|PRS|AKT//acl:relcl//25 om//PP//compound:prt//28 som//KN//mark//33 ”//PAD//punct//33 Market//PM|NOM//nmod//33 Functioning//PM|NOM//obl//28 ,//MID//punct//35 Deregulation//PM|NOM//conj//33 and//PM|NOM//conj//33 Quality//UO//conj//33 of//PM|NOM//case//39 Legislation//PM|NOM//nmod//33 ”//PAD//punct//24 .//MID//punct//24
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//44 är//VB|PRS|AKT//cop//44 kärnfrågorna//NN|UTR|PLU|DEF|NOM//parataxis//24 som//HP|-|-|-//obj//47 vi//PN|UTR|PLU|DEF|SUB//nsubj//47 diskuterar//VB|PRS|AKT//acl:cleft//44 här//AB//advmod//47 .//MAD//punct//44
