Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//1 innebär//VB|PRS|AKT//ROOT//1 att//SN//mark//23 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//5 65-årsgräns//NN|UTR|PLU|IND|GEN//amod//6 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//23 hur//HA//advmod//8 länge//AB|POS//advmod//9 omställningspension//NN|UTR|SIN|IND|NOM//nsubj:pass//23 ,//MID//punct//11 omställningspension//NN|UTR|SIN|IND|NOM//conj//9 i//PP//case//15 from//NN|UTR|SIN|IND|NOM//fixed//12 av//PP//fixed//12 grundpension//NN|UTR|SIN|IND|NOM//nmod//11 och//KN//cc//17 änkepension//NN|UTR|SIN|IND|NOM//conj//15 i//PP//case//21 form//NN|UTR|SIN|IND|NOM//fixed//18 av//PP//fixed//18 90-procentstillägg//NN|NEU|PLU|IND|NOM//nmod//17 kan//VB|PRS|AKT//aux//23 lämnas//VB|INF|SFO//ccomp//1 höjs//VB|INF|SFO//xcomp//23 till//PP//case//27 66//RG|NOM//nummod//27 år//NN|NEU|PLU|IND|NOM//obl//24 vilket//HP|NEU|SIN|IND//nsubj//31 är//VB|PRS|AKT//cop//31 en//DT|UTR|SIN|IND//det//31 anpassning//NN|UTR|SIN|IND|NOM//ccomp//1 till//PP//case//35 de//DT|UTR/NEU|PLU|DEF//det//35 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//35 höjningarna//NN|UTR|PLU|DEF|NOM//nmod//31 av//PP//case//39 de//DT|UTR/NEU|PLU|DEF//det//39 pensionsrelaterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//39 åldersgränserna//NN|UTR|PLU|DEF|NOM//nmod//35 i//PP//case//43 det//DT|NEU|SIN|DEF//det//43 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//43 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//39 .//MAD//punct//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;18//RG|NOM//nummod//8 a//NN|NEU|SIN|IND|NOM//case//8 §//NN|AN//obl//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Omställningspension//NN|UTR|SIN|IND|NOM//nsubj:pass//13 ,//MID//punct//0 omställningspension//NN|UTR|SIN|IND|NOM//nsubj:pass//13 i//PP//case//6 form//NN|UTR|SIN|IND|NOM//fixed//3 av//PP//fixed//3 grundpension//NN|UTR|SIN|IND|NOM//nmod//2 och//KN//cc//8 änkepension//NN|UTR|SIN|IND|NOM//conj//6 i//PP//case//12 form//NN|UTR|SIN|IND|NOM//fixed//9 av//PP//fixed//9 90-procentstillägg//NN|NEU|SIN|IND|NOM//nmod//8 lämnas//VB|PRS|SFO//ROOT//13 enligt//PP//case//16 18//RG|NOM//nummod//16 §//NN|AN//obl//13 längst//AB|SUV//advmod//21 till//AB//case//21 och//KN//fixed//18 med//AB//fixed//18 månaden//NN|UTR|SIN|DEF|NOM//nmod//16 före//PP//case//23 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//13 då//AB//advmod//27 den//DT|UTR|SIN|DEF//det//26 efterlevande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj//27 uppnår//VB|PRS|AKT//acl:relcl//23 åldersgränsen//NN|UTR|SIN|DEF|NOM//obj//27 för//PP//case//31 pensionssystemets//NN|NEU|SIN|DEF|GEN//nmod:poss//31 grundskydd//NN|NEU|SIN|IND|NOM//obl//27 .//MAD//punct//13
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//46 som//HP|-|-|-//nsubj//37 är//VB|PRS|AKT//cop//37 ny//JJ|POS|UTR|SIN|IND|NOM//amod//37 reglerar//VB|PRS|AKT//acl:relcl//33 att//SN//mark//42 angivna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//40 förmåner//NN|UTR|PLU|IND|NOM//nsubj:pass//42 inte//AB//advmod//42 lämnas//VB|PRS|SFO//advcl//37 när//HA//mark//45 den//DT|UTR|SIN|DEF//nsubj//45 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//42 får//VB|PRS|AKT//parataxis//13 grundpension//NN|UTR|SIN|IND|NOM//obj//46 med//PP//case//49 stöd//NN|NEU|SIN|IND|NOM//obl//46 av//PP//case//55 67//RG|NOM//nummod//52 kap.//NN|AN//nmod//53 4//RG|NOM//nummod//55 a//NN|NEU|SIN|IND|NOM//case//55 §//NN|AN//nmod//49 .//MAD//punct//13
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1

9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;4//RG|NOM//nummod//1 §//NN|AN//ROOT//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 anger//VB|PRS|AKT//ROOT//1 att//SN//mark//8 omställningspension//NN|UTR|SIN|IND|NOM//nsubj:pass//8 i//PP//case//7 form//NN|UTR|SIN|IND|NOM//fixed//4 av//PP//fixed//4 grundpension//NN|UTR|SIN|IND|NOM//nmod//3 beräknas//VB|PRS|SFO//ccomp//1 med//PP//case//15 hänsyn//NN|UTR|SIN|IND|NOM//fixed//9 till//PP//fixed//9 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//15 och//KN//cc//14 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//12 försäkringstid//NN|UTR|SIN|IND|NOM//obl//8 .//MAD//punct//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//5 i//PP//case//3 andra//RO|NOM//amod//3 stycket//NN|NEU|SIN|DEF|NOM//nmod//0  //_SP////3 innebär//VB|PRS|AKT//ROOT//5 att//SN//mark//15 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//11 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 64årsgräns//NN|UTR|PLU|IND|GEN//nummod//11 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 tillgodoräknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//15 av//PP//case//14 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//11 höjs//VB|PRS|SFO//ccomp//5 till//PP//case//18 65//RG|NOM//nummod//18 år//NN|NEU|PLU|IND|NOM//obl//15 vilket//HP|NEU|SIN|IND//nsubj//22 är//VB|PRS|AKT//cop//22 en//DT|UTR|SIN|IND//det//22 anpassning//NN|UTR|SIN|IND|NOM//appos//5 till//PP//case//26 de//DT|UTR/NEU|PLU|DEF//det//26 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//26 höjningarna//NN|UTR|PLU|DEF|NOM//nmod//22 av//PP//case//30 de//DT|UTR/NEU|PLU|DEF//det//30 pensionsrelaterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//30 åldersgränserna//NN|UTR|PLU|DEF|NOM//nmod//26 i//PP//case//34 det//DT|NEU|SIN|DEF//det//34 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//34 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//30 .//MAD//punct//5
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;7//RG|NOM//nummod//7 §//NN|AN//obl//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 anger//VB|PRS|AKT//ROOT//1 hur//HA//advmod//4 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//12 för//PP//case//6 omställningspension//NN|UTR|SIN|IND|NOM//nmod//4 i//PP//case//10 form//NN|UTR|SIN|IND|NOM//fixed//7 av//PP//fixed//7 grundpension//NN|UTR|SIN|IND|NOM//nmod//6 ska//VB|PRS|AKT//aux//12 beräknas//VB|INF|SFO//ccomp//1 .//MAD//punct//1
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//7 i//PP//case//6  //_SP////1 andra//RO|NOM//amod//4 styckets//NN|NEU|SIN|DEF|GEN//nmod:poss//6 första//RO|NOM//amod//6 strecksats//NN|UTR|SIN|IND|NOM//nmod//0 innebär//VB|PRS|AKT//ROOT//7 att//SN//mark//19 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//10 tidigare//AB|KOM//amod//15  //_SP////10 64-årsgräns//UO//conj//10  //_SP////12 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 beräkning//NN|UTR|SIN|IND|NOM//nsubj:pass//19 av//PP//case//18 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//18 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//15 höjs//VB|PRS|SFO//ccomp//7 till//PP//case//22 65//RG|NOM//nummod//22 år//NN|NEU|PLU|IND|NOM//obl//19 vilket//HP|NEU|SIN|IND//nsubj//26 är//VB|PRS|AKT//cop//26 en//DT|UTR|SIN|IND//det//26 anpassning//NN|UTR|SIN|IND|NOM//parataxis//7 till//PP//case//30 de//DT|UTR/NEU|PLU|DEF//det//30 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//30 höjningarna//NN|UTR|PLU|DEF|NOM//nmod//26 av//PP//case//34 de//DT|UTR/NEU|PLU|DEF//det//34 pensionsrelaterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//34 åldersgränserna//NN|UTR|PLU|DEF|NOM//nmod//30 i//PP//case//38 det//DT|NEU|SIN|DEF//det//38 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//38 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//34 .//MAD//punct//7
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1

9.2 Förslaget till lag om ändring i socialförsäkringsbalken / Ikraftträdande- och övergångsbestämmelser;Enligt//PP//case//5 första//RO|NOM//amod//5  //_SP////1 och//KN//cc//4 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 punkterna//NN|UTR|PLU|DEF|NOM//obl//9  //_SP////5 ska//VB|PRS|AKT//aux//9 lagen//NN|UTR|SIN|DEF|NOM//nsubj//9 träda//VB|INF|AKT//ROOT//9 i//PP//compound:prt//9 kraft//NN|UTR|SIN|IND|NOM//fixed//10 den//DT|UTR|SIN|DEF//det//14 1//RO|NOM//nummod//14 december//NN|UTR|SIN|IND|NOM//nmod//15 2022//RG|NOM//obl//9 men//KN//cc//17 tillämpas//VB|PRS|SFO//conj//9 första//RO|NOM//amod//19 gången//NN|UTR|SIN|DEF|NOM//obl//17 för//PP//case//21 förmåner//NN|UTR|PLU|IND|NOM//obl//17 som//HP|-|-|-//nsubj//23 avser//VB|PRS|AKT//acl:relcl//21 tid//NN|UTR|SIN|IND|NOM//obj//23 från//PP//case//30 och//KN//fixed//25 med//PP//fixed//25 den//DT|UTR|SIN|DEF//det//30 1//RO|NOM//nummod//30 januari//NN|UTR|SIN|IND|NOM//obl//23 2023//RG|NOM//nummod//30 .//MID//punct//9
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / Ikraftträdande- och övergångsbestämmelser;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//34 innebär//VB|PRS|AKT//parataxis//9 att//SN//mark//54 berörda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//37 myndigheter//NN|UTR|PLU|IND|NOM//nsubj//54 –//RG|NOM//punct//37 med//PP//case//40 tillämpning//NN|UTR|SIN|IND|NOM//nmod//37 av//PP//case//46 de//DT|UTR/NEU|PLU|DEF//det//46 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 och//KN//cc//45 ändrade//VB|PRT|AKT//conj//43 bestämmelserna//NN|UTR|PLU|DEF|NOM//nmod//40 –//RG|NOM//punct//40 redan//AB//advmod//54 under//PP//case//50 december//NN|UTR|SIN|IND|NOM//obl//54 månad//NN|UTR|SIN|IND|NOM//nmod//52 2022//RG|NOM//nmod//50 kan//VB|PRS|AKT//aux//54 fatta//VB|INF|AKT//ccomp//34 beslut//NN|NEU|SIN|IND|NOM//obj//54 om//PP//case//57 ärenden//NN|NEU|PLU|IND|NOM//obl//54 som//HP|-|-|-//nsubj//59 avser//VB|PRS|AKT//acl:relcl//57 tid//NN|UTR|SIN|IND|NOM//obj//59 från//PP//advmod//59 och//KN//cc//64 med//PP//case//64 januari//NN|UTR|SIN|IND|NOM//nmod//66 månad//NN|UTR|SIN|IND|NOM//nmod//66 2023//RG|NOM//nmod//57 .//MAD//punct//34
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / Ikraftträdande- och övergångsbestämmelser;Av//PP//case//2 tredje//RO|NOM//amod//2 punkten//NN|UTR|SIN|DEF|NOM//obl//4  //_SP////2 framgår//VB|PRS|AKT//ROOT//4 att//SN//mark//9 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//9 fortfarande//AB//advmod//9 gäller//VB|PRS|AKT//ccomp//4 för//PP//case//11 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//9 som//HP|-|-|-//nsubj//13 uppnår//VB|PRS|AKT//acl:relcl//11 respektive//AB//cc//15 åldersgräns//NN|UTR|SIN|IND|NOM//obj//13 före//PP//case//19 den//DT|UTR|SIN|DEF//det//19 1//RO|NOM//nummod//19 januari//NN|UTR|SIN|IND|NOM//obl//13 2023//RG|NOM//nummod//19 .//MID//punct//4
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / Ikraftträdande- och övergångsbestämmelser;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//23 innebär//VB|PRS|AKT//parataxis//4 att//SN//mark//32 de//DT|UTR/NEU|PLU|DEF//det//26 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//32 som//HP|-|-|-//nsubj:pass//29 ska//VB|PRS|AKT//aux//29 tillämpas//VB|INF|SFO//acl:relcl//26 är//VB|PRS|AKT//cop//32 de//DT|UTR/NEU|PLU|DEF//det//32 bestämmelser//NN|UTR|PLU|IND|NOM//ccomp//23 som//HP|-|-|-//nsubj//34 gällde//VB|PRT|AKT//acl:relcl//32 före//PP//case//38 den//DT|UTR|SIN|DEF//det//38 1//RO|NOM//nummod//38 januari//NN|UTR|SIN|IND|NOM//obl//34 2023//RG|NOM//nummod//38 .//MAD//punct//32
9.2 Förslaget till lag om ändring i socialförsäkringsbalken / Ikraftträdande- och övergångsbestämmelser;Förslagen//NN|NEU|PLU|DEF|NOM//nsubj:pass//5 om//PP//case//2 ikraftträdande-//NN|UTR|-|-|SMS//nmod//0 och//KN//cc//4 övergångsbestämmelser//NN|UTR|PLU|IND|NOM//conj//2 behandlas//VB|PRS|SFO//ROOT//5 i//PP//case//8 avsnitt//NN|NEU|SIN|IND|NOM//nmod//8 7.3//RG|NOM//obl//5 .//MAD//punct//5


9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;4//RG|NOM//nummod//1 §//NN|AN//ROOT//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 anger//VB|PRS|AKT//ROOT//1 de//DT|UTR/NEU|PLU|DEF//det//4 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 principerna//NN|UTR|PLU|DEF|NOM//obj//1 för//PP//case//6 beräkning//NN|UTR|SIN|IND|NOM//nmod//4 av//PP//case//8 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//6 för//PP//case//10 grundersättning//NN|UTR|SIN|IND|NOM//nmod//8 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//5 i//PP//case//3 andra//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 punkten//NN|UTR|SIN|DEF|NOM//nmod//0  //_SP////3 innebär//VB|PRS|AKT//ROOT//5 att//SN//mark//25 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//11 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//9 65årsgräns//NN|UTR|SIN|DEF|GEN//nummod//11 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 försäkringstid//NN|UTR|SIN|IND|NOM//dislocated//25 för//PP//case//13 rätt//NN|UTR|SIN|IND|NOM//nmod//11 till//PP//case//15 grundersättning//NN|UTR|SIN|IND|NOM//nmod//13 i//PP//advmod//18 stället//NN|NEU|SIN|DEF|NOM//fixed//16 knyts//VB|PRS|SFO//acl:relcl//11 till//PP//case//20 riktåldern//NN|UTR|SIN|DEF|NOM//obl//18 för//PP//case//22 pension//NN|UTR|SIN|IND|NOM//obl//18 .//MAD//punct//11
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//25 innebär//VB|PRS|AKT//ccomp//5 att//SN//mark//30 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//28 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//30 kan//VB|PRS|AKT//aux//30 tillgodoräknas//VB|INF|SFO//ccomp//25 till//PP//case//34 och//KN//fixed//31 med//PP//fixed//31 året//NN|NEU|SIN|DEF|NOM//obl//30 före//PP//case//37 det//DT|NEU|SIN|DEF//det//37 år//NN|NEU|SIN|IND|NOM//obl//40 den//DT|UTR|SIN|DEF//det//39 försäkrande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//37 uppnår//VB|PRS|AKT//conj//30 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//40 vid//PP//case//43 försäkringsfallet//NN|NEU|SIN|DEF|NOM//obl//40 gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//45 riktåldern//NN|UTR|SIN|DEF|NOM//nmod//43 för//PP//case//47 pension//NN|UTR|SIN|IND|NOM//nmod//45 .//MAD//punct//5
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;11//RG|NOM//nummod//9 och//KN//cc//6 12//RG|NOM//nummod//9 §//NN|AN//nmod//10 §//NN|AN//obl//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Paragraferna//NN|UTR|PLU|DEF|NOM//nsubj//1 anger//VB|PRS|AKT//ROOT//1 hur//HA//advmod//9 den//DT|UTR|SIN|DEF//det//5 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 försäkringstiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//9 för//PP//case//7 grundersättning//NN|UTR|SIN|IND|NOM//nmod//5 ska//VB|PRS|AKT//aux//9 räknas//VB|INF|SFO//ccomp//1 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Ändringarna//NN|UTR|PLU|DEF|NOM//nsubj//1 innebär//VB|PRS|AKT//ROOT//1 att//SN//mark//10 de//DT|UTR/NEU|PLU|DEF//det//5 båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//det//5 paragrafernas//NN|UTR|PLU|DEF|GEN//nmod:poss//6 hittillsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//10 65årsgränser//NN|UTR|PLU|IND|NOM//punct//6 i//PP//advmod//10 stället//NN|NEU|SIN|DEF|NOM//fixed//8 knyts//VB|PRS|SFO//ccomp//1 till//PP//case//12 riktåldern//NN|UTR|SIN|DEF|NOM//obl//10 för//PP//case//14 pension//NN|UTR|SIN|IND|NOM//obl//10 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//17 innebär//VB|PRS|AKT//parataxis//1 att//SN//mark//22 som//KN//case//21 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//22 räknas//VB|PRS|SFO//ccomp//17 tiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//22 till//AB//case//27 och//KN//fixed//24 med//PP//fixed//24 året//NN|NEU|SIN|DEF|NOM//obl//22 före//PP//case//30 det//DT|NEU|SIN|DEF//det//30 år//NN|NEU|SIN|IND|NOM//obl//22 då//HA//mark//34 den//DT|UTR|SIN|DEF//det//33 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//34 uppnår//VB|PRS|AKT//acl:relcl//30 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//34 vid//PP//case//37 försäkringsfallet//NN|NEU|SIN|DEF|NOM//obl//34 gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 riktåldern//NN|UTR|SIN|DEF|NOM//nmod//37 för//PP//case//41 pension//NN|UTR|SIN|IND|NOM//nmod//39 .//MAD//punct//17
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;14//RG|NOM//nummod//7 §//NN|AN//obl//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;I//PP//case//1 paragrafen//NN|UTR|SIN|DEF|NOM//obl//2 regleras//VB|PRS|SFO//ROOT//2 en//DT|UTR|SIN|IND//det//4 alternativ//JJ|POS|UTR|SIN|IND|NOM//amod//5 metod//NN|UTR|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//7 beräkna//VB|INF|AKT//acl//5 försäkringstid//NN|UTR|SIN|IND|NOM//obj//7 för//PP//case//10 försäkringsfall//NN|NEU|SIN|IND|NOM//obl//7 som//HP|-|-|-//nsubj//12 inträffar//VB|PRS|AKT//acl:relcl//10 före//PP//case//15 det//DT|NEU|SIN|DEF//det//15 år//NN|NEU|SIN|IND|NOM//obl//12 då//HA//mark//19 den//DT|UTR|SIN|DEF//det//18 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//19 fyller//VB|PRS|AKT//acl:relcl//15 18//RG|NOM//nummod//21 år//NN|NEU|PLU|IND|NOM//obj//19 .//MAD//punct//2
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//1 innebär//VB|PRS|AKT//ROOT//1 att//SN//mark//10 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 65-årsgräns//NN|UTR|PLU|IND|GEN//nsubj:pass//10 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//5 i//PP//advmod//10 stället//NN|NEU|SIN|DEF|NOM//fixed//8 knyts//VB|PRS|SFO//ccomp//1 till//PP//case//12 riktåldern//NN|UTR|SIN|DEF|NOM//obl//10 för//PP//case//14 pension//NN|UTR|SIN|IND|NOM//obl//10 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//17 innebär//VB|PRS|AKT//parataxis//1 att//SN//mark//21 som//KN//nsubj:pass//21 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//21 räknas//VB|PRS|SFO//ccomp//17 tiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//21 från//PP//case//27 och//KN//fixed//23 med//PP//fixed//23 det//DT|NEU|SIN|DEF//det//27 år//NN|NEU|SIN|IND|NOM//obl//21 då//HA//mark//31 den//DT|UTR|SIN|DEF//det//30 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//31 fyllde//VB|PRT|AKT//acl:relcl//27 16//RG|NOM//nummod//33 år//NN|NEU|PLU|IND|NOM//obj//31 till//AB//advmod//31 och//KN//fixed//34 med//PP//case//37 året//NN|NEU|SIN|DEF|NOM//obl//31 före//PP//case//40 det//DT|NEU|SIN|DEF//det//40 år//NN|NEU|SIN|IND|NOM//obl//31 då//HA//mark//45 han//PN|UTR|SIN|DEF|SUB//nsubj//45 eller//KN//cc//44 hon//PN|UTR|SIN|DEF|SUB//conj//42 uppnår//VB|PRS|AKT//acl:relcl//40 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//45 vid//PP//case//48 försäkringsfallet//NN|NEU|SIN|DEF|NOM//obl//45 gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 riktåldern//NN|UTR|SIN|DEF|NOM//nmod//48 för//PP//case//52 pension//NN|UTR|SIN|IND|NOM//nmod//50 .//MAD//punct//17
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 35 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1

9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;4//RG|NOM//nummod//1 §//NN|AN//ROOT//1
