Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
7.1.1 Senarelagt utträde från arbetsmarknaden;När//HA//mark//28 medellivslängden//NN|UTR|SIN|DEF|NOM//nsubj:pass//28 förväntas//VB|PRS|SFO//ROOT//28 öka//VB|INF|AKT//xcomp//28 ,//MID//punct//28 hälsan//NN|UTR|SIN|DEF|NOM//nsubj:pass//35 hos//PP//case//34 de//DT|UTR/NEU|PLU|DEF//det//34 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//35 förbättras//VB|PRS|SFO//parataxis//28 och//KN//cc//40 incitamenten//NN|NEU|PLU|DEF|NOM//nsubj:pass//40 till//PP//case//39 arbete//NN|NEU|SIN|IND|NOM//nmod//37 stärkts//VB|SUP|SFO//conj//28 genom//PP//case//42 pensionsreformen//NN|UTR|SIN|DEF|NOM//obl//40 är//VB|PRS|AKT//cop//46 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//46 inte//AB//advmod//46 orimligt//JJ|POS|NEU|SIN|IND|NOM//conj//28 att//IE//mark//48 anta//VB|INF|AKT//csubj//46 ett//DT|NEU|SIN|IND//det//51 ökat//PC|PRF|NEU|SIN|IND|NOM//amod//51 arbetsutbud//NN|NEU|SIN|IND|NOM//obj//48 bland//PP//case//54 de//DT|UTR/NEU|PLU|DEF//det//54 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//48 i//PP//case//56 framtiden//NN|UTR|SIN|DEF|NOM//nmod//54 .//MAD//punct//28
7.1.1 Senarelagt utträde från arbetsmarknaden;I//PP//case//2 ett//DT|NEU|SIN|IND//det//2 alternativscenario//NN|NEU|SIN|IND|NOM//obl//3 antas//VB|PRS|SFO//ROOT//3 därför//HA//mark//10 att//SN//fixed//4 den//DT|UTR|SIN|DEF//det//8 faktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//10 successivt//AB|POS//advmod//10 ökar//VB|PRS|AKT//advcl//3 under//PP//case//12 perioden//NN|UTR|SIN|DEF|NOM//obl//10 2012//RG|NOM//nummod//12 till//PP//case//15 2021//RG|NOM//obl//10 så//SN//mark//20 att//SN//fixed//16 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//20 totalt//AB|POS//advmod//20 stiger//VB|PRS|AKT//advcl//3 med//PP//case//23 ett//RG|NEU|SIN|IND|NOM//det//23 år//NN|NEU|SIN|IND|NOM//obl//20 under//PP//case//26 denna//DT|UTR|SIN|DEF//det//26 period//NN|UTR|SIN|IND|NOM//obl//20 .//MAD//punct//3
7.1.1 Senarelagt utträde från arbetsmarknaden;I//PP//case//30 detta//DT|NEU|SIN|DEF//det//30 sammanhang//NN|NEU|SIN|IND|NOM//obl//33 är//VB|PRS|AKT//cop//33 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//33 viktigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//3 att//IE//mark//35 skilja//VB|INF|AKT//acl//33 på//PP//case//37 utträdesålder//NN|UTR|SIN|IND|NOM//obl//35  //_SP////37 och//KN//cc//40 pensioneringsålder//NN|UTR|PLU|IND|NOM//conj//37 .//MAD//punct//3
7.1.1 Senarelagt utträde från arbetsmarknaden;Pensioneringsåldern//NN|UTR|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 den//DT|UTR|SIN|DEF//det//3 ålder//NN|UTR|SIN|IND|NOM//nsubj//16 från//PP//case//5 vilken//HP|UTR|SIN|IND//obl//7 individen//NN|UTR|SIN|DEF|NOM//nsubj//7 tar//VB|PRS|AKT//acl:relcl//3 ut//PL//compound:prt//7 sin//PS|UTR|SIN|DEF//nmod:poss//11 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 ålderspension//NN|UTR|SIN|IND|NOM//obj//7 och//KN//cc//13 utträdesåldern//NN|UTR|SIN|DEF|NOM//conj//11 är//VB|PRS|AKT//cop//16 den//DT|UTR|SIN|DEF//det//16 ålder//NN|UTR|SIN|IND|NOM//ROOT//16 då//HA//advmod//19 individen//NN|UTR|SIN|DEF|NOM//nsubj//19 lämnar//VB|PRS|AKT//acl:relcl//16 arbetskraften//NN|UTR|SIN|DEF|NOM//obj//19 .//MAD//punct//16
7.1.1 Senarelagt utträde från arbetsmarknaden;Dessa//DT|UTR/NEU|PLU|DEF//det//24 två//RG|NOM//nummod//24 händelser//NN|UTR|PLU|IND|NOM//nsubj//25 sker//VB|PRS|AKT//parataxis//16 inte//AB//advmod//25 nödvändigtvis//AB//advmod//25 samtidigt//AB//advmod//25 och//KN//cc//30 kopplingen//NN|UTR|SIN|DEF|NOM//nsubj:pass//36 mellan//PP//case//32 pensioneringsålder//NN|UTR|PLU|IND|NOM//nmod//30 och//KN//cc//34 utträdesålder//NN|UTR|SIN|IND|NOM//conj//32 har//VB|PRS|AKT//aux//36 försvagats//VB|SUP|SFO//conj//25 på//PP//case//39 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 år//NN|NEU|PLU|IND|NOM//obl//36 (//PAD//punct//39 diagram//NN|NEU|SIN|IND|NOM//nmod//42 7.2//RG|NOM//appos//39 )//PAD//punct//25 .//MAD//punct//16

7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Ålder//NN|UTR|SIN|IND|NOM//ROOT//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Anm.//PM|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Pensioneringsålder//NN|UTR|PLU|IND|NOM//nsubj//3 avser//VB|PRS|AKT//parataxis//0 här//AB//advmod//3 endast//AB//advmod//3 ålderspension//NN|UTR|SIN|IND|NOM//obj//3 .//MAD//punct//3
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Försäkringskassan//NN|UTR|SIN|DEF|NOM//appos//0 [//PAD//nmod//4 2008//RG|NOM//nummod//2 ]//PAD//punct//0 .//MAD//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Pensioneringsåldern//PM|NOM//nsubj//4 har//VB|PRS|AKT//aux//4 varit//VB|SUP|AKT//cop//4 förhållandevis//AB//advmod//4 stabil//JJ|POS|UTR|SIN|IND|NOM//ROOT//4 över//PP//case//6 tiden//NN|UTR|SIN|DEF|NOM//obl//4 ,//MID//punct//4 men//KN//cc//10 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//10 sjönk//VB|PRT|AKT//conj//4 mellan//PP//case//12 2005//RG|NOM//obl//10 och//KN//cc//14 2007//RG|NOM//conj//12 från//PP//case//16 64,8//RG|NOM//nummod//19 till//PP//case//19 64,6//RG|NOM//nummod//19 år//NN|NEU|PLU|IND|NOM//obl//4 .//MAD//punct//4
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//24 har//VB|PRS|AKT//aux//24 däremot//AB//advmod//24 tenderat//VB|SUP|AKT//parataxis//4 att//IE//mark//26 öka//VB|INF|AKT//xcomp//24 något//PN|NEU|SIN|IND|SUB/OBJ//obj//26 ,//MID//punct//26 framför//PP//case//30 allt//PN|NEU|SIN|IND|SUB/OBJ//obl//26 under//PP//case//32 början//NN|UTR|SIN|DEF|NOM//obl//26 av//PP//case//34 2000-talet//NN|NEU|SIN|DEF|NOM//nmod//32 .//MAD//punct//24
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;I//PP//case//37 alternativscenariot//NN|NEU|SIN|IND|NOM//obl//38 ökas//VB|PRS|SFO//conj//24 alltså//AB//advmod//38 enbart//AB//advmod//38 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj:pass//38 medan//SN//mark//44 pensioneringsåldern//NN|UTR|SIN|DEF|NOM//nsubj:pass//44 hålls//VB|PRS|SFO//advcl//38 konstant//JJ|POS|UTR|SIN|IND|NOM//xcomp//44 .//MAD//punct//4
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;I//PP//case//1 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//2 definieras//VB|PRS|SFO//ROOT//2 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 för//PP//case//7 ett//DT|NEU|SIN|IND//det//7 givet//PC|PRF|NEU|SIN|IND|NOM//amod//7 år//NN|NEU|SIN|IND|NOM//nmod//3 som//HP|-|-|-//case//10 den//DT|UTR|SIN|DEF//det//10 ålder//NN|UTR|SIN|IND|NOM//obl//2 då//HA//advmod//16 människor//NN|UTR|PLU|IND|NOM//nsubj//16 i//PP//case//14 genomsnitt//NN|NEU|SIN|IND|NOM//nmod//12 skulle//VB|PRT|AKT//aux//16 lämna//VB|INF|AKT//acl:relcl//10 arbetskraften//NN|UTR|SIN|DEF|NOM//obj//16 ,//MID//punct//2 om//SN//case//23 det//DT|NEU|SIN|DEF//det//22 givna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//22 årets//NN|NEU|SIN|DEF|GEN//nmod:poss//23 förvärvsmönster//NN|UTR|PLU|IND|NOM//nsubj//27 i//PP//case//26 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 åldrar//NN|UTR|PLU|IND|NOM//nmod//23 förblir//VB|PRS|AKT//advcl//2 konstant//JJ|POS|UTR|SIN|IND|NOM//xcomp//27 .//MAD//punct//2
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Denna//DT|UTR|SIN|DEF//det//31 ålder//NN|UTR|SIN|IND|NOM//nsubj:pass//32 beräknas//VB|PRS|SFO//parataxis//2 som//KN//case//38 det//DT|NEU|SIN|DEF//det//36 förväntade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//36 antalet//NN|NEU|SIN|DEF|NOM//nmod//38 återstående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//38 arbetsår//NN|NEU|PLU|IND|NOM//obl//32 vid//PP//case//42 47//RG|NOM//nummod//41 års//NN|NEU|PLU|IND|GEN//nmod:poss//42 ålder//NN|UTR|SIN|IND|NOM//obl//32 ,//MID//punct//42 för//PP//case//45 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//32 som//HP|-|-|-//nsubj//47 arbetar//VB|PRS|AKT//acl:relcl//45 vid//PP//case//50 denna//DT|UTR|SIN|DEF//det//50 ålder//NN|UTR|SIN|IND|NOM//obl//47 ,//MID//punct//32 plus//AB//case//53 47//RG|NOM//conj//32 .//MID//punct//2
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Att//IE//mark//56 arbeta//VB|INF|AKT//advcl//2 likställs//VB|PRS|SFO//xcomp//56 här//AB//advmod//57 med//PP//mark//61 att//IE//mark//61 tillhöra//VB|INF|AKT//advcl//57 arbetskraften//NN|UTR|SIN|DEF|NOM//obj//61 enligt//PP//case//64 arbetskraftsundersökningen//NN|UTR|SIN|DEF|NOM//nmod//62 .//MAD//punct//2
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Det//DT|NEU|SIN|DEF//det//68 ökade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//68 arbetskraftsdeltagandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//69 implementeras//VB|PRS|SFO//parataxis//2 i//PP//case//71 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//69 genom//PP//mark//80 att//SN//mark//80 arbetskraftsdeltagandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//80 i//PP//case//76 åldrarna//NN|UTR|PLU|DEF|NOM//obl//80 48–74//RG|NOM//nummod//78 år//NN|NEU|PLU|IND|NOM//nmod//76 successivt//AB|POS//advmod//80 ökas//VB|PRS|SFO//advcl//69 så//AB//mark//84 att//SN//mark//84 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//84 ökar//VB|PRS|AKT//advcl//80 med//PP//case//87 0,1//RG|NOM//nummod//87 år//NN|NEU|PLU|IND|NOM//obl//84 varje//DT|UTR/NEU|SIN|IND//det//89 år//NN|NEU|SIN|IND|NOM//obl//84 från//PP//case//91 2012//RG|NOM//obl//84 till//PP//case//93 2021//RG|NOM//obl//84 .//MAD//punct//2
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Därefter//AB//advmod//113 kommer//VB|PRS|AKT//aux//113 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//96 i//PP//case//100 alternativscenariot//NN|NEU|SIN|IND|NOM//amod//100 permanent//AB|POS//nmod//97 att//IE//mark//105 vara//VB|INF|AKT//cop//105 ett//RG|NEU|SIN|IND|NOM//det//104 år//NN|NEU|SIN|IND|NOM//obl//105 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj//108 än//KN//case//108 i//PP//case//108 basscenariot//NN|NEU|SIN|DEF|NOM//discourse//113 .//MID//punct//108
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.2 Genomsnittlig pensioneringsålder och utträdesålder 1998–2007;Då//HA//mark//113 pensionsåldern//NN|UTR|SIN|DEF|NOM//nsubj:pass//113 inte//AB//advmod//113 antas//VB|PRS|SFO//conj//2 öka//VB|INF|AKT//xcomp//113 i//PP//case//116 takt//NN|UTR|SIN|IND|NOM//obl//114 med//PP//case//118 utträdesåldern//NN|UTR|SIN|DEF|NOM//nmod//116 beror//VB|PRS|AKT//conj//2 de//DT|UTR/NEU|PLU|DEF//det//121 effekter//NN|UTR|PLU|IND|NOM//obj//119 som//HP|-|-|-//nsubj:pass//123 fångas//VB|PRS|SFO//acl:relcl//121 i//PP//advmod//123 alternativscenariot//NN|NEU|SIN|IND|NOM//fixed//124 helt//AB|POS//fixed//124 på//PP//case//130 det//DT|NEU|SIN|DEF//det//130 ökade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//130 arbetskraftsdeltagandet//NN|NEU|SIN|DEF|NOM//obl//123 .//MAD//punct//2

7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;Tusental//NN|NEU|SIN|IND|NOM//amod//1 personer//NN|UTR|PLU|IND|NOM//ROOT//1
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;SCB//PM|NOM//appos//0 [//PAD//punct//0 a//NN|NEU|SIN|IND|NOM//nmod//3 ]//PAD//punct//0 ,//MID//punct//8 Regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//8 proposition//NN|UTR|SIN|IND|NOM//conj//0 2008/09:1//RG|NOM//conj//0 och//KN//cc//11 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 beräkningar//NN|UTR|PLU|IND|NOM//conj//0 .//MAD//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;Från//PP//case//1 2012//RG|NOM//obl//4 och//KN//cc//3 framåt//AB//conj//1 ökar//VB|PRS|AKT//ROOT//4 sysselsättningen//NN|UTR|SIN|DEF|NOM//nsubj//4 snabbare//AB|KOM//advmod//4 i//PP//case//8 alternativscenariot//NN|NEU|SIN|IND|NOM//obl//4 än//KN//case//11 i//PP//case//11 basscenariot//NN|NEU|SIN|DEF|NOM//obl//4 (//PAD//punct//4 diagram//NN|NEU|SIN|IND|NOM//nmod//14 7.3//RG|NOM//appos//4 )//PAD//punct//14 .//MAD//punct//4
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;Efter//PP//case//18 2021//RG|NOM//obl//19 antas//VB|PRS|SFO//parataxis//4 ingen//DT|UTR|SIN|IND//det//22 ytterligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 ökning//NN|UTR|SIN|IND|NOM//nsubj:pass//19 av//PP//case//24 arbetskraftsdeltagandet//NN|NEU|SIN|DEF|NOM//nmod//22 bland//PP//case//26 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//22 ,//MID//punct//26 antalet//NN|NEU|SIN|DEF|NOM//nmod//29 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nsubj:pass//19 kommer//VB|PRS|AKT//aux//39 då//AB//advmod//39 att//IE//mark//38 permanent//AB|POS//nsubj//38 vara//VB|INF|AKT//cop//38 cirka//AB//advmod//36 70//RG|NOM//nummod//37 000//RG|NOM//nummod//38 personer//NN|UTR|PLU|IND|NOM//fixed//31 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//19 än//KN//case//42 i//PP//case//42 basscenariot//NN|NEU|SIN|DEF|NOM//obl//39 .//MID//punct//19
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;Då//HA//mark//50 sysselsättningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//50 i//PP//case//48 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//48 sektor//NN|UTR|SIN|IND|NOM//nmod//45 helt//AB|POS//advmod//50 antas//VB|PRS|SFO//advcl//19 styras//VB|INF|SFO//xcomp//50 av//PP//case//56 den//DT|UTR|SIN|DEF//det//56 demografiskt//AB|POS//advmod//55 betingade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//56 efterfrågan//NN|UTR|SIN|DEF|NOM//obl:agent//51 kommer//VB|PRS|AKT//conj//4 dessa//DT|UTR/NEU|PLU|DEF//det//59 personer//NN|UTR|PLU|IND|NOM//nsubj//57 att//IE//mark//61 arbeta//VB|INF|AKT//acl//59 i//PP//case//64 privat//JJ|POS|UTR|SIN|IND|NOM//amod//64 sektor//NN|UTR|SIN|IND|NOM//obl//61 .//MAD//punct//4
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.3 Antal sysselsatta 2010–2050;De//DT|UTR/NEU|PLU|DEF//det//68 tillkommande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//68 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nsubj:pass//69 antas//VB|PRS|SFO//parataxis//4 ha//VB|INF|AKT//xcomp//69 en//DT|UTR|SIN|IND//det//72 produktivitet//NN|UTR|SIN|IND|NOM//obj//70 i//PP//case//76 linje//NN|UTR|SIN|IND|NOM//fixed//73 med//PP//fixed//73 genomsnittet//NN|NEU|SIN|DEF|NOM//nmod//72 i//PP//case//79 privat//JJ|POS|UTR|SIN|IND|NOM//amod//79 sektor//NN|UTR|SIN|IND|NOM//nmod//76 och//KN//cc//83 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//82 arbetsutbud//NN|NEU|SIN|IND|NOM//nsubj//83 får//VB|PRS|AKT//conj//4 därför//AB//advmod//83 ett//DT|NEU|SIN|IND//det//87 kraftigt//JJ|POS|NEU|SIN|IND|NOM//amod//87 genomslag//NN|NEU|SIN|IND|NOM//obj//83 på//PP//case//89 produktionsnivån//NN|UTR|SIN|DEF|NOM//nmod//87 i//PP//case//91 ekonomin//NN|UTR|SIN|DEF|NOM//obl//83 (//PAD//punct//83 diagram//NN|NEU|SIN|IND|NOM//nmod//94 7.4//RG|NOM//appos//83 )//PAD//punct//83 .//MAD//punct//4

7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Anm.//PM|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;I//PP//case//3 diagrammet//NN|NEU|SIN|DEF|NOM//obl//4 anges//VB|PRS|SFO//parataxis//0 den//DT|UTR|SIN|DEF//det//6 ökning//NN|UTR|SIN|IND|NOM//nsubj:pass//4 av//PP//case//8 BNP//NN|AN//nmod//6 som//HP|-|-|-//nsubj//10 uppkommer//VB|PRS|AKT//acl:relcl//8 i//PP//case//12 alternativscenariot//NN|NEU|SIN|IND|NOM//obl//10 i//PP//case//14 förhållande//NN|NEU|SIN|IND|NOM//obl//10 till//PP//case//16 basscenariot//NN|NEU|SIN|DEF|NOM//obl//10 .//MAD//punct//4
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//3 beräkningar//NN|UTR|PLU|IND|NOM//appos//0 .//MAD//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Den//DT|UTR|SIN|DEF//det//2 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 sysselsättningen//NN|UTR|SIN|DEF|NOM//nsubj//3 medför//VB|PRS|AKT//ROOT//3 en//DT|UTR|SIN|IND//det//5 ökning//NN|UTR|SIN|IND|NOM//obj//3 av//PP//case//7 bruttonationalprodukten//NN|UTR|SIN|DEF|NOM//nmod//5 (//PAD//punct//7 BNP//NN|AN//appos//7 )//PAD//punct//7 på//PP//case//14 ungefär//AB//advmod//13 2//RG|NOM//nummod//14 procent//NN|UTR|PLU|IND|NOM//obl//3 .//MAD//punct//3
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Förutom//PP//case//20 en//DT|UTR|SIN|IND//det//20 allmänt//AB|POS//advmod//19 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 levnadsstandard//NN|UTR|SIN|IND|NOM//obl//24 kommer//VB|PRS|AKT//aux//24 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//24 att//IE//mark//24 generera//VB|INF|AKT//advcl//3 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//26 skatteintäkter//NN|UTR|PLU|IND|NOM//obj//24 .//MAD//punct//3
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Då//HA//mark//3 pensioneringsåldern//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 inte//AB//advmod//3 antas//VB|PRS|SFO//advcl//10 öka//VB|INF|AKT//xcomp//3 kommer//VB|PRS|AKT//aux//10 de//DT|UTR/NEU|PLU|DEF//det//8 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 utgifterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//10 inte//AB//advmod//10 påverkas//VB|PRS|SFO//ROOT//10 i//PP//case//14 någon//DT|UTR|SIN|IND//det//14 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 utsträckning//NN|UTR|SIN|IND|NOM//obl//10 av//PP//case//18 den//DT|UTR|SIN|DEF//det//18 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//18 sysselsättningen//NN|UTR|SIN|DEF|NOM//nmod//14 .//MAD//punct//10
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.4 BNP-effekt vid senarelagt utträde från arbetsmarknaden;Sammantaget//AB//nsubj//25 kommer//VB|PRS|AKT//aux//25 därför//AB//advmod//23 utgiftskvoten//NN|UTR|SIN|DEF|NOM//nsubj//25 att//IE//mark//25 sjunka//VB|INF|AKT//parataxis//10 medan//SN//mark//28 intäktskvoten//NN|UTR|SIN|DEF|NOM//nsubj:pass//28 påverkas//VB|PRS|SFO//advcl//25 i//PP//case//31 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//31 utsträckning//NN|UTR|SIN|IND|NOM//obl//28 (//PAD//punct//31 diagram//NN|NEU|SIN|IND|NOM//nmod//34 7.5//RG|NOM//appos//31 )//PAD//punct//25 .//MAD//punct//25

7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Procent//NN|UTR|SIN|IND|NOM//ROOT//0 av//PP//case//2 BNP//NN|AN//nmod//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 proposition//NN|UTR|SIN|IND|NOM//appos//0 2008/09:1//RG|NOM//conj//0 och//KN//cc//6 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 beräkningar//NN|UTR|PLU|IND|NOM//conj//0 .//MAD//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Den//DT|UTR|SIN|DEF//det//2 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 utgiftsnivån//NN|UTR|SIN|DEF|NOM//nsubj//7 i//PP//case//4 alternativscenariot//NN|NEU|SIN|IND|NOM//nmod//2 kommer//VB|PRS|AKT//aux//7 att//IE//mark//7 medföra//VB|INF|AKT//ROOT//7 en//DT|UTR|SIN|IND//det//11 mer//AB|KOM//advmod//10 gynnsam//JJ|POS|UTR|SIN|IND|NOM//amod//11 utveckling//NN|UTR|SIN|IND|NOM//obj//7 av//PP//case//15 de//DT|UTR/NEU|PLU|DEF//det//15 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 finanserna//NN|UTR|PLU|DEF|NOM//nmod//11 .//MID//punct//7
