Skatteförfarandet;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Skatteförfarandeutredningen//PM|NOM//nmod//0
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Enligt//PP//case//5 9//RG|NOM//nummod//2 kap.//NN|AN//nmod//5 1//RG|NOM//nummod//4 §//NN|AN//nmod//5 SBL//PM|NOM//obl//8 ska//VB|PRS|AKT//aux//8 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//8 beräknas//VB|PRS|SFO//ROOT//8 för//PP//case//11 varje//DT|UTR/NEU|SIN|IND//det//11 redovisningsperiod//NN|UTR|SIN|IND|NOM//obl//8 efter//PP//case//14 de//DT|UTR/NEU|PLU|DEF//det//14 procentsatser//NN|UTR|PLU|IND|NOM//obl//8 och//KN//cc//18 på//PP//case//18 det//DT|NEU|SIN|DEF//det//18 underlag//NN|NEU|SIN|IND|NOM//conj//14 som//HP|-|-|-//nsubj:pass//20 anges//VB|PRS|SFO//acl:relcl//18 i//PP//case//23 2//RG|NOM//nummod//23 kap.//NN|AN//nmod//25 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 lag//NN|UTR|SIN|IND|NOM//obl//20 ,//MID//punct//25 1//RG|NOM//nummod//28 §//NN|AN//nmod//29 SLF//PM|NOM//nmod//25 samt//KN//cc//31 1//RG|NOM//nummod//34 och//KN//cc//31 3//RG|NOM//nummod//31 §//NN|AN//nmod//36 §//NN|AN//nmod//36 AL//PM|NOM//nmod//29 .//MAD//punct//25
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;De//DT|UTR/NEU|PLU|DEF//det//41 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 två//RG|NOM//nummod//41 paragraferna//NN|UTR|PLU|DEF|NOM//nsubj//46 i//PP//case//45 9//RG|NOM//nummod//44 kap.//NN|AN//nmod//45 SBL//PM|NOM//nmod//41 avser//VB|PRS|AKT//conj//8 värdering//NN|UTR|SIN|IND|NOM//obj//46 av//PP//case//49 förmåner//NN|UTR|PLU|IND|NOM//nmod//47 (//PAD//punct//49 2//RG|NOM//nummod//52 §//NN|AN//appos//49 )//PAD//punct//49 och//KN//cc//56 hur//HA//advmod//56 ersättningar//NN|UTR|PLU|IND|NOM//nsubj:pass//66 som//HP|-|-|-//nsubj//61 till//PP//case//60 en//DT|UTR|SIN|IND//det//60 del//NN|UTR|SIN|IND|NOM//obl//61 avser//VB|PRS|AKT//acl:relcl//56 utgifter//NN|UTR|PLU|IND|NOM//obj//61 i//PP//case//64 arbetet//NN|NEU|SIN|DEF|NOM//nmod//62 ska//VB|PRS|AKT//aux//66 behandlas//VB|INF|SFO//advcl//46 vid//PP//case//68 avgiftsberäkningen//NN|UTR|SIN|DEF|NOM//obl//66 (//PAD//punct//66 3//RG|NOM//nummod//71 §//NN|AN//appos//66 )//PAD//punct//46 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Frågan//NN|UTR|SIN|DEF|NOM//nsubj//1 är//VB|PRS|AKT//ROOT//1 om//SN//case//3 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//9 om//PP//case//5 beräkning//NN|UTR|SIN|IND|NOM//nmod//3 av//PP//case//7 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nmod//5 bör//VB|PRS|AKT//aux//9 flyttas//VB|INF|SFO//ccomp//1 över//PL//compound:prt//9 till//PP//case//12 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//9 eller//KN//cc//14 ges//VB|PRS|SFO//conj//9 här//AB//advmod//14 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Bakgrunden//NN|UTR|SIN|DEF|NOM//nsubj//20 till//PP//case//19 frågan//NN|UTR|SIN|DEF|NOM//nmod//17 är//VB|PRS|AKT//parataxis//1 att//SN//mark//24 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nsubj//24 inte//AB//advmod//24 innehåller//VB|PRS|AKT//ccomp//20 några//DT|UTR/NEU|PLU|IND//det//26 bestämmelser//NN|UTR|PLU|IND|NOM//obj//24 om//PP//case//28 beräkning//NN|UTR|SIN|IND|NOM//nmod//26 av//PP//case//30 mervärdesskatt//NN|UTR|SIN|IND|NOM//nmod//28 eller//KN//cc//32 punktskatt//NN|UTR|SIN|IND|NOM//conj//30 .//MID//punct//20
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Där//AB//advmod//38 har//VB|PRS|AKT//aux//38 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//38 uppenbarligen//AB//advmod//38 ansetts//VB|SUP|SFO//parataxis//20 tillräckligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//38 med//PP//case//43 de//DT|UTR/NEU|PLU|DEF//det//43 materiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 bestämmelserna//NN|UTR|PLU|DEF|NOM//obl//38 om//PP//case//45 skattskyldighet//NN|UTR|SIN|IND|NOM//nmod//43 ,//MID//punct//47 skattepliktig//JJ|POS|UTR|SIN|IND|NOM//conj//38 omsättning//NN|UTR|SIN|IND|NOM//obj//47 ///MID//cc//50 händelse//NN|UTR|SIN|IND|NOM//conj//48 och//KN//cc//52 skattesatser//NN|UTR|PLU|IND|NOM//conj//50 i//PP//case//54 mervärdesskattelagen//NN|UTR|SIN|DEF|NOM//obl//47 (//PAD//punct//47 1994:200//RG|NOM//appos//47 )//PAD//punct//47 och//KN//cc//61 de//DT|UTR/NEU|PLU|DEF//det//61 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 punktskattelagarna//NN|UTR|PLU|DEF|NOM//conj//38 samt//KN//cc//63 bestämmelserna//NN|UTR|PLU|DEF|NOM//conj//61 i//PP//case//65 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nmod//63 om//PP//case//61 när//AB|POS//advmod//75 och//KN//fixed//67 för//PP//fixed//67 vilken//HD|UTR|SIN|IND//fixed//67 period//NN|UTR|SIN|IND|NOM//fixed//67 en//DT|UTR|SIN|IND//det//73 skattedeklaration//NN|UTR|SIN|IND|NOM//nsubj:pass//75 ska//VB|PRS|AKT//aux//75 lämnas//VB|INF|SFO//advcl//61 samt//KN//cc//80 vad//HP|NEU|SIN|IND//obj//80 deklarationen//NN|UTR|SIN|DEF|NOM//nsubj//80 ska//VB|PRS|AKT//aux//80 innehålla//VB|INF|AKT//conj//75 .//MAD//punct//20
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//1 innehåller//VB|PRS|AKT//ROOT//1 i//PP//case//3 likhet//NN|UTR|SIN|IND|NOM//obl//1 med//PP//case//5 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nmod//3 en//DT|UTR|SIN|IND//det//7 definition//NN|UTR|SIN|IND|NOM//obj//1 av//PP//case//9 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nmod//7 utöver//PP//case//11 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nmod//9 enligt//PP//case//14 2//RG|NOM//nummod//14 kap.//NN|AN//nmod//7 inkluderar//VB|PRS|AKT//conj//1 skatt//NN|UTR|SIN|IND|NOM//obj//15 enligt//PP//case//19 1//RG|NOM//nummod//19 SLF//PM|NOM//nmod//16 och//KN//cc//21 avgift//NN|UTR|SIN|IND|NOM//conj//19 enligt//PP//case//25 1//RG|NOM//nummod//24 §//NN|AN//nmod//25 ALF//PM|NOM//nmod//21 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Uttaget//NN|NEU|SIN|DEF|NOM//nsubj//4 av//PP//case//3 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//3 löneavgift//NN|UTR|SIN|IND|NOM//nmod//0 bygger//VB|PRS|AKT//ROOT//4 ,//MID//punct//8 bortsett//PC|PRF|NEU|SIN|IND|NOM//case//8 från//PP//case//8 avgiftssatsen//NN|UTR|SIN|DEF|NOM//obl//4 ,//MID//punct//8 helt//AB|POS//advmod//4 och//KN//cc//12 hållet//AB//conj//10 på//PP//case//14 bestämmelserna//NN|UTR|PLU|DEF|NOM//obl//4 i//PP//case//18 2//RG|NOM//nummod//17 kap.//NN|AN//nmod//18 Underlaget//NN|NEU|SIN|DEF|NOM//nmod//14 för//PP//case//22 den//DT|UTR|SIN|DEF//det//22 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//22 löneskatten//NN|UTR|SIN|DEF|NOM//nmod//18 beräknas//VB|PRS|SFO//advcl//4 enligt//PP//case//25 bestämmelser//NN|UTR|PLU|IND|NOM//obl//23 i//PP//case//28 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 lag//NN|UTR|SIN|IND|NOM//nmod//25 .//MAD//punct//4
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Den//DT|UTR|SIN|DEF//det//32 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 löneavgiften//NN|UTR|SIN|DEF|NOM//obj//4 och//KN//cc//36 den//DT|UTR|SIN|DEF//det//36 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//36 löneskatten//NN|UTR|SIN|DEF|NOM//conj//32 är//VB|PRS|AKT//cop//41 som//HA//mark//41 synes//VB|PRS|SFO//fixed//38 starkt//AB|POS//advmod//41 knutna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advcl//4 till//PP//case//46 den//DT|UTR|SIN|DEF//det//45 här//AB//fixed//43 lagens//NN|UTR|SIN|DEF|GEN//nmod:poss//46 bestämmelser//NN|UTR|PLU|IND|NOM//obl//41 om//PP//case//48 beräkning//NN|UTR|SIN|IND|NOM//nmod//46 av//PP//case//50 underlag//NN|NEU|SIN|IND|NOM//nmod//48 för//PP//case//52 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nmod//50 .//MAD//punct//4
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Enligt//PP//case//5 9//RG|NOM//nummod//2 kap.//NN|AN//nmod//5 1//RG|NOM//nummod//4 §//NN|AN//nmod//5 SBL//PM|NOM//obl//8 ska//VB|PRS|AKT//aux//8 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//8 beräknas//VB|PRS|SFO//ROOT//8 för//PP//case//11 varje//DT|UTR/NEU|SIN|IND//det//11 redovisningsperiod//NN|UTR|SIN|IND|NOM//obl//8 efter//PP//case//14 de//DT|UTR/NEU|PLU|DEF//det//14 procentsatser//NN|UTR|PLU|IND|NOM//obl//8 och//KN//cc//18 på//PP//case//18 det//DT|NEU|SIN|DEF//det//18 underlag//NN|NEU|SIN|IND|NOM//conj//14 som//HP|-|-|-//nsubj:pass//20 anges//VB|PRS|SFO//acl:relcl//18 i//PP//case//22 1//RG|NOM//obl//20 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;2//RG|NOM//nummod//25 kap.//NN|AN//nmod//27 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 lag//NN|UTR|SIN|IND|NOM//obl//8 ,//MID//punct//27 2//RG|NOM//nummod//27 .//MAD//punct//27
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;1//RG|NOM//nummod//32 §//NN|AN//nmod//33 lagen//NN|UTR|SIN|DEF|NOM//nmod//27 om//PP//case//36 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//36 löneskatt//NN|UTR|SIN|IND|NOM//nmod//33 på//PP//case//39 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 förvärvsinkomster//NN|UTR|PLU|IND|NOM//nmod//36 ,//MID//punct//27 och//KN//cc//27 3//RG|NOM//nummod//27 .//MAD//punct//27
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;1//RG|NOM//nummod//47 och//KN//cc//44 3//RG|NOM//nummod//44 §//NN|AN//nmod//48 §//NN|AN//nmod//49 lagen//NN|UTR|SIN|DEF|NOM//nmod//27 om//PP//case//52 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//52 löneavgift//NN|UTR|SIN|IND|NOM//nmod//49 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;I//PP//case//4 2//RO|NOM//nummod//2 kap.//NN|AN//nmod//3 24//RG|NOM//nummod//4 §//NN|AN//obl//5 sägs//VB|PRS|SFO//ROOT//5 att//SN//mark//34 underlaget//NN|NEU|SIN|DEF|NOM//nsubj//16 för//PP//case//9 beräkningen//NN|UTR|SIN|DEF|NOM//nmod//7 av//PP//case//11 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nmod//9 (//PAD//punct//13 avgiftsunderlaget//NN|NEU|SIN|DEF|NOM//appos//7 )//PAD//punct//13 är//VB|PRS|AKT//cop//16 summan//NN|UTR|SIN|DEF|NOM//nsubj:pass//34 av//PP//case//20 de//DT|UTR/NEU|PLU|DEF//det//20 avgiftspliktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 ersättningar//NN|UTR|PLU|IND|NOM//nmod//16 som//HP|-|-|-//obj//25 den//DT|UTR|SIN|DEF//det//23 avgiftsskyldige//JJ|POS|MAS|SIN|DEF|NOM//nsubj//25 har//VB|PRS|AKT//aux//25 gett//VB|SUP|AKT//acl:relcl//20 ut//PL//compound:prt//25 under//PP//case//29 en//DT|UTR|SIN|IND//det//29 kalendermånad//NN|UTR|SIN|IND|NOM//obl//25 .//MAD//punct//34
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Den//DT|UTR|SIN|DEF//det//33 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//33 löneavgiften//NN|UTR|SIN|DEF|NOM//nsubj:pass//34 beräknas//VB|PRS|SFO//ccomp//5 på//PP//case//37 samma//DT|UTR/NEU|SIN/PLU|IND//det//37 underlag//NN|NEU|SIN|IND|NOM//obl//34 .//MAD//punct//5
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Dessutom//AB//advmod//40 gäller//VB|PRS|AKT//parataxis//5 nyssnämnda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 paragraf//NN|UTR|SIN|IND|NOM//nsubj//40 i//PP//case//44 socialavgiftslagen//NN|UTR|SIN|DEF|NOM//nmod//42 även//AB//advmod//47 vid//PP//case//47 bestämmandet//NN|NEU|SIN|DEF|NOM//obl//40 av//PP//case//49 underlaget//NN|NEU|SIN|DEF|NOM//nmod//47 för//PP//case//52 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//52 löneskatt//NN|UTR|SIN|IND|NOM//nmod//49 på//PP//case//55 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//55 förvärvsinkomster//NN|UTR|PLU|IND|NOM//nmod//52 .//MAD//punct//5
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Enligt//PP//case//2 10//RG|NOM//nummod//2 kap.//NN|AN//nmod//6 9//RG|NOM//nummod//4 §//NN|AN//nmod//6 1//RG|NOM//nummod//6 SBL//PM|NOM//obl//16 ska//VB|PRS|AKT//aux//16 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//16 som//HP|-|-|-//nsubj//12 har//VB|PRS|AKT//aux//12 varit//VB|SUP|AKT//cop//12 skyldig//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//8 att//IE//mark//14 betala//VB|INF|AKT//advcl//12 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//obj//14 lämna//VB|INF|AKT//ROOT//16 en//DT|UTR|SIN|IND//det//18 skattedeklaration//NN|UTR|SIN|IND|NOM//obj//16 .//MAD//punct//16
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Av//PP//case//22 13//RG|NOM//nummod//22 §//NN|AN//obl//25 samma//DT|UTR/NEU|SIN/PLU|IND//amod//24 kapitel//NN|NEU|SIN|IND|NOM//nmod//22 följer//VB|PRS|AKT//parataxis//16 att//SN//advmod//25 en//DT|UTR|SIN|IND//det//28 skattedeklaration//NN|UTR|SIN|IND|NOM//nsubj:pass//30 ska//VB|PRS|AKT//aux//30 lämnas//VB|INF|SFO//ccomp//25 för//PP//case//33 varje//DT|UTR/NEU|SIN|IND//det//33 redovisningsperiod//NN|UTR|SIN|IND|NOM//obl//30 .//MAD//punct//25
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;För//PP//case//36 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//obl//39 är//VB|PRS|AKT//cop//39 kalendermånad//NN|UTR|SIN|IND|NOM//nsubj//39 redovisningsperiod//NN|UTR|SIN|IND|NOM//conj//25 .//MAD//punct//39
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Enligt//PP//case//45 10//RG|NOM//nummod//43 kap.//NN|AN//obl//44 17//RG|NOM//nummod//45 §//NN|AN//obl//49 första//RO|NOM//amod//47 stycket//NN|NEU|SIN|DEF|NOM//nmod//48 4//RG|NOM//nummod//45 ska//VB|PRS|AKT//parataxis//39 en//DT|UTR|SIN|IND//det//51 skattedeklaration//NN|UTR|SIN|IND|NOM//obj//49 där//HA//advmod//54 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//54 redovisas//VB|PRS|SFO//acl:relcl//51 innehålla//VB|INF|AKT//amod//69 uppgift//NN|UTR|SIN|IND|NOM//obj//55 om//PP//case//60 den//DT|UTR|SIN|DEF//det//60 sammanlagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//60 ersättning//NN|UTR|SIN|IND|NOM//nmod//56 för//PP//case//62 vilken//HP|UTR|SIN|IND//obl//65 utbetalaren//NN|UTR|SIN|DEF|NOM//nsubj//65 ska//VB|PRS|AKT//aux//65 betala//VB|INF|AKT//acl:relcl//60 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//obj//65 ,//MID//punct//69 sammanlagt//PC|PRF|NEU|SIN|IND|NOM//amod//69 avdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//54 för//PP//case//72 den//DT|UTR|SIN|DEF//det//72 del//NN|UTR|SIN|IND|NOM//nmod//69 av//PP//case//74 ersättningen//NN|UTR|SIN|DEF|NOM//nmod//72 som//HP|-|-|-//nsubj//76 avser//VB|PRS|AKT//acl:relcl//74 utgifter//NN|UTR|PLU|IND|NOM//obj//76 i//PP//case//79 arbetet//NN|NEU|SIN|DEF|NOM//nmod//77 och//KN//cc//83 periodens//NN|UTR|SIN|DEF|GEN//nmod:poss//83 sammanlagda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//83 avgifter//NN|UTR|PLU|IND|NOM//conj//77 .//MAD//punct//16
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//2 finns//VB|PRS|SFO//ROOT//2 i//PP//case//6 26//RG|NOM//nummod//5 kap.//NN|AN//nmod//6 skatteförfarandelagen//NN|NEU|PLU|DEF|NOM//obl//2 .//MAD//punct//2
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Att//SN//mark//3 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//3 ska//VB|PRS|AKT//aux//3 beräknas//VB|INF|SFO//advcl//7 för//PP//case//6 varje//DT|UTR/NEU|SIN|IND//det//6 redovisningsperiod//NN|UTR|SIN|IND|NOM//obl//3 följer//VB|PRS|AKT//ROOT//7 av//PP//compound:prt//7 de//DT|UTR/NEU|PLU|DEF//det//12 tre//RG|NOM//nummod//12 materiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 lagarna//NN|UTR|PLU|DEF|NOM//nsubj//7 och//KN//cc//14 bestämmelserna//NN|UTR|PLU|DEF|NOM//conj//12 om//PP//case//16 skattedeklaration//NN|UTR|SIN|IND|NOM//nmod//14 i//PP//case//20 26//RG|NOM//nummod//19 kap.//NN|AN//nmod//20 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//16 och//KN//cc//25 behöver//VB|PRS|AKT//aux//25 därför//AB//advmod//25 inte//AB//advmod//25 anges//VB|INF|SFO//conj//7 särskilt//AB//advmod//25 som//KN//case//33 i//PP//case//33 9//RG|NOM//nummod//30 kap.//NN|AN//nmod//33 1//RG|NOM//nummod//32 §//NN|AN//nmod//33 SBL//PM|NOM//obl//25 (//PAD//punct//7 jfr//VB|AN//parataxis//7 mervärdes-//NN|NEU|-|-|SMS//obj//35 och//KN//cc//38 punktskatt//NN|UTR|SIN|IND|NOM//conj//36 )//PAD//punct//7 .//MAD//punct//7
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//42 finns//VB|PRS|SFO//parataxis//7 vidare//AB|KOM//advmod//42 inget//DT|NEU|SIN|IND//det//45 behov//NN|NEU|SIN|IND|NOM//nsubj//42 av//PP//mark//48 att//IE//mark//48 upplysa//VB|INF|AKT//acl//45 om//PP//mark//53 att//SN//mark//53 avgifterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//53 ska//VB|PRS|AKT//aux//53 beräknas//VB|INF|SFO//ccomp//48 på//PP//case//56 de//DT|UTR/NEU|PLU|DEF//det//56 underlag//NN|NEU|PLU|IND|NOM//obl//53 och//KN//cc//60 efter//PP//case//60 de//DT|UTR/NEU|PLU|DEF//det//60 procentsatser//NN|UTR|PLU|IND|NOM//conj//56 som//HP|-|-|-//nsubj:pass//62 anges//VB|PRS|SFO//acl:relcl//60 i//PP//case//67 de//DT|UTR/NEU|PLU|DEF//det//67 tre//RG|NOM//nummod//67 materiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//67 lagarna//NN|UTR|PLU|DEF|NOM//obl//62 .//MAD//punct//42
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//70 innehåller//VB|PRS|AKT//conj//7 därför//AB//advmod//70 ingen//DT|UTR|SIN|IND//det//73 motsvarighet//NN|UTR|SIN|IND|NOM//obj//70 till//PP//case//79 9//RG|NOM//nummod//76 kap.//NN|AN//nmod//77 1//RG|NOM//nummod//78 §//NN|AN//nmod//79 SBL//PM|NOM//nmod//73 .//MAD//punct//7
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//6 i//PP//case//5 9//RG|NOM//nummod//4 kap.//NN|AN//nmod//5 SBL//PM|NOM//nmod//1 gäller//VB|PRS|AKT//ROOT//6 avgiftspliktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 förmåner//NN|UTR|PLU|IND|NOM//obj//6 ,//MID//punct//11 närmare//AB|KOM//advmod//11 bestämt//PC|PRF|NEU|SIN|IND|NOM//advcl//6 hur//HA//advmod//15 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//15 ska//VB|PRS|AKT//aux//15 värderas//VB|INF|SFO//ccomp//11 och//KN//cc//20 vem//HP|UTR|SIN|IND//dislocated//20 som//HP|-|-|-//nsubj:pass//20 ska//VB|PRS|AKT//aux//20 anses//VB|INF|SFO//conj//15 som//KN//case//22 utgivare//NN|UTR|SIN|IND|NOM//xcomp//20 i//PP//case//25 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 specialfall//NN|NEU|PLU|IND|NOM//nmod//22 ,//MID//punct//31 som//KN//nsubj//31 t.ex.//AB|AN//advmod//31 s.k.//AB|AN//amod//30 frequent//UO//nmod//31 flyerrabatter//NN|UTR|PLU|IND|NOM//appos//22 och//KN//cc//34 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 förmåner//NN|UTR|PLU|IND|NOM//conj//31 (//PAD//punct//34 2//RG|NOM//nummod//37 §//NN|AN//appos//34 )//PAD//punct//11 .//MID//punct//6
