Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15
Bakgrund;Minoritetsspråket//NN|NEU|SIN|DEF|NOM//nsubj//69 skall//VB|PRS|AKT//aux//69 vara//VB|INF|AKT//cop//69 ett//DT|NEU|SIN|IND//det//69 annat//JJ|POS|NEU|SIN|IND|NOM//amod//69 språk//NN|NEU|SIN|IND|NOM//parataxis//2 än//KN//mark//73 det//DT|NEU|SIN|DEF//det//73 officiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//73 språket//NN|NEU|SIN|DEF|NOM//nmod//69 .//MAD//punct//69
Bakgrund;Konventionen//NN|UTR|SIN|DEF|NOM//nsubj//76 avser//VB|PRS|AKT//parataxis//2 inte//AB//advmod//76 att//IE//mark//79 skydda//VB|INF|AKT//xcomp//76 vare//KN//cc//82 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//fixed//80 dialekter//NN|UTR|PLU|IND|NOM//obj//79 eller//KN//cc//84 invandrarspråk//NN|NEU|SIN|IND|NOM//conj//82 .//MAD//punct//2
Bakgrund;Enligt//PP//case//2 artikel//NN|UTR|SIN|IND|NOM//nmod//2 7.5//RG|NOM//obl//9 skall//VB|PRS|AKT//aux//9 konventionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//9 i//PP//case//7 viss//JJ|POS|UTR|SIN|IND|NOM//amod//7 utsträckning//NN|UTR|SIN|IND|NOM//obl//9 också//AB//advmod//9 tillämpas//VB|PRS|SFO//ROOT//9 på//PP//case//12 icke-territoriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 språk//NN|NEU|PLU|IND|NOM//obl//9 .//MAD//punct//9
Bakgrund;Med//PP//case//16 icke-territoriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 språk//NN|NEU|PLU|IND|NOM//obl//17 avses//VB|PRS|SFO//parataxis//9 –//RG|NOM//punct//17 enligt//PP//case//21 artikel//NN|UTR|SIN|IND|NOM//nmod//21 1//RG|NOM//nummod//22 c//NN|AN//obl//17 –//PAD//punct//22 språk//NN|NEU|SIN|IND|NOM//obl//17 som//HP|-|-|-//nsubj:pass//27 traditionellt//AB|POS//advmod//27 talats//VB|SUP|SFO//acl:relcl//24 i//PP//case//30 en//DT|UTR|SIN|IND//det//30 stat//NN|UTR|SIN|IND|NOM//obl//27 ,//MID//punct//36 men//KN//cc//36 som//HP|-|-|-//nsubj:pass//36 inte//AB//advmod//36 kan//VB|PRS|AKT//aux//36 hänföras//VB|INF|SFO//conj//17 till//PP//case//41 ett//DT|NEU|SIN|IND//det//41 visst//JJ|POS|NEU|SIN|IND|NOM//amod//41 geografiskt//JJ|POS|NEU|SIN|IND|NOM//amod//41 område//NN|NEU|SIN|IND|NOM//obl//36 .//MAD//punct//9
Bakgrund;Exempel//NN|NEU|PLU|IND|NOM//nsubj//49 på//PP//case//46 icke-territoriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 språk//NN|NEU|PLU|IND|NOM//nmod//43 är//VB|PRS|AKT//cop//49 bl.a.//AB|AN//advmod//49 jiddish//NN|UTR|SIN|IND|NOM//parataxis//9 och//KN//cc//51 zigenska//NN|UTR|SIN|IND|NOM//conj//49 .//MAD//punct//9
Bakgrund;Hur//HA//advmod//1 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 människor//NN|UTR|PLU|IND|NOM//nsubj//36 som//HP|-|-|-//nsubj//5 måste//VB|PRS|AKT//aux//5 tala//VB|INF|AKT//acl:relcl//2 ett//DT|NEU|SIN|IND//det//7 minoritetsspråk//NN|NEU|SIN|IND|NOM//obj//5 eller//KN//cc//29 hur//HA//advmod//10 stor//JJ|POS|UTR|SIN|IND|NOM//amod//11 andel//NN|UTR|SIN|IND|NOM//nsubj:pass//29 av//PP//case//13 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//11 i//PP//case//16 ett//DT|NEU|SIN|IND//det//16 land//NN|NEU|SIN|IND|NOM//nmod//13 som//HP|-|-|-//nsubj//19 måste//VB|PRS|AKT//aux//19 tala//VB|INF|AKT//acl:relcl//16 språket//NN|NEU|SIN|DEF|NOM//obj//19 för//PP//mark//25 att//SN//mark//25 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//25 skall//VB|PRS|AKT//aux//25 anses//VB|INF|SFO//advcl//19 som//KN//case//28 ett//DT|NEU|SIN|IND//det//28 minoritetsspråk//NN|NEU|SIN|IND|NOM//obl//25 anges//VB|PRS|SFO//conj//5 inte//AB//advmod//29 i//PP//case//32 konventionen//NN|UTR|SIN|DEF|NOM//obl//29 .//MAD//punct//2
Bakgrund;Varje//DT|UTR/NEU|SIN|IND//det//35 stat//NN|UTR|SIN|IND|NOM//nsubj//36 bestämmer//VB|PRS|AKT//ROOT//36 själv//JJ|POS|UTR|SIN|IND|NOM//compound:prt//36 om//SN//case//40 ett//DT|NEU|SIN|IND//det//40 språk//NN|NEU|SIN|IND|NOM//obl//36 talas//VB|PRS|SFO//advcl//36 av//PP//case//45 så//AB//advmod//44 pass//NN|NEU|SIN|IND|NOM//advmod//45 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl:agent//41 att//SN//mark//49 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//49 skall//VB|PRS|AKT//aux//49 omfattas//VB|INF|SFO//acl//45 av//PP//case//51 konventionen//NN|UTR|SIN|DEF|NOM//obl:agent//49 .//MAD//punct//36
Bakgrund;Varje//DT|UTR/NEU|SIN|IND//det//54 stat//NN|UTR|SIN|IND|NOM//nsubj//55 bestämmer//VB|PRS|AKT//parataxis//36 också//AB//advmod//55 för//PP//case//60 vilket//HD|NEU|SIN|IND//det//60 geografiskt//JJ|POS|NEU|SIN|IND|NOM//amod//60 område//NN|NEU|SIN|IND|NOM//obl//55 eller//KN//cc//64 vilka//HD|UTR/NEU|PLU|IND//det//64 geografiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 områden//NN|NEU|PLU|IND|NOM//conj//60 som//HP|-|-|-//obl//68 konventionen//NN|UTR|SIN|DEF|NOM//nsubj//68 skall//VB|PRS|AKT//aux//68 gälla//VB|INF|AKT//acl:relcl//64 .//MAD//punct//36
Bakgrund;Uppdraget//NN|NEU|SIN|DEF|NOM//ROOT//0
Bakgrund;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 utreda//VB|INF|AKT//ROOT//2 frågan//NN|UTR|SIN|DEF|NOM//obj//2 om//PP//case//12 ,//MID//punct//12 och//KN//cc//12 i//PP//advmod//12 så//AB//amod//9 fall//NN|NEU|SIN|IND|NOM//fixed//7 på//PP//case//12 vilket//HD|NEU|SIN|IND//det//12 sätt//NN|NEU|SIN|IND|NOM//obl//2 ,//MID//punct//12 som//HP|-|-|-//obl//17 Sverige//PM|NOM//nsubj//17 bör//VB|PRS|AKT//aux//17 ansluta//VB|INF|AKT//acl:relcl//12 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//17 till//PP//case//22 hela//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 eller//KN//cc//22 delar//NN|UTR|PLU|IND|NOM//obl//17 av//PP//case//25 Europarådets//PM|GEN//nmod:poss//25 konvention//NN|UTR|SIN|IND|NOM//nmod//22 om//PP//case//28 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 språk//NN|NEU|PLU|IND|NOM//nmod//25 och//KN//cc//30 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//28 .//MAD//punct//12
Bakgrund;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 redovisa//VB|INF|AKT//ROOT//2 vilka//HD|UTR/NEU|PLU|IND//det//4 språk//NN|NEU|PLU|IND|NOM//obj//2 som//HP|-|-|-//nsubj//6 utgör//VB|PRS|AKT//acl:relcl//4 minoritetsspråk//NN|NEU|SIN|IND|NOM//obj//6 i//PP//case//10 vårt//PS|NEU|SIN|DEF//nmod:poss//10 land//NN|NEU|SIN|IND|NOM//nmod//7 och//KN//cc//22 vilka//HD|UTR/NEU|PLU|IND//det//13 stycken//NN|UTR|PLU|IND|NOM//dislocated//22 eller//KN//cc//15 punkter//NN|UTR|PLU|IND|NOM//conj//13 under//PP//case//18 avdelning//NN|UTR|SIN|IND|NOM//nmod//18 III//RG|NOM//nmod//13 som//HA//obj//22 Sverige//PM|NOM//nsubj//22 kan//VB|PRS|AKT//aux//22 anta//VB|INF|AKT//conj//4 för//PP//case//24 minoritetsspråken//NN|NEU|PLU|DEF|NOM//obl//22 i//PP//case//26 fråga//NN|UTR|SIN|IND|NOM//nmod//24 .//MID//punct//2
Bakgrund;Om//SN//mark//30 kommittén//NN|UTR|SIN|DEF|NOM//nsubj//30 finner//VB|PRS|AKT//advcl//47 att//SN//mark//35 Sverige//PM|NOM//nsubj//35 inte//AB//advmod//35 kan//VB|PRS|AKT//aux//35 anta//VB|INF|AKT//ccomp//30 minst//AB|SUV//advmod//37 35//RG|NOM//nummod//38 stycken//NN|UTR|PLU|IND|NOM//obj//35 eller//KN//cc//40 punkter//NN|UTR|PLU|IND|NOM//conj//38 för//PP//case//43 respektive//AB//amod//43 språk//NN|NEU|SIN|IND|NOM//nmod//40 ,//MID//punct//47 skall//VB|PRS|AKT//aux//47 kommittén//NN|UTR|SIN|DEF|NOM//nsubj//47 redovisa//VB|INF|AKT//advcl//2 vilka//HD|UTR/NEU|PLU|IND//det//49 författningsändringar//NN|UTR|PLU|IND|NOM//obj//47 eller//KN//cc//52 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 åtgärder//NN|UTR|PLU|IND|NOM//conj//49 som//HP|-|-|-//nsubj:pass//54 krävs//VB|PRS|SFO//acl:relcl//49 för//PP//mark//60 att//SN//mark//60 Sverige//PM|NOM//nsubj//60 skall//VB|PRS|AKT//aux//60 kunna//VB|INF|AKT//aux//60 ansluta//VB|INF|AKT//advcl//54 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//60 till//PP//case//63 konventionen//NN|UTR|SIN|DEF|NOM//obl//60 liksom//PP//mark//65 konsekvenserna//NN|UTR|PLU|DEF|NOM//advcl//60 av//PP//case//67 detta//PN|NEU|SIN|DEF|SUB/OBJ//nmod//65 .//MAD//punct//2
Bakgrund;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//72 skall//VB|PRS|AKT//aux//72 vidare//AB|KOM//advmod//72 redogöra//VB|INF|AKT//parataxis//2 för//PP//case//75 vilka//HD|UTR/NEU|PLU|IND//det//75 kostnader//NN|UTR|PLU|IND|NOM//obl//72 som//HP|-|-|-//nsubj//78 skulle//VB|PRT|AKT//aux//78 uppstå//VB|INF|AKT//acl:relcl//75 vid//PP//case//85 en//DT|UTR|SIN|IND//det//82 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//82 anslutning//NN|UTR|SIN|IND|NOM//nmod//83 t//UO//nmod//85 ill//PM|NOM//fixed//83 konventionen//NN|UTR|SIN|DEF|NOM//obl//78 .//MAD//punct//72
Bakgrund;Förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//93 till//PP//case//89 finansiering//NN|UTR|SIN|IND|NOM//nmod//87 av//PP//case//91 kostnaderna//NN|UTR|PLU|DEF|NOM//nmod//89 bör//VB|PRS|AKT//aux//93 tas//VB|INF|SFO//conj//72 fram//PL//compound:prt//93 ,//MID//punct//93 med//PP//mark//105 utgångspunkt//NN|UTR|SIN|IND|NOM//fixed//96 att//SN//mark//105 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//100 sektorns//NN|UTR|SIN|DEF|GEN//nmod:poss//102 totala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//102 utgifter//NN|UTR|PLU|IND|NOM//nsubj//105 ej//AB//advmod//105 bör//VB|PRS|AKT//aux//105 öka//VB|INF|AKT//advcl//93 .//MAD//punct//2
Bakgrund;Finner//VB|PRS|AKT//advcl//12 kommittén//NN|UTR|SIN|DEF|NOM//nsubj//0 att//SN//mark//5 Sverige//PM|NOM//nsubj//5 inte//AB//advmod//5 kan//VB|PRS|AKT//ccomp//0 eller//KN//cc//8 bör//VB|PRS|AKT//aux//8 ratificera//VB|INF|AKT//conj//5 konventionen//NN|UTR|SIN|DEF|NOM//obj//8 skall//VB|PRS|AKT//aux//12 kommittén//NN|UTR|SIN|DEF|NOM//nsubj//12 redovisa//VB|INF|AKT//ROOT//12 hur//HA//advmod//20 konventionens//NN|UTR|SIN|DEF|GEN//nmod:poss//15 innehåll//NN|NEU|SIN|IND|NOM//nsubj:pass//20 och//KN//cc//17 syfte//NN|NEU|SIN|IND|NOM//conj//15 ändå//AB//advmod//20 kan//VB|PRS|AKT//aux//20 läggas//VB|INF|SFO//ccomp//12 till//PP//case//24 grund//NN|UTR|SIN|IND|NOM//fixed//21 för//PP//fixed//21 arbetet//NN|NEU|SIN|DEF|NOM//obl//20 med//PP//mark//27 att//IE//mark//27 stärka//VB|INF|AKT//acl//24 minoritetsspråkens//NN|NEU|PLU|DEF|GEN//nmod:poss//29 ställning//NN|UTR|SIN|IND|NOM//obj//27 i//PP//case//31 Sverige//PM|NOM//obl//27 .//MAD//punct//12
Bakgrund;I//PP//case//4 den//DT|UTR|SIN|DEF//det//4 tidigare//AB|KOM//advmod//3 nämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//4 skrivelsen//NN|UTR|SIN|DEF|NOM//obl//7 till//PP//case//6 riksdagen//NN|UTR|SIN|DEF|NOM//nmod//4 framhölls//VB|PRT|SFO//ROOT//7 att//SN//mark//11 finska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//10 språket//NN|NEU|SIN|DEF|NOM//nsubj//11 har//VB|PRS|AKT//ccomp//7 en//DT|UTR|SIN|IND//det//13 särställning//NN|UTR|SIN|IND|NOM//obj//11 i//PP//case//17 det//DT|NEU|SIN|DEF//det//17 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//17 samhället//NN|NEU|SIN|DEF|NOM//nmod//13 .//MAD//punct//7
Bakgrund;Frågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//35 om//PP//mark//22 att//IE//mark//22 ge//VB|INF|AKT//acl//19 finska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 språket//NN|NEU|SIN|DEF|NOM//nmod//25 status//NN|UTR|SIN|IND|NOM//obj//22 som//KN//mark//28 ett//DT|NEU|SIN|IND//det//28 minoritetsspråk//NN|NEU|SIN|IND|NOM//obl//22 i//PP//case//30 Sverige//PM|NOM//nmod//28 har//VB|PRS|AKT//aux//35 under//PP//case//35 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 år//NN|NEU|PLU|IND|NOM//obl//35 aktualiserats//VB|SUP|SFO//parataxis//7 ,//MID//punct//35 bl.a.//AB|AN//advmod//39 genom//PP//case//39 framställningar//NN|UTR|PLU|IND|NOM//obl//35 till//PP//case//41 regeringen//NN|UTR|SIN|DEF|NOM//nmod//39 om//PP//mark//46 att//SN//mark//46 Sverige//PM|NOM//nsubj//46 bör//VB|PRS|AKT//aux//46 underteckna//VB|INF|AKT//advcl//35 Europarådets//PM|GEN//nmod:poss//48 konvention//NN|UTR|SIN|IND|NOM//obj//46 om//PP//case//51 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 språk//NN|NEU|PLU|IND|NOM//nmod//48 och//KN//cc//53 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//51 .//MAD//punct//7
Bakgrund;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 utreda//VB|INF|AKT//ROOT//2 om//SN//case//6 en//DT|UTR|SIN|IND//det//6 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//6 anslutning//NN|UTR|SIN|IND|NOM//obl//2 till//PP//case//8 konventionen//NN|UTR|SIN|DEF|NOM//nmod//6 också//AB//advmod//11 kan//VB|PRS|AKT//aux//11 omfatta//VB|INF|AKT//conj//2 det//DT|NEU|SIN|DEF//det//14 finska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 språket//NN|NEU|SIN|DEF|NOM//obj//11 samt//KN//cc//18 vilka//HD|UTR/NEU|PLU|IND//det//18 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 konsekvenser//NN|UTR|PLU|IND|NOM//punct//2 en//DT|UTR|SIN|IND//det//21 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//21 åtgärd//NN|UTR|SIN|IND|NOM//nsubj//23 skulle//VB|PRT|AKT//aux//23 medföra//VB|INF|AKT//advcl//2 .//MAD//punct//2

Redovisning av uppdraget;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//3 skall//VB|PRS|AKT//aux//3 ha//VB|INF|AKT//aux//3 slutfört//VB|SUP|AKT//ROOT//3 sitt//PS|NEU|SIN|DEF//nmod:poss//5 uppdrag//NN|NEU|SIN|IND|NOM//obj//3 före//PP//case//7 utgången//NN|UTR|SIN|DEF|NOM//nmod//5 av//PP//case//9 september//NN|UTR|SIN|IND|NOM//nmod//7 1996//RG|NOM//nummod//9 .//MAD//punct//3

Övrigt;Kommittén//NN|UTR|SIN|DEF|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 beakta//VB|INF|AKT//ROOT//2 regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//4 direktiv//NN|NEU|PLU|IND|NOM//obj//2 till//PP//case//7 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//7 kommittéer//NN|UTR|PLU|IND|NOM//obl//2 och//KN//cc//10 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//10 utredare//NN|UTR|PLU|IND|NOM//conj//7 om//PP//mark//13 att//IE//mark//13 pröva//VB|INF|AKT//acl//10 regionalpolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 konsekvenser//NN|UTR|PLU|IND|NOM//obj//13 (//PAD//punct//15 dir//NN|AN//appos//15 .//MAD//punct//2
Övrigt;1992:50//RG|NOM//obl//2 )//PAD//punct//2 ,//MID//punct//2 om//PP//mark//24 att//IE//mark//24 pröva//VB|INF|AKT//advcl//2 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 åtaganden//NN|NEU|PLU|IND|NOM//obj//24 (//PAD//punct//26 dir//NN|AN//appos//26 .//MAD//punct//2
Övrigt;1994:23//RG|NOM//obl//2 )//PAD//punct//30 och//KN//cc//35 om//PP//mark//35 att//IE//mark//35 redovisa//VB|INF|AKT//conj//2 jämställdhetspolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 konsekvenser//NN|UTR|PLU|IND|NOM//obj//35 (//PAD//punct//37 dir//NN|AN//appos//37 .//MAD//punct//37
Övrigt;1994:124//RG|NOM//obl//35 )//PAD//punct//35 .//MAD//punct//2
Övrigt;(//PAD//punct//45 Jordbruksdepartementet//NN|NEU|SIN|DEF|NOM//parataxis//2 )//PAD//punct//45
Övrigt;Bilaga//NN|UTR|SIN|IND|NOM//ROOT//0 2//RG|NOM//nummod//0


Inledning (1);Medlemsstaterna//NN|UTR|PLU|DEF|NOM//nsubj//4 i//PP//case//2 Europarådet//PM|NOM//nmod//0 har//VB|PRS|AKT//aux//4 undertecknat//VB|SUP|AKT//ROOT//4 denna//DT|UTR|SIN|DEF//det//6 stadga//NN|UTR|SIN|IND|NOM//obj//4 ,//MID//punct//9 som//HP|-|-|-//nsubj//9 beaktar//VB|PRS|AKT//acl:relcl//6  //_SP////9 att//SN//mark//14 Europarådets//PM|GEN//nmod:poss//13 mål//NN|NEU|SIN|IND|NOM//nsubj//14 är//VB|PRS|AKT//ccomp//9 att//IE//mark//16 uppnå//VB|INF|AKT//ccomp//14 en//DT|UTR|SIN|IND//det//19 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//19 sammanhåll//NN|NEU|SIN|IND|NOM//obj//16 -//MID//punct//19 ning//NN|UTR|SIN|IND|NOM//appos//19 mellan//PP//case//24 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//24 medlemmar//NN|UTR|PLU|IND|NOM//nmod//21 ,//MID//punct//19 särskilt//AB//advmod//29 för//PP//mark//29 att//IE//mark//29 värna//VB|INF|AKT//advcl//16 om//PP//compound:prt//29 och//KN//cc//32 för//PP//conj//30 -//MID//punct//34 verkliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//appos//29 de//DT|UTR/NEU|PLU|DEF//det//36 ideal//NN|NEU|PLU|IND|NOM//obj//34 och//KN//cc//38 principer//NN|UTR|PLU|IND|NOM//conj//36 som//HP|-|-|-//nsubj//40 utgör//VB|PRS|AKT//acl:relcl//38 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//42 gemensamm//NN|UTR|SIN|IND|NOM//obj//40 a//NN|NEU|SIN|IND|NOM//case//44 arv//NN|NEU|SIN|IND|NOM//obl//40 ,//MID//punct//47 som//HP|-|-|-//nsubj//47 anser//VB|PRS|AKT//acl:relcl//44  //_SP////47 att//SN//mark//67 värnandet//NN|NEU|SIN|DEF|NOM//nsubj//67 om//PP//case//53 historiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 landsdels-//NN|NEU|-|-|SMS//nmod//50 och//KN//cc//55 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//53 i//PP//case//57 Europa//PM|NOM//nmod//50 ,//MID//punct//50 av//PP//mark//62 vilka//HP|UTR/NEU|PLU|IND//obl//62 somliga//PN|UTR/NEU|PLU|IND|SUB/OBJ//nsubj//62 hotar//VB|PRS|AKT//acl//50 att//IE//mark//65 småningom//AB//advmod//65 utslocka//NN|UTR|SIN|IND|NOM//ccomp//62 ,//MID//punct//50 bidrar//VB|PRS|AKT//ccomp//47 till//PP//mark//70 att//IE//mark//70 upprätthålla//VB|INF|AKT//advcl//67 och//KN//cc//72 utveckla//VB|INF|AKT//conj//70 Europas//PM|GEN//nmod:poss//75 kulturella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//75 rikedom//NN|UTR|SIN|IND|NOM//obj//72 och//KN//cc//77 traditioner//NN|UTR|PLU|IND|NOM//conj//75 ,//MID//punct//80 som//HP|-|-|-//nsubj//80 anser//VB|PRS|AKT//conj//67  //_SP////80 att//SN//mark//99 rätten//NN|UTR|SIN|DEF|NOM//nsubj//99 att//IE//mark//85 använd//VB|INF|AKT//acl//83 a//NN|NEU|SIN|IND|NOM//compound:prt//85 landsdels-//NN|NEU|-|-|SMS//nmod//83 eller//KN//cc//89 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//87 i//PP//case//95 det//DT|NEU|SIN|DEF//det//95 privata//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//95 och//KN//cc//94 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//92 livet//NN|NEU|SIN|DEF|NOM//nmod//87 är//VB|PRS|AKT//cop//99 en//DT|UTR|SIN|IND//det//99 omistlig//JJ|POS|UTR|SIN|IND|NOM//amod//99 rättighet//NN|UTR|SIN|IND|NOM//ccomp//80 som//HP|-|-|-//nsubj//101 stämmer//VB|PRS|AKT//acl:relcl//99 överens//PL//compound:prt//101 med//PP//case//104 principerna//NN|UTR|PLU|DEF|NOM//obl//101 i//PP//case//109 Förenta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod:poss//109 nationernas//NN|UTR|PLU|DEF|GEN//flat:name//106 internationella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//109 konvention//NN|UTR|SIN|IND|NOM//nmod//104 om//PP//case//111 medborgerliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//114 och//KN//cc//113 politiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//111 rättigheter//NN|UTR|PLU|IND|NOM//nmod//104 och//KN//cc//117 med//PP//case//117 andan//NN|UTR|SIN|DEF|NOM//conj//114 i//PP//case//120 Europarådets//PM|GEN//nmod:poss//120 konvention//NN|UTR|SIN|IND|NOM//nmod//117 angående//PP//case//122 skydd//NN|NEU|SIN|IND|NOM//nmod//120 för//PP//case//125 de//DT|UTR/NEU|PLU|DEF//det//125 mänskliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//117 rättig//JJ|POS|UTR|SIN|IND|NOM//advmod//101 -//MID//punct//34 heterna//PC|PRF|UTR|SIN|IND|NOM//amod//131 och//KN//cc//130 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//128 friheterna//NN|UTR|PLU|DEF|NOM//obj//29 ,//MID//punct//131 som//HP|-|-|-//nsubj//134 beaktar//VB|PRS|AKT//acl:relcl//131  //_SP////134 det//DT|NEU|SIN|DEF//det//137 arbete//NN|NEU|SIN|IND|NOM//obj//134 som//HP|-|-|-//nsubj:pass//139 utförs//VB|PRS|SFO//acl:relcl//137 av//PP//case//141 Konferensen//NN|UTR|SIN|DEF|NOM//obl:agent//139 om//PP//case//143 säkerhet//NN|UTR|SIN|IND|NOM//nmod//141 och//KN//cc//145 samarbete//NN|NEU|SIN|IND|NOM//conj//143 i//PP//case//147 Europa//PM|NOM//nmod//145 och//KN//cc//150 särskilt//AB//advmod//150 slutakten//NN|UTR|SIN|DEF|NOM//conj//143 från//PP//case//153 Helsingfors//PM|NOM//nmod//153 1975//RG|NOM//nmod//150 och//KN//cc//155 dokumentet//NN|NEU|SIN|DEF|NOM//conj//143 från//PP//case//157 Köpenhamnsmötet//PM|NOM//nmod//155 1990//RG|NOM//nummod//157 ,//MID//punct//4
